SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_correlated_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(33,14)                                            1 	(obj:-0.00293558322777912)
y(33,16)                                            1 	(obj:-0.00394442089647237)
y(33,19)                                            1 	(obj:-0.000945370567366747)
y(33,21)                                            1 	(obj:-0.00252501442989637)
y(33,23)                                            1 	(obj:-0.00199734893336643)
y(33,24)                                            1 	(obj:-0.00327272509734035)
y(33,25)                                            1 	(obj:0.00914927668298152)
y(33,26)                                            1 	(obj:0.0022180119316438)
y(33,30)                                            1 	(obj:-0.00392742285193225)
y(33,33)                                            1 	(obj:0.0445118014418148)
y(33,38)                                            1 	(obj:-0.00326556149054891)
y(33,42)                                            1 	(obj:0.00342641765112801)
y(33,43)                                            1 	(obj:-0.00127521458614227)
y(33,44)                                            1 	(obj:0.00303872453961892)
y(33,52)                                            1 	(obj:-0.00317174968931932)
y(33,53)                                            1 	(obj:-0.000503955787096152)
y(33,54)                                            1 	(obj:0.00169543757002901)
y(33,55)                                            1 	(obj:0.0066963343273945)
y(33,57)                                            1 	(obj:-0.0121550473766471)
y(33,58)                                            1 	(obj:0.00139029188704129)
y(33,59)                                            1 	(obj:-0.00147861880417819)
y(33,60)                                            1 	(obj:-0.00864643878300722)
y(33,63)                                            1 	(obj:-0.00316217864000713)
y(33,64)                                            1 	(obj:0.00655876040292938)
y(38,1)                                             1 	(obj:0.00346696566705117)
y(38,2)                                             1 	(obj:-0.00688985197787865)
y(38,7)                                             1 	(obj:-0.00375944236807567)
y(38,8)                                             1 	(obj:-0.00190062490564809)
y(38,9)                                             1 	(obj:-0.00496952396813334)
y(38,11)                                            1 	(obj:0.00125599251344808)
y(38,12)                                            1 	(obj:-0.00217316410732006)
y(38,13)                                            1 	(obj:-0.00628164273862822)
y(38,14)                                            1 	(obj:0.00637307003226103)
y(38,16)                                            1 	(obj:0.00227966057441777)
y(38,19)                                            1 	(obj:-0.000870671237533832)
y(38,21)                                            1 	(obj:0.00145993213496587)
y(38,23)                                            1 	(obj:-0.00349863281116818)
y(38,24)                                            1 	(obj:-0.00195377687162569)
y(38,25)                                            1 	(obj:-0.000464028831153826)
y(38,26)                                            1 	(obj:0.00091556317813819)
y(38,30)                                            1 	(obj:0.000804209107375972)
y(38,33)                                            1 	(obj:-0.00326556149054891)
y(38,38)                                            1 	(obj:0.0225187527750436)
y(38,42)                                            1 	(obj:-0.00124549850708954)
y(38,43)                                            1 	(obj:0.00485550333935073)
y(38,44)                                            1 	(obj:-0.00475882433308462)
y(38,52)                                            1 	(obj:0.00544286782328756)
y(38,53)                                            1 	(obj:-0.00596045363189617)
y(38,54)                                            1 	(obj:0.000443504118868843)
y(38,55)                                            1 	(obj:0.000738107299782944)
y(38,57)                                            1 	(obj:0.00629484350284844)
y(38,58)                                            1 	(obj:-0.00228430295580078)
y(38,59)                                            1 	(obj:-0.00354268711605599)
y(38,60)                                            1 	(obj:0.000705987021362772)
y(38,63)                                            1 	(obj:0.00111451422759617)
y(38,64)                                            1 	(obj:0.00343151286417046)
y(42,1)                                             1 	(obj:0.00124566952618588)
y(42,2)                                             1 	(obj:0.00240233077262816)
y(42,7)                                             1 	(obj:-0.00029241315283439)
y(42,8)                                             1 	(obj:0.000962097651300094)
y(42,9)                                             1 	(obj:0.00238563535708113)
y(42,11)                                            1 	(obj:0.00243132531684603)
y(42,12)                                            1 	(obj:0.000162157727977921)
y(42,13)                                            1 	(obj:-0.000251434780139814)
y(42,14)                                            1 	(obj:0.000206615521815011)
y(42,16)                                            1 	(obj:-0.00188331174054413)
y(42,19)                                            1 	(obj:-0.00237924176990842)
y(42,21)                                            1 	(obj:-0.00311522465421607)
y(42,23)                                            1 	(obj:0.00173649717817123)
y(42,24)                                            1 	(obj:0.00247734324588067)
y(42,25)                                            1 	(obj:0.00296453187268002)
y(42,26)                                            1 	(obj:0.000994747572955527)
y(42,30)                                            1 	(obj:-0.00237270582829885)
y(42,33)                                            1 	(obj:0.00342641765112801)
y(42,38)                                            1 	(obj:-0.00124549850708954)
y(42,42)                                            1 	(obj:0.00476679808756654)
y(42,43)                                            1 	(obj:0.000315060261376041)
y(42,44)                                            1 	(obj:0.000884184870401149)
y(42,52)                                            1 	(obj:-0.00146456787975511)
y(42,53)                                            1 	(obj:0.00199068055737944)
y(42,54)                                            1 	(obj:0.00152578980766243)
y(42,55)                                            1 	(obj:-0.00202665974296619)
y(42,57)                                            1 	(obj:0.00058991428653356)
y(42,58)                                            1 	(obj:0.000664629889678906)
y(42,59)                                            1 	(obj:0.000583346037031179)
y(42,60)                                            1 	(obj:-0.000123760735318779)
y(42,63)                                            1 	(obj:-0.000663184602781003)
y(42,64)                                            1 	(obj:1.10052876196352e-06)
y(43,1)                                             1 	(obj:0.000771198439359465)
y(43,2)                                             1 	(obj:-0.00139206893176691)
y(43,7)                                             1 	(obj:0.00106571798495235)
y(43,8)                                             1 	(obj:0.000272899927483539)
y(43,9)                                             1 	(obj:-0.00164657460422581)
y(43,11)                                            1 	(obj:0.000607542740408069)
y(43,12)                                            1 	(obj:-8.00593682228333e-06)
y(43,13)                                            1 	(obj:-0.00493763707586326)
y(43,14)                                            1 	(obj:0.00167158432559741)
y(43,16)                                            1 	(obj:0.000190562378972838)
y(43,19)                                            1 	(obj:-1.34133302277953e-06)
y(43,21)                                            1 	(obj:0.000225666676991226)
y(43,23)                                            1 	(obj:0.000777867360811354)
y(43,24)                                            1 	(obj:0.000542122627350664)
y(43,25)                                            1 	(obj:0.00119161937820786)
y(43,26)                                            1 	(obj:0.00020095276096138)
y(43,30)                                            1 	(obj:-0.00131317028135544)
y(43,33)                                            1 	(obj:-0.00127521458614227)
y(43,38)                                            1 	(obj:0.00485550333935073)
y(43,42)                                            1 	(obj:0.000315060261376041)
y(43,43)                                            1 	(obj:0.00478142774108554)
y(43,44)                                            1 	(obj:-0.000762526039054588)
y(43,52)                                            1 	(obj:0.00089998627108072)
y(43,53)                                            1 	(obj:-0.00157393814638333)
y(43,54)                                            1 	(obj:0.00218986913251713)
y(43,55)                                            1 	(obj:-0.00174477871640413)
y(43,57)                                            1 	(obj:-0.000827122653331294)
y(43,58)                                            1 	(obj:0.00156865718277454)
y(43,59)                                            1 	(obj:-0.000813310488588823)
y(43,60)                                            1 	(obj:0.000411814636828173)
y(43,63)                                            1 	(obj:0.000513766088384885)
y(43,64)                                            1 	(obj:0.00333646575738418)
y(44,1)                                             1 	(obj:-0.000977504993629784)
y(44,2)                                             1 	(obj:0.00523468705842935)
y(44,7)                                             1 	(obj:0.00315737424234228)
y(44,8)                                             1 	(obj:0.000599515969070209)
y(44,9)                                             1 	(obj:0.00521402583122156)
y(44,11)                                            1 	(obj:3.42750014905036e-05)
y(44,12)                                            1 	(obj:-0.00194615352081555)
y(44,13)                                            1 	(obj:-0.00198621823196655)
y(44,14)                                            1 	(obj:-0.00479692213886956)
y(44,16)                                            1 	(obj:-0.00569425522156947)
y(44,19)                                            1 	(obj:-0.00137698740411099)
y(44,21)                                            1 	(obj:0.00060387760022829)
y(44,23)                                            1 	(obj:3.56198974948256e-05)
y(44,24)                                            1 	(obj:-0.0007653644736626)
y(44,25)                                            1 	(obj:0.0015926250464434)
y(44,26)                                            1 	(obj:-0.00169963148651573)
y(44,30)                                            1 	(obj:-0.00194801117143619)
y(44,33)                                            1 	(obj:0.00303872453961892)
y(44,38)                                            1 	(obj:-0.00475882433308462)
y(44,42)                                            1 	(obj:0.000884184870401149)
y(44,43)                                            1 	(obj:-0.000762526039054588)
y(44,44)                                            1 	(obj:0.00958753044471983)
y(44,52)                                            1 	(obj:-0.00292786596608807)
y(44,53)                                            1 	(obj:0.00406637856763865)
y(44,54)                                            1 	(obj:-0.000261306592435218)
y(44,55)                                            1 	(obj:0.000139866349009896)
y(44,57)                                            1 	(obj:-0.00188489640310534)
y(44,58)                                            1 	(obj:0.000212438645470224)
y(44,59)                                            1 	(obj:0.00120730856090483)
y(44,60)                                            1 	(obj:-0.00636531864820383)
y(44,63)                                            1 	(obj:-0.00196926981088078)
y(44,64)                                            1 	(obj:0.00383830500580149)
y(52,1)                                             1 	(obj:0.00214417544175986)
y(52,2)                                             1 	(obj:-0.00288218146872701)
y(52,7)                                             1 	(obj:-0.0029863623373839)
y(52,8)                                             1 	(obj:0.000351998871542655)
y(52,9)                                             1 	(obj:-0.00194040417388355)
y(52,11)                                            1 	(obj:-0.000595545281328078)
y(52,12)                                            1 	(obj:0.000761556041940791)
y(52,13)                                            1 	(obj:0.000355170783925321)
y(52,14)                                            1 	(obj:-0.000464495880722149)
y(52,16)                                            1 	(obj:0.00219764882325828)
y(52,19)                                            1 	(obj:0.00301993649692997)
y(52,21)                                            1 	(obj:0.00407448491257134)
y(52,23)                                            1 	(obj:-0.00121754645200156)
y(52,24)                                            1 	(obj:-0.00172696078928837)
y(52,25)                                            1 	(obj:-0.00420057527018555)
y(52,26)                                            1 	(obj:0.000560425408671823)
y(52,30)                                            1 	(obj:0.00174010359091186)
y(52,33)                                            1 	(obj:-0.00317174968931932)
y(52,38)                                            1 	(obj:0.00544286782328756)
y(52,42)                                            1 	(obj:-0.00146456787975511)
y(52,43)                                            1 	(obj:0.00089998627108072)
y(52,44)                                            1 	(obj:-0.00292786596608807)
y(52,52)                                            1 	(obj:0.00685280879100507)
y(52,53)                                            1 	(obj:-0.0020145528325423)
y(52,54)                                            1 	(obj:-0.000901146373865998)
y(52,55)                                            1 	(obj:-0.0015287594988264)
y(52,57)                                            1 	(obj:0.00617329218342703)
y(52,58)                                            1 	(obj:-6.44285012503203e-05)
y(52,59)                                            1 	(obj:-0.000441066289799936)
y(52,60)                                            1 	(obj:-0.000220644227863271)
y(52,63)                                            1 	(obj:2.63027772053418e-07)
y(52,64)                                            1 	(obj:-0.000126629457472206)
y(53,1)                                             1 	(obj:-3.53572392227809e-07)
y(53,2)                                             1 	(obj:0.00490217540846626)
y(53,7)                                             1 	(obj:3.97182243176929e-06)
y(53,8)                                             1 	(obj:0.00141957688293156)
y(53,9)                                             1 	(obj:0.00431629911727228)
y(53,11)                                            1 	(obj:0.000282013426764822)
y(53,12)                                            1 	(obj:9.68286795356677e-05)
y(53,13)                                            1 	(obj:0.00270234103211411)
y(53,14)                                            1 	(obj:-0.00229967127982867)
y(53,16)                                            1 	(obj:-0.00411763137561773)
y(53,19)                                            1 	(obj:-0.0027116145513475)
y(53,21)                                            1 	(obj:-0.000154370467187933)
y(53,23)                                            1 	(obj:0.00206036603207395)
y(53,24)                                            1 	(obj:0.00188768920374238)
y(53,25)                                            1 	(obj:-0.000165338339305351)
y(53,26)                                            1 	(obj:-0.0010416023414699)
y(53,30)                                            1 	(obj:-0.000881775228727134)
y(53,33)                                            1 	(obj:-0.000503955787096152)
y(53,38)                                            1 	(obj:-0.00596045363189617)
y(53,42)                                            1 	(obj:0.00199068055737944)
y(53,43)                                            1 	(obj:-0.00157393814638333)
y(53,44)                                            1 	(obj:0.00406637856763865)
y(53,52)                                            1 	(obj:-0.0020145528325423)
y(53,53)                                            1 	(obj:0.00520667461029535)
y(53,54)                                            1 	(obj:0.000353006575336416)
y(53,55)                                            1 	(obj:-0.00040817212522465)
y(53,57)                                            1 	(obj:-0.000536784757592655)
y(53,58)                                            1 	(obj:-0.000864355438859363)
y(53,59)                                            1 	(obj:0.00318552184457188)
y(53,60)                                            1 	(obj:0.000321521517075571)
y(53,63)                                            1 	(obj:0.00158745743494861)
y(53,64)                                            1 	(obj:-0.000554859634202546)
y(54,1)                                             1 	(obj:0.00130353227388122)
y(54,2)                                             1 	(obj:0.000925345795362813)
y(54,7)                                             1 	(obj:0.00359124033010923)
y(54,8)                                             1 	(obj:0.00022664719886673)
y(54,9)                                             1 	(obj:0.000878295623308026)
y(54,11)                                            1 	(obj:0.000479360469925364)
y(54,12)                                            1 	(obj:-9.94931090216977e-05)
y(54,13)                                            1 	(obj:0.00122335746568013)
y(54,14)                                            1 	(obj:0.00155485157089694)
y(54,16)                                            1 	(obj:-0.00370716020786795)
y(54,19)                                            1 	(obj:-0.000416713174734382)
y(54,21)                                            1 	(obj:-0.00149745916930894)
y(54,23)                                            1 	(obj:0.000561839728301691)
y(54,24)                                            1 	(obj:0.000404989762308925)
y(54,25)                                            1 	(obj:0.00500419950603586)
y(54,26)                                            1 	(obj:0.000616521369583156)
y(54,30)                                            1 	(obj:-0.00232097396773682)
y(54,33)                                            1 	(obj:0.00169543757002901)
y(54,38)                                            1 	(obj:0.000443504118868843)
y(54,42)                                            1 	(obj:0.00152578980766243)
y(54,43)                                            1 	(obj:0.00218986913251713)
y(54,44)                                            1 	(obj:-0.000261306592435218)
y(54,52)                                            1 	(obj:-0.000901146373865998)
y(54,53)                                            1 	(obj:0.000353006575336416)
y(54,54)                                            1 	(obj:0.00749275606231808)
y(54,55)                                            1 	(obj:0.000985817083443023)
y(54,57)                                            1 	(obj:-0.00864675602426282)
y(54,58)                                            1 	(obj:0.000964560681943905)
y(54,59)                                            1 	(obj:1.32752682977522e-06)
y(54,60)                                            1 	(obj:0.00178917571959207)
y(54,63)                                            1 	(obj:0.00174316450422944)
y(54,64)                                            1 	(obj:0.00406646298440686)
y(55,1)                                             1 	(obj:-0.000871452764700474)
y(55,2)                                             1 	(obj:-0.00240971346150683)
y(55,7)                                             1 	(obj:0.0017236726227661)
y(55,8)                                             1 	(obj:-0.00292530169575346)
y(55,9)                                             1 	(obj:-0.00150029534228232)
y(55,11)                                            1 	(obj:-0.00371503683951618)
y(55,12)                                            1 	(obj:0.000907066928177942)
y(55,13)                                            1 	(obj:0.00110009687815399)
y(55,14)                                            1 	(obj:0.0021782185229756)
y(55,16)                                            1 	(obj:-0.00079136201929115)
y(55,19)                                            1 	(obj:-0.00148320934913907)
y(55,21)                                            1 	(obj:0.00231890291383666)
y(55,23)                                            1 	(obj:-0.00371346896699608)
y(55,24)                                            1 	(obj:-0.00238088626704603)
y(55,25)                                            1 	(obj:0.00110988263674664)
y(55,26)                                            1 	(obj:0.00136810302740233)
y(55,30)                                            1 	(obj:0.00181914320502906)
y(55,33)                                            1 	(obj:0.0066963343273945)
y(55,38)                                            1 	(obj:0.000738107299782944)
y(55,42)                                            1 	(obj:-0.00202665974296619)
y(55,43)                                            1 	(obj:-0.00174477871640413)
y(55,44)                                            1 	(obj:0.000139866349009896)
y(55,52)                                            1 	(obj:-0.0015287594988264)
y(55,53)                                            1 	(obj:-0.00040817212522465)
y(55,54)                                            1 	(obj:0.000985817083443023)
y(55,55)                                            1 	(obj:0.0106622644554474)
y(55,57)                                            1 	(obj:-0.00280738139780082)
y(55,58)                                            1 	(obj:-0.00151306242738245)
y(55,59)                                            1 	(obj:-0.000288276336068916)
y(55,60)                                            1 	(obj:-0.00126318329400352)
y(55,63)                                            1 	(obj:0.00226223519984605)
y(55,64)                                            1 	(obj:0.00356800978882946)
y(57,1)                                             1 	(obj:0.00324499400884502)
y(57,2)                                             1 	(obj:-0.00173160494608828)
y(57,7)                                             1 	(obj:-0.00903896461262459)
y(57,8)                                             1 	(obj:-0.000168635435009104)
y(57,9)                                             1 	(obj:-0.00717951030512781)
y(57,11)                                            1 	(obj:-0.0019599400951142)
y(57,12)                                            1 	(obj:0.000168029821168705)
y(57,13)                                            1 	(obj:0.00199671293926448)
y(57,14)                                            1 	(obj:-0.0030821473523887)
y(57,16)                                            1 	(obj:0.01025880334269)
y(57,19)                                            1 	(obj:-0.000994032628179188)
y(57,21)                                            1 	(obj:-0.00133984872167183)
y(57,23)                                            1 	(obj:-0.00407139090222513)
y(57,24)                                            1 	(obj:0.00282381757865781)
y(57,25)                                            1 	(obj:-0.0138927619053388)
y(57,26)                                            1 	(obj:0.00190689737778506)
y(57,30)                                            1 	(obj:0.00193164967713844)
y(57,33)                                            1 	(obj:-0.0121550473766471)
y(57,38)                                            1 	(obj:0.00629484350284844)
y(57,42)                                            1 	(obj:0.00058991428653356)
y(57,43)                                            1 	(obj:-0.000827122653331294)
y(57,44)                                            1 	(obj:-0.00188489640310534)
y(57,52)                                            1 	(obj:0.00617329218342703)
y(57,53)                                            1 	(obj:-0.000536784757592655)
y(57,54)                                            1 	(obj:-0.00864675602426282)
y(57,55)                                            1 	(obj:-0.00280738139780082)
y(57,57)                                            1 	(obj:0.0561007589313066)
y(57,58)                                            1 	(obj:0.00600155704136893)
y(57,59)                                            1 	(obj:-0.00161695550811198)
y(57,60)                                            1 	(obj:0.00298449819516059)
y(57,63)                                            1 	(obj:-0.00314242392199808)
y(57,64)                                            1 	(obj:0.00402838941855919)
y(58,1)                                             1 	(obj:-3.0191253711978e-05)
y(58,2)                                             1 	(obj:0.000411605989639688)
y(58,7)                                             1 	(obj:0.00180474173357563)
y(58,8)                                             1 	(obj:0.00210533374411739)
y(58,9)                                             1 	(obj:-0.000265172198387779)
y(58,11)                                            1 	(obj:0.000854314401281711)
y(58,12)                                            1 	(obj:0.000850513361811691)
y(58,13)                                            1 	(obj:-0.000957807347672014)
y(58,14)                                            1 	(obj:-0.00169388525750264)
y(58,16)                                            1 	(obj:0.00475614947008243)
y(58,19)                                            1 	(obj:0.00229976907229834)
y(58,21)                                            1 	(obj:-0.0037880889428504)
y(58,23)                                            1 	(obj:0.000942451096195064)
y(58,24)                                            1 	(obj:0.000635971046871319)
y(58,25)                                            1 	(obj:-0.00105708001349791)
y(58,26)                                            1 	(obj:-0.000405329261991026)
y(58,30)                                            1 	(obj:-0.00140943466484632)
y(58,33)                                            1 	(obj:0.00139029188704129)
y(58,38)                                            1 	(obj:-0.00228430295580078)
y(58,42)                                            1 	(obj:0.000664629889678906)
y(58,43)                                            1 	(obj:0.00156865718277454)
y(58,44)                                            1 	(obj:0.000212438645470224)
y(58,52)                                            1 	(obj:-6.44285012503203e-05)
y(58,53)                                            1 	(obj:-0.000864355438859363)
y(58,54)                                            1 	(obj:0.000964560681943905)
y(58,55)                                            1 	(obj:-0.00151306242738245)
y(58,57)                                            1 	(obj:0.00600155704136893)
y(58,58)                                            1 	(obj:0.00750956922569665)
y(58,59)                                            1 	(obj:-0.00167351409764518)
y(58,60)                                            1 	(obj:-0.00139175416032018)
y(58,63)                                            1 	(obj:-0.0016095643128202)
y(58,64)                                            1 	(obj:0.00128275346511525)
y(59,1)                                             1 	(obj:0.00017080266839487)
y(59,2)                                             1 	(obj:0.00238255748963447)
y(59,7)                                             1 	(obj:0.000685633816156857)
y(59,8)                                             1 	(obj:0.000994819762024344)
y(59,9)                                             1 	(obj:0.00214466132523141)
y(59,11)                                            1 	(obj:-8.99406595736939e-05)
y(59,12)                                            1 	(obj:0.0014389826558157)
y(59,13)                                            1 	(obj:0.00199501405521404)
y(59,14)                                            1 	(obj:-0.000729204947665122)
y(59,16)                                            1 	(obj:-0.000356694014657167)
y(59,19)                                            1 	(obj:-0.00133962369898551)
y(59,21)                                            1 	(obj:0.00108652380811636)
y(59,23)                                            1 	(obj:0.00128347656667202)
y(59,24)                                            1 	(obj:0.00168951857997735)
y(59,25)                                            1 	(obj:0.000109488784312664)
y(59,26)                                            1 	(obj:-0.000963717226823046)
y(59,30)                                            1 	(obj:0.000199496362206289)
y(59,33)                                            1 	(obj:-0.00147861880417819)
y(59,38)                                            1 	(obj:-0.00354268711605599)
y(59,42)                                            1 	(obj:0.000583346037031179)
y(59,43)                                            1 	(obj:-0.000813310488588823)
y(59,44)                                            1 	(obj:0.00120730856090483)
y(59,52)                                            1 	(obj:-0.000441066289799936)
y(59,53)                                            1 	(obj:0.00318552184457188)
y(59,54)                                            1 	(obj:1.32752682977522e-06)
y(59,55)                                            1 	(obj:-0.000288276336068916)
y(59,57)                                            1 	(obj:-0.00161695550811198)
y(59,58)                                            1 	(obj:-0.00167351409764518)
y(59,59)                                            1 	(obj:0.00432309034136436)
y(59,60)                                            1 	(obj:0.00293736043976305)
y(59,63)                                            1 	(obj:0.00210581381306904)
y(59,64)                                            1 	(obj:-0.00213285512476836)
y(60,1)                                             1 	(obj:0.000284331325878219)
y(60,2)                                             1 	(obj:-0.000345638709586729)
y(60,7)                                             1 	(obj:-0.000804551096296165)
y(60,8)                                             1 	(obj:0.000886772354139633)
y(60,9)                                             1 	(obj:-0.00198197877633358)
y(60,11)                                            1 	(obj:7.8384907347903e-05)
y(60,12)                                            1 	(obj:0.00192714824100107)
y(60,13)                                            1 	(obj:0.00486770837735391)
y(60,14)                                            1 	(obj:0.00396828598068465)
y(60,16)                                            1 	(obj:0.00365278148947372)
y(60,19)                                            1 	(obj:-0.00109540752133145)
y(60,21)                                            1 	(obj:-0.00198084597684498)
y(60,23)                                            1 	(obj:0.00171629301531733)
y(60,24)                                            1 	(obj:0.00355282428641869)
y(60,25)                                            1 	(obj:-0.00143678323395692)
y(60,26)                                            1 	(obj:-0.00015854822311853)
y(60,30)                                            1 	(obj:0.00259170816576103)
y(60,33)                                            1 	(obj:-0.00864643878300722)
y(60,38)                                            1 	(obj:0.000705987021362772)
y(60,42)                                            1 	(obj:-0.000123760735318779)
y(60,43)                                            1 	(obj:0.000411814636828173)
y(60,44)                                            1 	(obj:-0.00636531864820383)
y(60,52)                                            1 	(obj:-0.000220644227863271)
y(60,53)                                            1 	(obj:0.000321521517075571)
y(60,54)                                            1 	(obj:0.00178917571959207)
y(60,55)                                            1 	(obj:-0.00126318329400352)
y(60,57)                                            1 	(obj:0.00298449819516059)
y(60,58)                                            1 	(obj:-0.00139175416032018)
y(60,59)                                            1 	(obj:0.00293736043976305)
y(60,60)                                            1 	(obj:0.0116002157699091)
y(60,63)                                            1 	(obj:0.0045253429166346)
y(60,64)                                            1 	(obj:-0.00486068498440802)
y(63,1)                                             1 	(obj:0.000371416631668239)
y(63,2)                                             1 	(obj:-6.60252494333358e-05)
y(63,7)                                             1 	(obj:-0.0020977478110882)
y(63,8)                                             1 	(obj:0.000272207025491697)
y(63,9)                                             1 	(obj:-0.000240987390229801)
y(63,11)                                            1 	(obj:-0.000206416816551181)
y(63,12)                                            1 	(obj:0.00106046127361959)
y(63,13)                                            1 	(obj:0.000609609706637659)
y(63,14)                                            1 	(obj:0.00366935692676445)
y(63,16)                                            1 	(obj:-0.00028774982045259)
y(63,19)                                            1 	(obj:-0.00271695428013525)
y(63,21)                                            1 	(obj:0.000255617313735768)
y(63,23)                                            1 	(obj:0.000740837270002057)
y(63,24)                                            1 	(obj:0.000718936260393305)
y(63,25)                                            1 	(obj:-0.00177667943747344)
y(63,26)                                            1 	(obj:-0.00085827732559177)
y(63,30)                                            1 	(obj:-3.20389423746628e-05)
y(63,33)                                            1 	(obj:-0.00316217864000713)
y(63,38)                                            1 	(obj:0.00111451422759617)
y(63,42)                                            1 	(obj:-0.000663184602781003)
y(63,43)                                            1 	(obj:0.000513766088384885)
y(63,44)                                            1 	(obj:-0.00196926981088078)
y(63,52)                                            1 	(obj:2.63027772053418e-07)
y(63,53)                                            1 	(obj:0.00158745743494861)
y(63,54)                                            1 	(obj:0.00174316450422944)
y(63,55)                                            1 	(obj:0.00226223519984605)
y(63,57)                                            1 	(obj:-0.00314242392199808)
y(63,58)                                            1 	(obj:-0.0016095643128202)
y(63,59)                                            1 	(obj:0.00210581381306904)
y(63,60)                                            1 	(obj:0.0045253429166346)
y(63,63)                                            1 	(obj:0.00611770937322559)
y(63,64)                                            1 	(obj:-0.000234193879460588)
y(64,1)                                             1 	(obj:0.00156715589465045)
y(64,2)                                             1 	(obj:-0.00202146931015222)
y(64,7)                                             1 	(obj:0.000998259347577732)
y(64,8)                                             1 	(obj:-0.000318327630763168)
y(64,9)                                             1 	(obj:-0.0037585997181333)
y(64,11)                                            1 	(obj:-0.00194725146711951)
y(64,12)                                            1 	(obj:-0.000277853061665716)
y(64,13)                                            1 	(obj:-0.00430417851474898)
y(64,14)                                            1 	(obj:0.00110331270401358)
y(64,16)                                            1 	(obj:-0.00796947493542327)
y(64,19)                                            1 	(obj:-0.0020769969690555)
y(64,21)                                            1 	(obj:0.00119468094642752)
y(64,23)                                            1 	(obj:-0.000868650581818969)
y(64,24)                                            1 	(obj:-0.00207015702871398)
y(64,25)                                            1 	(obj:0.00311099863876248)
y(64,26)                                            1 	(obj:0.00246217112821968)
y(64,30)                                            1 	(obj:-0.00562144821757176)
y(64,33)                                            1 	(obj:0.00655876040292938)
y(64,38)                                            1 	(obj:0.00343151286417046)
y(64,42)                                            1 	(obj:1.10052876196352e-06)
y(64,43)                                            1 	(obj:0.00333646575738418)
y(64,44)                                            1 	(obj:0.00383830500580149)
y(64,52)                                            1 	(obj:-0.000126629457472206)
y(64,53)                                            1 	(obj:-0.000554859634202546)
y(64,54)                                            1 	(obj:0.00406646298440686)
y(64,55)                                            1 	(obj:0.00356800978882946)
y(64,57)                                            1 	(obj:0.00402838941855919)
y(64,58)                                            1 	(obj:0.00128275346511525)
y(64,59)                                            1 	(obj:-0.00213285512476836)
y(64,60)                                            1 	(obj:-0.00486068498440802)
