SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(24,52)                                            1 	(obj:-0.034195673623744)
y(24,57)                                            1 	(obj:0.00767674264954161)
y(24,59)                                            1 	(obj:-0.00415765556345702)
y(24,60)                                            1 	(obj:0.000245238762513011)
y(24,62)                                            1 	(obj:-0.00197835772930004)
y(24,64)                                            1 	(obj:-0.00380544332965484)
y(25,4)                                             1 	(obj:-0.00150403736154513)
y(25,5)                                             1 	(obj:0.00612427145877316)
y(25,6)                                             1 	(obj:0.00493550812456634)
y(25,7)                                             1 	(obj:0.0166085320273071)
y(25,9)                                             1 	(obj:-0.000172793469463525)
y(25,12)                                            1 	(obj:-0.00415825659444308)
y(25,22)                                            1 	(obj:0.00362908571006981)
y(25,24)                                            1 	(obj:0.00999141007368715)
y(25,25)                                            1 	(obj:0.014718475538357)
y(25,26)                                            1 	(obj:-0.00749449737210852)
y(25,27)                                            1 	(obj:0.00331967499564654)
y(25,32)                                            1 	(obj:7.71862927990466e-05)
y(25,33)                                            1 	(obj:-0.00683159063951649)
y(25,35)                                            1 	(obj:-0.0052230947748912)
y(25,36)                                            1 	(obj:0.00840028347315929)
y(25,37)                                            1 	(obj:-0.00700721966964937)
y(25,43)                                            1 	(obj:0.00631845480059157)
y(25,47)                                            1 	(obj:0.0017709204981415)
y(25,49)                                            1 	(obj:-0.000131743776482081)
y(25,52)                                            1 	(obj:-0.0110104110072909)
y(25,57)                                            1 	(obj:0.0110181704399536)
y(25,59)                                            1 	(obj:-0.00412067764268136)
y(25,60)                                            1 	(obj:-0.000751708075084853)
y(25,62)                                            1 	(obj:-0.00472665180629797)
y(25,64)                                            1 	(obj:-0.00313357438151542)
y(26,4)                                             1 	(obj:0.00231299861807073)
y(26,5)                                             1 	(obj:-0.00226072695940758)
y(26,6)                                             1 	(obj:-0.00132174969118002)
y(26,7)                                             1 	(obj:-0.0089821206788449)
y(26,9)                                             1 	(obj:0.0022584158271269)
y(26,12)                                            1 	(obj:0.0044166424506033)
y(26,22)                                            1 	(obj:-0.000304871712937135)
y(26,24)                                            1 	(obj:-0.00455248733426972)
y(26,25)                                            1 	(obj:-0.00749449737210852)
y(26,26)                                            1 	(obj:0.00971064952346514)
y(26,27)                                            1 	(obj:0.0015415510362336)
y(26,32)                                            1 	(obj:-0.000286389353049614)
y(26,33)                                            1 	(obj:0.00593866927456893)
y(26,35)                                            1 	(obj:0.00116176209105966)
y(26,36)                                            1 	(obj:-0.000374259100119736)
y(26,37)                                            1 	(obj:0.00704880147934129)
y(26,43)                                            1 	(obj:-0.00578907166105885)
y(26,47)                                            1 	(obj:0.000942181138106428)
y(26,49)                                            1 	(obj:-0.000199117445456085)
y(26,52)                                            1 	(obj:0.00222415964738314)
y(26,57)                                            1 	(obj:-0.00303991486430653)
y(26,59)                                            1 	(obj:0.00432484576190879)
y(26,60)                                            1 	(obj:0.00117011179409658)
y(26,62)                                            1 	(obj:0.00358975476309679)
y(26,64)                                            1 	(obj:0.0024734559941119)
y(27,4)                                             1 	(obj:0.0015488627694363)
y(27,5)                                             1 	(obj:0.00330065850801096)
y(27,6)                                             1 	(obj:0.00357972417237185)
y(27,7)                                             1 	(obj:0.00598649196385731)
y(27,9)                                             1 	(obj:0.00157414926313053)
y(27,12)                                            1 	(obj:0.000409330876615795)
y(27,22)                                            1 	(obj:0.00307573989174994)
y(27,24)                                            1 	(obj:0.00280273497859867)
y(27,25)                                            1 	(obj:0.00331967499564654)
y(27,26)                                            1 	(obj:0.0015415510362336)
y(27,27)                                            1 	(obj:0.00580221507711674)
y(27,32)                                            1 	(obj:0.000736613027196874)
y(27,33)                                            1 	(obj:0.00113672460365786)
y(27,35)                                            1 	(obj:-0.00219852321407912)
y(27,36)                                            1 	(obj:0.00470626035672023)
y(27,37)                                            1 	(obj:1.65259750044095e-05)
y(27,43)                                            1 	(obj:0.00155310357564727)
y(27,47)                                            1 	(obj:0.00264587486024677)
y(27,49)                                            1 	(obj:0.00189240885097515)
y(27,52)                                            1 	(obj:-0.0185632687675285)
y(27,57)                                            1 	(obj:0.00488499796395697)
y(27,59)                                            1 	(obj:-0.00094908963368891)
y(27,60)                                            1 	(obj:0.00157921756382964)
y(27,62)                                            1 	(obj:-0.000259919636382148)
y(27,64)                                            1 	(obj:0.000872136776379155)
y(32,4)                                             1 	(obj:0.00276103680856715)
y(32,5)                                             1 	(obj:0.00141000413813542)
y(32,6)                                             1 	(obj:0.00187181645666288)
y(32,7)                                             1 	(obj:0.00168179538786589)
y(32,9)                                             1 	(obj:0.000673593404767502)
y(32,12)                                            1 	(obj:-0.000183534783608714)
y(32,22)                                            1 	(obj:0.00161318407073996)
y(32,24)                                            1 	(obj:0.00184194960864124)
y(32,25)                                            1 	(obj:7.71862927990466e-05)
y(32,26)                                            1 	(obj:-0.000286389353049614)
y(32,27)                                            1 	(obj:0.000736613027196874)
y(32,32)                                            1 	(obj:0.00533156128821862)
y(32,33)                                            1 	(obj:-0.000392359969728068)
y(32,35)                                            1 	(obj:0.00334419305362122)
y(32,36)                                            1 	(obj:0.00137186755472741)
y(32,37)                                            1 	(obj:-0.000293651909935571)
y(32,43)                                            1 	(obj:0.00364919037596995)
y(32,47)                                            1 	(obj:0.000358151862539788)
y(32,49)                                            1 	(obj:-0.000143842564656492)
y(32,52)                                            1 	(obj:-0.000280143473684646)
y(32,57)                                            1 	(obj:-0.000129172329519476)
y(32,59)                                            1 	(obj:-0.00388629436737495)
y(32,60)                                            1 	(obj:-6.92975297791843e-05)
y(32,62)                                            1 	(obj:0.000788888095413585)
y(32,64)                                            1 	(obj:-0.00028580382466445)
y(33,4)                                             1 	(obj:0.00101440266735923)
y(33,5)                                             1 	(obj:-0.0015587328240886)
y(33,6)                                             1 	(obj:-0.00297902628253549)
y(33,7)                                             1 	(obj:-0.00731959437935559)
y(33,9)                                             1 	(obj:0.00341501182336809)
y(33,12)                                            1 	(obj:0.00404987271853178)
y(33,22)                                            1 	(obj:-0.000113619013817996)
y(33,24)                                            1 	(obj:-0.00602092648021777)
y(33,25)                                            1 	(obj:-0.00683159063951649)
y(33,26)                                            1 	(obj:0.00593866927456893)
y(33,27)                                            1 	(obj:0.00113672460365786)
y(33,32)                                            1 	(obj:-0.000392359969728068)
y(33,33)                                            1 	(obj:0.00876410679266347)
y(33,35)                                            1 	(obj:0.00177596777520648)
y(33,36)                                            1 	(obj:-0.00223232127865188)
y(33,37)                                            1 	(obj:0.00525756439343966)
y(33,43)                                            1 	(obj:-0.00529528274147495)
y(33,47)                                            1 	(obj:0.00264041225900675)
y(33,49)                                            1 	(obj:0.000502161449276489)
y(33,52)                                            1 	(obj:0.0118122713059381)
y(33,57)                                            1 	(obj:-0.00164903040410002)
y(33,59)                                            1 	(obj:0.00404864082222203)
y(33,60)                                            1 	(obj:0.00291772010730486)
y(33,62)                                            1 	(obj:0.00367405969499671)
y(33,64)                                            1 	(obj:0.00343913320698314)
y(35,4)                                             1 	(obj:0.00389653789499962)
y(35,5)                                             1 	(obj:-0.00187576906455465)
y(35,6)                                             1 	(obj:0.00290201408411721)
y(35,7)                                             1 	(obj:-0.00511587664772748)
y(35,9)                                             1 	(obj:0.00156037599725909)
y(35,12)                                            1 	(obj:0.00125862683456892)
y(35,22)                                            1 	(obj:-0.000324075068944961)
y(35,24)                                            1 	(obj:-0.000144692485009076)
y(35,25)                                            1 	(obj:-0.0052230947748912)
y(35,26)                                            1 	(obj:0.00116176209105966)
y(35,27)                                            1 	(obj:-0.00219852321407912)
y(35,32)                                            1 	(obj:0.00334419305362122)
y(35,33)                                            1 	(obj:0.00177596777520648)
y(35,35)                                            1 	(obj:0.0128668121172141)
y(35,36)                                            1 	(obj:-0.00484719587564165)
y(35,37)                                            1 	(obj:0.00829404831228434)
y(35,43)                                            1 	(obj:0.00272975967341891)
y(35,47)                                            1 	(obj:-0.00119777820292747)
y(35,49)                                            1 	(obj:0.00148637122346144)
y(35,52)                                            1 	(obj:0.00372620166897111)
y(35,57)                                            1 	(obj:-0.00770447908781112)
y(35,59)                                            1 	(obj:0.00422896070223941)
y(35,60)                                            1 	(obj:0.00228119755555515)
y(35,62)                                            1 	(obj:0.00553157715467618)
y(35,64)                                            1 	(obj:0.00340724628531629)
y(36,4)                                             1 	(obj:-0.0003189806126744)
y(36,5)                                             1 	(obj:0.00365607740989872)
y(36,6)                                             1 	(obj:0.00337450405161386)
y(36,7)                                             1 	(obj:0.0120276858857784)
y(36,9)                                             1 	(obj:0.00381967491650853)
y(36,12)                                            1 	(obj:-0.00320897683259049)
y(36,22)                                            1 	(obj:0.00133075979094848)
y(36,24)                                            1 	(obj:0.0106017519598689)
y(36,25)                                            1 	(obj:0.00840028347315929)
y(36,26)                                            1 	(obj:-0.000374259100119736)
y(36,27)                                            1 	(obj:0.00470626035672023)
y(36,32)                                            1 	(obj:0.00137186755472741)
y(36,33)                                            1 	(obj:-0.00223232127865188)
y(36,35)                                            1 	(obj:-0.00484719587564165)
y(36,36)                                            1 	(obj:0.0178839276578353)
y(36,37)                                            1 	(obj:-0.00861638300239711)
y(36,43)                                            1 	(obj:0.00707982829224251)
y(36,47)                                            1 	(obj:0.00193723573379283)
y(36,49)                                            1 	(obj:-0.000877653731854324)
y(36,52)                                            1 	(obj:-0.0180472811463745)
y(36,57)                                            1 	(obj:0.00818758108278827)
y(36,59)                                            1 	(obj:-0.00290096416940815)
y(36,60)                                            1 	(obj:-6.05389196693146e-05)
y(36,62)                                            1 	(obj:-0.00255756092226395)
y(36,64)                                            1 	(obj:-0.0028323083972714)
y(37,4)                                             1 	(obj:0.0040358316723838)
y(37,5)                                             1 	(obj:-0.00298755869417924)
y(37,6)                                             1 	(obj:0.000559254642782059)
y(37,7)                                             1 	(obj:-0.00933598441171629)
y(37,9)                                             1 	(obj:2.32234200758557e-05)
y(37,12)                                            1 	(obj:0.00441532204883144)
y(37,22)                                            1 	(obj:0.00126250319887254)
y(37,24)                                            1 	(obj:-0.00625534945047368)
y(37,25)                                            1 	(obj:-0.00700721966964937)
y(37,26)                                            1 	(obj:0.00704880147934129)
y(37,27)                                            1 	(obj:1.65259750044095e-05)
y(37,32)                                            1 	(obj:-0.000293651909935571)
y(37,33)                                            1 	(obj:0.00525756439343966)
y(37,35)                                            1 	(obj:0.00829404831228434)
y(37,36)                                            1 	(obj:-0.00861638300239711)
y(37,37)                                            1 	(obj:0.0182590913773593)
y(37,43)                                            1 	(obj:-0.00723283191970137)
y(37,47)                                            1 	(obj:0.000451893962450563)
y(37,49)                                            1 	(obj:0.000667347763045831)
y(37,52)                                            1 	(obj:-0.00322191808322541)
y(37,57)                                            1 	(obj:-0.00325755978808255)
y(37,59)                                            1 	(obj:0.013066854745197)
y(37,60)                                            1 	(obj:0.00353943404300415)
y(37,62)                                            1 	(obj:0.0066494303833207)
y(37,64)                                            1 	(obj:0.00546084122303427)
y(43,4)                                             1 	(obj:0.00394044367124748)
y(43,5)                                             1 	(obj:0.00186742389198817)
y(43,6)                                             1 	(obj:0.00319606986690514)
y(43,7)                                             1 	(obj:0.00856271736086541)
y(43,9)                                             1 	(obj:0.00088203472698835)
y(43,12)                                            1 	(obj:-0.00325698667152282)
y(43,22)                                            1 	(obj:0.000211328457441994)
y(43,24)                                            1 	(obj:0.00438083115906132)
y(43,25)                                            1 	(obj:0.00631845480059157)
y(43,26)                                            1 	(obj:-0.00578907166105885)
y(43,27)                                            1 	(obj:0.00155310357564727)
y(43,32)                                            1 	(obj:0.00364919037596995)
y(43,33)                                            1 	(obj:-0.00529528274147495)
y(43,35)                                            1 	(obj:0.00272975967341891)
y(43,36)                                            1 	(obj:0.00707982829224251)
y(43,37)                                            1 	(obj:-0.00723283191970137)
y(43,43)                                            1 	(obj:0.0161552838511866)
y(43,47)                                            1 	(obj:0.000288244046768298)
y(43,49)                                            1 	(obj:-0.00135395207806188)
y(43,52)                                            1 	(obj:-0.0156850084652297)
y(43,57)                                            1 	(obj:-0.000956576481617997)
y(43,59)                                            1 	(obj:-0.0059961759159067)
y(43,60)                                            1 	(obj:-0.00126985856247408)
y(43,62)                                            1 	(obj:-0.00155464161625392)
y(43,64)                                            1 	(obj:-0.00128194150778067)
y(47,4)                                             1 	(obj:0.00298438085365471)
y(47,5)                                             1 	(obj:0.00427106893290152)
y(47,6)                                             1 	(obj:0.00337850624446621)
y(47,7)                                             1 	(obj:0.00522318767370164)
y(47,9)                                             1 	(obj:0.00197905696850013)
y(47,12)                                            1 	(obj:0.00305557497445334)
y(47,22)                                            1 	(obj:0.00179258166319715)
y(47,24)                                            1 	(obj:0.00127322717571734)
y(47,25)                                            1 	(obj:0.0017709204981415)
y(47,26)                                            1 	(obj:0.000942181138106428)
y(47,27)                                            1 	(obj:0.00264587486024677)
y(47,32)                                            1 	(obj:0.000358151862539788)
y(47,33)                                            1 	(obj:0.00264041225900675)
y(47,35)                                            1 	(obj:-0.00119777820292747)
y(47,36)                                            1 	(obj:0.00193723573379283)
y(47,37)                                            1 	(obj:0.000451893962450563)
y(47,43)                                            1 	(obj:0.000288244046768298)
y(47,47)                                            1 	(obj:0.00721907411672307)
y(47,49)                                            1 	(obj:-8.36600934821236e-05)
y(47,52)                                            1 	(obj:-0.00799829239486488)
y(47,57)                                            1 	(obj:0.00355075333663608)
y(47,59)                                            1 	(obj:-0.000730193123234431)
y(47,60)                                            1 	(obj:7.41757409094494e-05)
y(47,62)                                            1 	(obj:0.000648449881034594)
y(47,64)                                            1 	(obj:-0.000253224436050773)
y(49,4)                                             1 	(obj:0.0014810364288324)
y(49,5)                                             1 	(obj:0.00396194883946655)
y(49,6)                                             1 	(obj:0.000780040745176129)
y(49,7)                                             1 	(obj:0.00157515210295663)
y(49,9)                                             1 	(obj:-0.0015969752328982)
y(49,12)                                            1 	(obj:0.000276303478517526)
y(49,22)                                            1 	(obj:0.00373159032950477)
y(49,24)                                            1 	(obj:0.00345722328476896)
y(49,25)                                            1 	(obj:-0.000131743776482081)
y(49,26)                                            1 	(obj:-0.000199117445456085)
y(49,27)                                            1 	(obj:0.00189240885097515)
y(49,32)                                            1 	(obj:-0.000143842564656492)
y(49,33)                                            1 	(obj:0.000502161449276489)
y(49,35)                                            1 	(obj:0.00148637122346144)
y(49,36)                                            1 	(obj:-0.000877653731854324)
y(49,37)                                            1 	(obj:0.000667347763045831)
y(49,43)                                            1 	(obj:-0.00135395207806188)
y(49,47)                                            1 	(obj:-8.36600934821236e-05)
y(49,49)                                            1 	(obj:0.0122389345769142)
y(49,52)                                            1 	(obj:0.00226499308871207)
y(49,57)                                            1 	(obj:-0.00172206374545683)
y(49,59)                                            1 	(obj:-0.00126979654554145)
y(49,60)                                            1 	(obj:0.00290912441942083)
y(49,62)                                            1 	(obj:0.00024054046696548)
y(49,64)                                            1 	(obj:0.00305911948326596)
y(52,4)                                             1 	(obj:-0.00358944824600307)
y(52,5)                                             1 	(obj:-0.0176063235680524)
y(52,6)                                             1 	(obj:-0.0372054133858045)
y(52,7)                                             1 	(obj:-0.0452019602349382)
y(52,9)                                             1 	(obj:0.00744655571697934)
y(52,12)                                            1 	(obj:0.00448689104751452)
y(52,22)                                            1 	(obj:-0.0133321988665513)
y(52,24)                                            1 	(obj:-0.034195673623744)
y(52,25)                                            1 	(obj:-0.0110104110072909)
y(52,26)                                            1 	(obj:0.00222415964738314)
y(52,27)                                            1 	(obj:-0.0185632687675285)
y(52,32)                                            1 	(obj:-0.000280143473684646)
y(52,33)                                            1 	(obj:0.0118122713059381)
y(52,35)                                            1 	(obj:0.00372620166897111)
y(52,36)                                            1 	(obj:-0.0180472811463745)
y(52,37)                                            1 	(obj:-0.00322191808322541)
y(52,43)                                            1 	(obj:-0.0156850084652297)
y(52,47)                                            1 	(obj:-0.00799829239486488)
y(52,49)                                            1 	(obj:0.00226499308871207)
y(52,52)                                            1 	(obj:0.305849478054094)
y(52,57)                                            1 	(obj:-0.00816038630591146)
y(52,59)                                            1 	(obj:-0.014794905712054)
y(52,60)                                            1 	(obj:-0.00837133870309834)
y(52,62)                                            1 	(obj:0.000402787234800867)
y(52,64)                                            1 	(obj:0.0052570753082865)
y(57,4)                                             1 	(obj:-0.00487516446545282)
y(57,5)                                             1 	(obj:0.00537941634558588)
y(57,6)                                             1 	(obj:0.00400118584579944)
y(57,7)                                             1 	(obj:0.015387624305028)
y(57,9)                                             1 	(obj:-0.000231597009425463)
y(57,12)                                            1 	(obj:-0.00329463044928018)
y(57,22)                                            1 	(obj:0.00387114397912364)
y(57,24)                                            1 	(obj:0.00767674264954161)
y(57,25)                                            1 	(obj:0.0110181704399536)
y(57,26)                                            1 	(obj:-0.00303991486430653)
y(57,27)                                            1 	(obj:0.00488499796395697)
y(57,32)                                            1 	(obj:-0.000129172329519476)
y(57,33)                                            1 	(obj:-0.00164903040410002)
y(57,35)                                            1 	(obj:-0.00770447908781112)
y(57,36)                                            1 	(obj:0.00818758108278827)
y(57,37)                                            1 	(obj:-0.00325755978808255)
y(57,43)                                            1 	(obj:-0.000956576481617997)
y(57,47)                                            1 	(obj:0.00355075333663608)
y(57,49)                                            1 	(obj:-0.00172206374545683)
y(57,52)                                            1 	(obj:-0.00816038630591146)
y(57,57)                                            1 	(obj:0.0172486550789652)
y(57,59)                                            1 	(obj:-0.00261841018387936)
y(57,60)                                            1 	(obj:-0.000503413894031629)
y(57,62)                                            1 	(obj:-0.00329262377492901)
y(57,64)                                            1 	(obj:-0.0022992227197187)
y(59,4)                                             1 	(obj:0.00248885028253647)
y(59,5)                                             1 	(obj:-0.0050386740468725)
y(59,6)                                             1 	(obj:-0.00151336154157856)
y(59,7)                                             1 	(obj:-0.00779289952281486)
y(59,9)                                             1 	(obj:0.00175904695709328)
y(59,12)                                            1 	(obj:0.00307735253001387)
y(59,22)                                            1 	(obj:-0.000356117850671179)
y(59,24)                                            1 	(obj:-0.00415765556345702)
y(59,25)                                            1 	(obj:-0.00412067764268136)
y(59,26)                                            1 	(obj:0.00432484576190879)
y(59,27)                                            1 	(obj:-0.00094908963368891)
y(59,32)                                            1 	(obj:-0.00388629436737495)
y(59,33)                                            1 	(obj:0.00404864082222203)
y(59,35)                                            1 	(obj:0.00422896070223941)
y(59,36)                                            1 	(obj:-0.00290096416940815)
y(59,37)                                            1 	(obj:0.013066854745197)
y(59,43)                                            1 	(obj:-0.0059961759159067)
y(59,47)                                            1 	(obj:-0.000730193123234431)
y(59,49)                                            1 	(obj:-0.00126979654554145)
y(59,52)                                            1 	(obj:-0.014794905712054)
y(59,57)                                            1 	(obj:-0.00261841018387936)
y(59,59)                                            1 	(obj:0.0201880812570613)
y(59,60)                                            1 	(obj:0.00513955394093445)
y(59,62)                                            1 	(obj:0.00481016164080329)
y(59,64)                                            1 	(obj:0.00431846196258361)
y(60,4)                                             1 	(obj:0.000968237934335882)
y(60,5)                                             1 	(obj:0.00102531866891236)
y(60,6)                                             1 	(obj:0.000467273341763717)
y(60,7)                                             1 	(obj:-0.000526935648180972)
y(60,9)                                             1 	(obj:0.00217643108809296)
y(60,12)                                            1 	(obj:0.0014730714410054)
y(60,22)                                            1 	(obj:0.00228097603283912)
y(60,24)                                            1 	(obj:0.000245238762513011)
y(60,25)                                            1 	(obj:-0.000751708075084853)
y(60,26)                                            1 	(obj:0.00117011179409658)
y(60,27)                                            1 	(obj:0.00157921756382964)
y(60,32)                                            1 	(obj:-6.92975297791843e-05)
y(60,33)                                            1 	(obj:0.00291772010730486)
y(60,35)                                            1 	(obj:0.00228119755555515)
y(60,36)                                            1 	(obj:-6.05389196693146e-05)
y(60,37)                                            1 	(obj:0.00353943404300415)
y(60,43)                                            1 	(obj:-0.00126985856247408)
y(60,47)                                            1 	(obj:7.41757409094494e-05)
y(60,49)                                            1 	(obj:0.00290912441942083)
y(60,52)                                            1 	(obj:-0.00837133870309834)
y(60,57)                                            1 	(obj:-0.000503413894031629)
y(60,59)                                            1 	(obj:0.00513955394093445)
y(60,60)                                            1 	(obj:0.00468902233039324)
y(60,62)                                            1 	(obj:0.00250046632178788)
y(60,64)                                            1 	(obj:0.00276365339990046)
y(62,4)                                             1 	(obj:0.00319991467856935)
y(62,5)                                             1 	(obj:-0.000328882364712115)
y(62,6)                                             1 	(obj:0.00193490831849765)
y(62,7)                                             1 	(obj:-0.00472255331628006)
y(62,9)                                             1 	(obj:0.00220198536346543)
y(62,12)                                            1 	(obj:0.00419846381828066)
y(62,22)                                            1 	(obj:0.0019363662748221)
y(62,24)                                            1 	(obj:-0.00197835772930004)
y(62,25)                                            1 	(obj:-0.00472665180629797)
y(62,26)                                            1 	(obj:0.00358975476309679)
y(62,27)                                            1 	(obj:-0.000259919636382148)
y(62,32)                                            1 	(obj:0.000788888095413585)
y(62,33)                                            1 	(obj:0.00367405969499671)
y(62,35)                                            1 	(obj:0.00553157715467618)
y(62,36)                                            1 	(obj:-0.00255756092226395)
y(62,37)                                            1 	(obj:0.0066494303833207)
y(62,43)                                            1 	(obj:-0.00155464161625392)
y(62,47)                                            1 	(obj:0.000648449881034594)
y(62,49)                                            1 	(obj:0.00024054046696548)
y(62,52)                                            1 	(obj:0.000402787234800867)
y(62,57)                                            1 	(obj:-0.00329262377492901)
y(62,59)                                            1 	(obj:0.00481016164080329)
y(62,60)                                            1 	(obj:0.00250046632178788)
y(62,62)                                            1 	(obj:0.00608911973522133)
y(62,64)                                            1 	(obj:0.00263421576642983)
y(64,4)                                             1 	(obj:0.00159934853094733)
y(64,5)                                             1 	(obj:-0.00233533074761731)
y(64,6)                                             1 	(obj:-0.00225428159367833)
y(64,7)                                             1 	(obj:-0.00494797701571554)
y(64,9)                                             1 	(obj:0.000892569623349169)
y(64,12)                                            1 	(obj:0.00227680407873946)
y(64,22)                                            1 	(obj:0.000893107697559964)
y(64,24)                                            1 	(obj:-0.00380544332965484)
y(64,25)                                            1 	(obj:-0.00313357438151542)
y(64,26)                                            1 	(obj:0.0024734559941119)
y(64,27)                                            1 	(obj:0.000872136776379155)
y(64,32)                                            1 	(obj:-0.00028580382466445)
y(64,33)                                            1 	(obj:0.00343913320698314)
y(64,35)                                            1 	(obj:0.00340724628531629)
y(64,36)                                            1 	(obj:-0.0028323083972714)
y(64,37)                                            1 	(obj:0.00546084122303427)
y(64,43)                                            1 	(obj:-0.00128194150778067)
y(64,47)                                            1 	(obj:-0.000253224436050773)
y(64,49)                                            1 	(obj:0.00305911948326596)
y(64,52)                                            1 	(obj:0.0052570753082865)
y(64,57)                                            1 	(obj:-0.0022992227197187)
y(64,59)                                            1 	(obj:0.00431846196258361)
y(64,60)                                            1 	(obj:0.00276365339990046)
y(64,62)                                            1 	(obj:0.00263421576642983)
y(64,64)                                            1 	(obj:0.00438474896212531)
x(4)                                                1 	(obj:-0.0072161870538177)
x(5)                                                1 	(obj:-0.000111997690270882)
x(6)                                                1 	(obj:-0.00434052323145815)
x(7)                                                1 	(obj:-9.16335224440956e-05)
x(9)                                                1 	(obj:-0.00734965491545315)
x(12)                                               1 	(obj:-0.00659426395713861)
x(22)                                               1 	(obj:-0.00577469461251162)
x(24)                                               1 	(obj:-0.0059640060439669)
x(25)                                               1 	(obj:0.00117967554409262)
x(26)                                               1 	(obj:-0.00907907859942305)
x(27)                                               1 	(obj:0.000450818504067585)
x(32)                                               1 	(obj:-0.00233757086924918)
x(33)                                               1 	(obj:-0.00671525470420422)
x(35)                                               1 	(obj:-0.00274468105522858)
x(36)                                               1 	(obj:-0.00148917581188076)
x(37)                                               1 	(obj:-0.00102827908751343)
x(43)                                               1 	(obj:0.00162785131409297)
x(47)                                               1 	(obj:-0.00332716695413785)
x(49)                                               1 	(obj:-0.00648266643723911)
x(52)                                               1 	(obj:0.0136508153075065)
x(57)                                               1 	(obj:0.000863377525571901)
x(59)                                               1 	(obj:-0.00562873389312421)
x(60)                                               1 	(obj:-0.00396832110290841)
x(62)                                               1 	(obj:-0.00517621098612854)
x(64)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :    4031.00
  solving          :    4031.00
  presolving       :       1.00 (included in solving)
  reading          :       0.00
  copying          :       1.00 (42 #copies) (minimal 0.00, maximal 1.00, average 0.02)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 5.75384e-08, abs.max = 0.305849)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2892 initial, 4044 maximal
