SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q90.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(6,9)                                              1 	(obj:0.00104181672966277)
y(6,12)                                             1 	(obj:0.000418392870931291)
y(6,21)                                             1 	(obj:0.0082345635585719)
y(6,24)                                             1 	(obj:0.0214386011615767)
y(6,25)                                             1 	(obj:0.00888391462421942)
y(6,26)                                             1 	(obj:-0.00237914944412404)
y(6,27)                                             1 	(obj:0.00644350351026933)
y(6,32)                                             1 	(obj:0.00336926962199318)
y(6,33)                                             1 	(obj:-0.00536224730856389)
y(6,34)                                             1 	(obj:0.0141933762715597)
y(6,35)                                             1 	(obj:0.00522362535141098)
y(6,36)                                             1 	(obj:0.00607410729290494)
y(6,37)                                             1 	(obj:0.00100665835700771)
y(6,43)                                             1 	(obj:0.00575292576042925)
y(6,47)                                             1 	(obj:0.00608131124003918)
y(6,49)                                             1 	(obj:0.00140407334131703)
y(6,52)                                             1 	(obj:-0.0669697440944481)
y(6,57)                                             1 	(obj:0.00720213452243899)
y(6,59)                                             1 	(obj:-0.0027240507748414)
y(6,60)                                             1 	(obj:0.00084109201517469)
y(6,62)                                             1 	(obj:0.00348283497329577)
y(6,64)                                             1 	(obj:-0.004057706868621)
y(7,4)                                              1 	(obj:-0.00571680761758148)
y(7,6)                                              1 	(obj:0.0234511402726872)
y(7,7)                                              1 	(obj:0.0511177628357753)
y(7,9)                                              1 	(obj:-0.00296362202001375)
y(7,12)                                             1 	(obj:-0.0108939826147351)
y(7,21)                                             1 	(obj:-0.000995644858776725)
y(7,24)                                             1 	(obj:0.0342964972488062)
y(7,25)                                             1 	(obj:0.0298953576491528)
y(7,26)                                             1 	(obj:-0.0161678172219208)
y(7,27)                                             1 	(obj:0.0107756855349432)
y(7,32)                                             1 	(obj:0.0030272316981586)
y(7,33)                                             1 	(obj:-0.0131752698828401)
y(7,34)                                             1 	(obj:0.0363473285692378)
y(7,35)                                             1 	(obj:-0.00920857796590947)
y(7,36)                                             1 	(obj:0.0216498345944011)
y(7,37)                                             1 	(obj:-0.0168047719410893)
y(7,43)                                             1 	(obj:0.0154128912495577)
y(7,47)                                             1 	(obj:0.00940173781266295)
y(7,49)                                             1 	(obj:0.00283527378532194)
y(7,52)                                             1 	(obj:-0.0813635284228887)
y(7,57)                                             1 	(obj:0.0276977237490505)
y(7,59)                                             1 	(obj:-0.0140272191410667)
y(7,60)                                             1 	(obj:-0.000948484166725749)
y(7,62)                                             1 	(obj:-0.00850059596930411)
y(7,64)                                             1 	(obj:-0.00890635862828797)
y(9,4)                                              1 	(obj:0.00413571984973655)
y(9,6)                                              1 	(obj:0.00104181672966277)
y(9,7)                                              1 	(obj:-0.00296362202001375)
y(9,9)                                              1 	(obj:0.0111151543386408)
y(9,12)                                             1 	(obj:0.0059029427848096)
y(9,21)                                             1 	(obj:0.00188510654406779)
y(9,24)                                             1 	(obj:-0.00164449834373386)
y(9,25)                                             1 	(obj:-0.000311028245034346)
y(9,26)                                             1 	(obj:0.00406514848882842)
y(9,27)                                             1 	(obj:0.00283346867363496)
y(9,32)                                             1 	(obj:0.0012124681285815)
y(9,33)                                             1 	(obj:0.00614702128206257)
y(9,34)                                             1 	(obj:-0.00117885637809825)
y(9,35)                                             1 	(obj:0.00280867679506637)
y(9,36)                                             1 	(obj:0.00687541484971536)
y(9,37)                                             1 	(obj:4.18021561365402e-05)
y(9,43)                                             1 	(obj:0.00158766250857903)
y(9,47)                                             1 	(obj:0.00356230254330024)
y(9,49)                                             1 	(obj:-0.00287455541921675)
y(9,52)                                             1 	(obj:0.0134038002905628)
y(9,57)                                             1 	(obj:-0.000416874616965834)
y(9,59)                                             1 	(obj:0.00316628452276791)
y(9,60)                                             1 	(obj:0.00391757595856733)
y(9,62)                                             1 	(obj:0.00396357365423778)
y(9,64)                                             1 	(obj:0.0016066253220285)
y(12,4)                                             1 	(obj:0.00854406145987001)
y(12,6)                                             1 	(obj:0.000418392870931291)
y(12,7)                                             1 	(obj:-0.0108939826147351)
y(12,9)                                             1 	(obj:0.0059029427848096)
y(12,12)                                            1 	(obj:0.0162006962118772)
y(12,21)                                            1 	(obj:0.00630167232705348)
y(12,24)                                            1 	(obj:-0.00907050657794568)
y(12,25)                                            1 	(obj:-0.00748486186999755)
y(12,26)                                            1 	(obj:0.00794995641108593)
y(12,27)                                            1 	(obj:0.00073679557790843)
y(12,32)                                            1 	(obj:-0.000330362610495684)
y(12,33)                                            1 	(obj:0.0072897708933572)
y(12,34)                                            1 	(obj:-0.00924823120902625)
y(12,35)                                            1 	(obj:0.00226552830222405)
y(12,36)                                            1 	(obj:-0.00577615829866289)
y(12,37)                                            1 	(obj:0.00794757968789659)
y(12,43)                                            1 	(obj:-0.00586257600874107)
y(12,47)                                            1 	(obj:0.00550003495401601)
y(12,49)                                            1 	(obj:0.000497346261331547)
y(12,52)                                            1 	(obj:0.00807640388552613)
y(12,57)                                            1 	(obj:-0.00593033480870433)
y(12,59)                                            1 	(obj:0.00553923455402497)
y(12,60)                                            1 	(obj:0.00265152859380971)
y(12,62)                                            1 	(obj:0.00755723487290519)
y(12,64)                                            1 	(obj:0.00409824734173103)
y(21,4)                                             1 	(obj:0.00691704963398213)
y(21,6)                                             1 	(obj:0.0082345635585719)
y(21,7)                                             1 	(obj:-0.000995644858776725)
y(21,9)                                             1 	(obj:0.00188510654406779)
y(21,12)                                            1 	(obj:0.00630167232705348)
y(21,21)                                            1 	(obj:0.0194094626522308)
y(21,24)                                            1 	(obj:0.00193774404327558)
y(21,25)                                            1 	(obj:-0.00523502899122731)
y(21,26)                                            1 	(obj:0.00351224716625985)
y(21,27)                                            1 	(obj:0.00317006601984073)
y(21,32)                                            1 	(obj:-0.00116582642021779)
y(21,33)                                            1 	(obj:0.00600080848093045)
y(21,34)                                            1 	(obj:-0.00294930578837111)
y(21,35)                                            1 	(obj:0.0109383111492352)
y(21,36)                                            1 	(obj:-0.00489875893511579)
y(21,37)                                            1 	(obj:0.013450588120141)
y(21,43)                                            1 	(obj:8.4711721331415e-05)
y(21,47)                                            1 	(obj:0.00166423601035869)
y(21,49)                                            1 	(obj:0.00778462806952251)
y(21,52)                                            1 	(obj:-0.0381854480609019)
y(21,57)                                            1 	(obj:-0.00663311812826711)
y(21,59)                                            1 	(obj:0.0138471286765114)
y(21,60)                                            1 	(obj:0.00870807424470589)
y(21,62)                                            1 	(obj:0.0106377393494786)
y(21,64)                                            1 	(obj:0.00716698336797052)
y(24,4)                                             1 	(obj:-0.00513103378425137)
y(24,6)                                             1 	(obj:0.0214386011615767)
y(24,7)                                             1 	(obj:0.0342964972488062)
y(24,9)                                             1 	(obj:-0.00164449834373386)
y(24,12)                                            1 	(obj:-0.00907050657794568)
y(24,21)                                            1 	(obj:0.00193774404327558)
y(24,24)                                            1 	(obj:0.0356094536826924)
y(24,25)                                            1 	(obj:0.0179845381326369)
y(24,26)                                            1 	(obj:-0.00819447720168549)
y(24,27)                                            1 	(obj:0.00504492296147761)
y(24,32)                                            1 	(obj:0.00331550929555423)
y(24,33)                                            1 	(obj:-0.010837667664392)
y(24,34)                                            1 	(obj:0.0229354844119608)
y(24,35)                                            1 	(obj:-0.000260446473016336)
y(24,36)                                            1 	(obj:0.019083153527764)
y(24,37)                                            1 	(obj:-0.0112596290108526)
y(24,43)                                            1 	(obj:0.00788549608631038)
y(24,47)                                            1 	(obj:0.00229180891629121)
y(24,49)                                            1 	(obj:0.00622300191258413)
y(24,52)                                            1 	(obj:-0.0615522125227392)
y(24,57)                                            1 	(obj:0.0138181367691749)
y(24,59)                                            1 	(obj:-0.00748378001422263)
y(24,60)                                            1 	(obj:0.00044142977252342)
y(24,62)                                            1 	(obj:-0.00356104391274008)
y(24,64)                                            1 	(obj:-0.00684979799337872)
y(25,4)                                             1 	(obj:-0.00270726725078123)
y(25,6)                                             1 	(obj:0.00888391462421942)
y(25,7)                                             1 	(obj:0.0298953576491528)
y(25,9)                                             1 	(obj:-0.000311028245034346)
y(25,12)                                            1 	(obj:-0.00748486186999755)
y(25,21)                                            1 	(obj:-0.00523502899122731)
y(25,24)                                            1 	(obj:0.0179845381326369)
y(25,25)                                            1 	(obj:0.0264932559690426)
y(25,26)                                            1 	(obj:-0.0134900952697953)
y(25,27)                                            1 	(obj:0.00597541499216377)
y(25,32)                                            1 	(obj:0.000138935327038284)
y(25,33)                                            1 	(obj:-0.0122968631511297)
y(25,34)                                            1 	(obj:0.0248987647590881)
y(25,35)                                            1 	(obj:-0.00940157059480416)
y(25,36)                                            1 	(obj:0.0151205102516867)
y(25,37)                                            1 	(obj:-0.0126129954053689)
y(25,43)                                            1 	(obj:0.0113732186410648)
y(25,47)                                            1 	(obj:0.0031876568966547)
y(25,49)                                            1 	(obj:-0.000237138797667746)
y(25,52)                                            1 	(obj:-0.0198187398131237)
y(25,57)                                            1 	(obj:0.0198327067919165)
y(25,59)                                            1 	(obj:-0.00741721975682645)
y(25,60)                                            1 	(obj:-0.00135307453515274)
y(25,62)                                            1 	(obj:-0.00850797325133634)
y(25,64)                                            1 	(obj:-0.00564043388672775)
y(26,4)                                             1 	(obj:0.00416339751252732)
y(26,6)                                             1 	(obj:-0.00237914944412404)
y(26,7)                                             1 	(obj:-0.0161678172219208)
y(26,9)                                             1 	(obj:0.00406514848882842)
y(26,12)                                            1 	(obj:0.00794995641108593)
y(26,21)                                            1 	(obj:0.00351224716625985)
y(26,24)                                            1 	(obj:-0.00819447720168549)
y(26,25)                                            1 	(obj:-0.0134900952697953)
y(26,26)                                            1 	(obj:0.0174791691422372)
y(26,27)                                            1 	(obj:0.00277479186522049)
y(26,32)                                            1 	(obj:-0.000515500835489305)
y(26,33)                                            1 	(obj:0.0106896046942241)
y(26,34)                                            1 	(obj:-0.0102673522543418)
y(26,35)                                            1 	(obj:0.00209117176390739)
y(26,36)                                            1 	(obj:-0.000673666380215524)
y(26,37)                                            1 	(obj:0.0126878426628143)
y(26,43)                                            1 	(obj:-0.0104203289899059)
y(26,47)                                            1 	(obj:0.00169592604859157)
y(26,49)                                            1 	(obj:-0.000358411401820953)
y(26,52)                                            1 	(obj:0.00400348736528965)
y(26,57)                                            1 	(obj:-0.00547184675575175)
y(26,59)                                            1 	(obj:0.00778472237143582)
y(26,60)                                            1 	(obj:0.00210620122937385)
y(26,62)                                            1 	(obj:0.00646155857357422)
y(26,64)                                            1 	(obj:0.00445222078940142)
y(27,4)                                             1 	(obj:0.00278795298498534)
y(27,6)                                             1 	(obj:0.00644350351026933)
y(27,7)                                             1 	(obj:0.0107756855349432)
y(27,9)                                             1 	(obj:0.00283346867363496)
y(27,12)                                            1 	(obj:0.00073679557790843)
y(27,21)                                            1 	(obj:0.00317006601984073)
y(27,24)                                            1 	(obj:0.00504492296147761)
y(27,25)                                            1 	(obj:0.00597541499216377)
y(27,26)                                            1 	(obj:0.00277479186522049)
y(27,27)                                            1 	(obj:0.0104439871388101)
y(27,32)                                            1 	(obj:0.00132590344895437)
y(27,33)                                            1 	(obj:0.00204610428658416)
y(27,34)                                            1 	(obj:0.0110600697815394)
y(27,35)                                            1 	(obj:-0.00395734178534241)
y(27,36)                                            1 	(obj:0.00847126864209641)
y(27,37)                                            1 	(obj:2.97467550079371e-05)
y(27,43)                                            1 	(obj:0.00279558643616508)
y(27,47)                                            1 	(obj:0.00476257474844418)
y(27,49)                                            1 	(obj:0.00340633593175527)
y(27,52)                                            1 	(obj:-0.0334138837815514)
y(27,57)                                            1 	(obj:0.00879299633512255)
y(27,59)                                            1 	(obj:-0.00170836134064004)
y(27,60)                                            1 	(obj:0.00284259161489335)
y(27,62)                                            1 	(obj:-0.000467855345487866)
y(27,64)                                            1 	(obj:0.00156984619748248)
y(32,4)                                             1 	(obj:0.00496986625542086)
y(32,6)                                             1 	(obj:0.00336926962199318)
y(32,7)                                             1 	(obj:0.0030272316981586)
y(32,9)                                             1 	(obj:0.0012124681285815)
y(32,12)                                            1 	(obj:-0.000330362610495684)
y(32,21)                                            1 	(obj:-0.00116582642021779)
y(32,24)                                            1 	(obj:0.00331550929555423)
y(32,25)                                            1 	(obj:0.000138935327038284)
y(32,26)                                            1 	(obj:-0.000515500835489305)
y(32,27)                                            1 	(obj:0.00132590344895437)
y(32,32)                                            1 	(obj:0.00959681031879351)
y(32,33)                                            1 	(obj:-0.000706247945510523)
y(32,34)                                            1 	(obj:0.0024486156110812)
y(32,35)                                            1 	(obj:0.00601954749651819)
y(32,36)                                            1 	(obj:0.00246936159850934)
y(32,37)                                            1 	(obj:-0.000528573437884027)
y(32,43)                                            1 	(obj:0.00656854267674591)
y(32,47)                                            1 	(obj:0.000644673352571618)
y(32,49)                                            1 	(obj:-0.000258916616381685)
y(32,52)                                            1 	(obj:-0.000504258252632364)
y(32,57)                                            1 	(obj:-0.000232510193135056)
y(32,59)                                            1 	(obj:-0.00699532986127492)
y(32,60)                                            1 	(obj:-0.000124735553602532)
y(32,62)                                            1 	(obj:0.00141999857174445)
y(32,64)                                            1 	(obj:-0.00051444688439601)
y(33,4)                                             1 	(obj:0.00182592480124662)
y(33,6)                                             1 	(obj:-0.00536224730856389)
y(33,7)                                             1 	(obj:-0.0131752698828401)
y(33,9)                                             1 	(obj:0.00614702128206257)
y(33,12)                                            1 	(obj:0.0072897708933572)
y(33,21)                                            1 	(obj:0.00600080848093045)
y(33,24)                                            1 	(obj:-0.010837667664392)
y(33,25)                                            1 	(obj:-0.0122968631511297)
y(33,26)                                            1 	(obj:0.0106896046942241)
y(33,27)                                            1 	(obj:0.00204610428658416)
y(33,32)                                            1 	(obj:-0.000706247945510523)
y(33,33)                                            1 	(obj:0.0157753922267942)
y(33,34)                                            1 	(obj:-0.00871039501932569)
y(33,35)                                            1 	(obj:0.00319674199537167)
y(33,36)                                            1 	(obj:-0.00401817830157338)
y(33,37)                                            1 	(obj:0.00946361590819139)
y(33,43)                                            1 	(obj:-0.00953150893465492)
y(33,47)                                            1 	(obj:0.00475274206621216)
y(33,49)                                            1 	(obj:0.00090389060869768)
y(33,52)                                            1 	(obj:0.0212620883506886)
y(33,57)                                            1 	(obj:-0.00296825472738004)
y(33,59)                                            1 	(obj:0.00728755347999965)
y(33,60)                                            1 	(obj:0.00525189619314874)
y(33,62)                                            1 	(obj:0.00661330745099408)
y(33,64)                                            1 	(obj:0.00619043977256965)
y(34,4)                                             1 	(obj:-0.000548807228682624)
y(34,6)                                             1 	(obj:0.0141933762715597)
y(34,7)                                             1 	(obj:0.0363473285692378)
y(34,9)                                             1 	(obj:-0.00117885637809825)
y(34,12)                                            1 	(obj:-0.00924823120902625)
y(34,21)                                            1 	(obj:-0.00294930578837111)
y(34,24)                                            1 	(obj:0.0229354844119608)
y(34,25)                                            1 	(obj:0.0248987647590881)
y(34,26)                                            1 	(obj:-0.0102673522543418)
y(34,27)                                            1 	(obj:0.0110600697815394)
y(34,32)                                            1 	(obj:0.0024486156110812)
y(34,33)                                            1 	(obj:-0.00871039501932569)
y(34,34)                                            1 	(obj:0.0343390460787019)
y(34,35)                                            1 	(obj:-0.00968312012214727)
y(34,36)                                            1 	(obj:0.018608619056839)
y(34,37)                                            1 	(obj:-0.0116718961162701)
y(34,43)                                            1 	(obj:0.0112463542483809)
y(34,47)                                            1 	(obj:0.00929379079037099)
y(34,49)                                            1 	(obj:0.00317877205730503)
y(34,52)                                            1 	(obj:-0.0524087106953709)
y(34,57)                                            1 	(obj:0.0221198461625104)
y(34,59)                                            1 	(obj:-0.0118874463536602)
y(34,60)                                            1 	(obj:-0.000936526662646994)
y(34,62)                                            1 	(obj:-0.00822725994808073)
y(34,64)                                            1 	(obj:-0.00631089112634776)
y(35,4)                                             1 	(obj:0.00701376821099931)
y(35,6)                                             1 	(obj:0.00522362535141098)
y(35,7)                                             1 	(obj:-0.00920857796590947)
y(35,9)                                             1 	(obj:0.00280867679506637)
y(35,12)                                            1 	(obj:0.00226552830222405)
y(35,21)                                            1 	(obj:0.0109383111492352)
y(35,24)                                            1 	(obj:-0.000260446473016336)
y(35,25)                                            1 	(obj:-0.00940157059480416)
y(35,26)                                            1 	(obj:0.00209117176390739)
y(35,27)                                            1 	(obj:-0.00395734178534241)
y(35,32)                                            1 	(obj:0.00601954749651819)
y(35,33)                                            1 	(obj:0.00319674199537167)
y(35,34)                                            1 	(obj:-0.00968312012214727)
y(35,35)                                            1 	(obj:0.0231602618109854)
y(35,36)                                            1 	(obj:-0.00872495257615497)
y(35,37)                                            1 	(obj:0.0149292869621118)
y(35,43)                                            1 	(obj:0.00491356741215404)
y(35,47)                                            1 	(obj:-0.00215600076526945)
y(35,49)                                            1 	(obj:0.00267546820223059)
y(35,52)                                            1 	(obj:0.00670716300414799)
y(35,57)                                            1 	(obj:-0.01386806235806)
y(35,59)                                            1 	(obj:0.00761212926403093)
y(35,60)                                            1 	(obj:0.00410615559999926)
y(35,62)                                            1 	(obj:0.00995683887841712)
y(35,64)                                            1 	(obj:0.00613304331356931)
y(36,4)                                             1 	(obj:-0.000574165102813919)
y(36,6)                                             1 	(obj:0.00607410729290494)
y(36,7)                                             1 	(obj:0.0216498345944011)
y(36,9)                                             1 	(obj:0.00687541484971536)
y(36,12)                                            1 	(obj:-0.00577615829866289)
y(36,21)                                            1 	(obj:-0.00489875893511579)
y(36,24)                                            1 	(obj:0.019083153527764)
y(36,25)                                            1 	(obj:0.0151205102516867)
y(36,26)                                            1 	(obj:-0.000673666380215524)
y(36,27)                                            1 	(obj:0.00847126864209641)
y(36,32)                                            1 	(obj:0.00246936159850934)
y(36,33)                                            1 	(obj:-0.00401817830157338)
y(36,34)                                            1 	(obj:0.018608619056839)
y(36,35)                                            1 	(obj:-0.00872495257615497)
y(36,36)                                            1 	(obj:0.0321910697841035)
y(36,37)                                            1 	(obj:-0.0155094894043148)
y(36,43)                                            1 	(obj:0.0127436909260365)
y(36,47)                                            1 	(obj:0.00348702432082709)
y(36,49)                                            1 	(obj:-0.00157977671733778)
y(36,52)                                            1 	(obj:-0.0324851060634741)
y(36,57)                                            1 	(obj:0.0147376459490189)
y(36,59)                                            1 	(obj:-0.00522173550493467)
y(36,60)                                            1 	(obj:-0.000108970055404766)
y(36,62)                                            1 	(obj:-0.0046036096600751)
y(36,64)                                            1 	(obj:-0.00509815511508851)
y(37,4)                                             1 	(obj:0.00726449701029084)
y(37,6)                                             1 	(obj:0.00100665835700771)
y(37,7)                                             1 	(obj:-0.0168047719410893)
y(37,9)                                             1 	(obj:4.18021561365402e-05)
y(37,12)                                            1 	(obj:0.00794757968789659)
y(37,21)                                            1 	(obj:0.013450588120141)
y(37,24)                                            1 	(obj:-0.0112596290108526)
y(37,25)                                            1 	(obj:-0.0126129954053689)
y(37,26)                                            1 	(obj:0.0126878426628143)
y(37,27)                                            1 	(obj:2.97467550079371e-05)
y(37,32)                                            1 	(obj:-0.000528573437884027)
y(37,33)                                            1 	(obj:0.00946361590819139)
y(37,34)                                            1 	(obj:-0.0116718961162701)
y(37,35)                                            1 	(obj:0.0149292869621118)
y(37,36)                                            1 	(obj:-0.0155094894043148)
y(37,37)                                            1 	(obj:0.0328663644792468)
y(37,43)                                            1 	(obj:-0.0130190974554625)
y(37,47)                                            1 	(obj:0.000813409132411013)
y(37,49)                                            1 	(obj:0.0012012259734825)
y(37,52)                                            1 	(obj:-0.00579945254980574)
y(37,57)                                            1 	(obj:-0.00586360761854859)
y(37,59)                                            1 	(obj:0.0235203385413545)
y(37,60)                                            1 	(obj:0.00637098127740747)
y(37,62)                                            1 	(obj:0.0119689746899773)
y(37,64)                                            1 	(obj:0.00982951420146168)
y(43,4)                                             1 	(obj:0.00709279860824547)
y(43,6)                                             1 	(obj:0.00575292576042925)
y(43,7)                                             1 	(obj:0.0154128912495577)
y(43,9)                                             1 	(obj:0.00158766250857903)
y(43,12)                                            1 	(obj:-0.00586257600874107)
y(43,21)                                            1 	(obj:8.4711721331415e-05)
y(43,24)                                            1 	(obj:0.00788549608631038)
y(43,25)                                            1 	(obj:0.0113732186410648)
y(43,26)                                            1 	(obj:-0.0104203289899059)
y(43,27)                                            1 	(obj:0.00279558643616508)
y(43,32)                                            1 	(obj:0.00656854267674591)
y(43,33)                                            1 	(obj:-0.00953150893465492)
y(43,34)                                            1 	(obj:0.0112463542483809)
y(43,35)                                            1 	(obj:0.00491356741215404)
y(43,36)                                            1 	(obj:0.0127436909260365)
y(43,37)                                            1 	(obj:-0.0130190974554625)
y(43,43)                                            1 	(obj:0.029079510932136)
y(43,47)                                            1 	(obj:0.000518839284182936)
y(43,49)                                            1 	(obj:-0.00243711374051139)
y(43,52)                                            1 	(obj:-0.0282330152374135)
y(43,57)                                            1 	(obj:-0.0017218376669124)
y(43,59)                                            1 	(obj:-0.0107931166486321)
y(43,60)                                            1 	(obj:-0.00228574541245334)
y(43,62)                                            1 	(obj:-0.00279835490925705)
y(43,64)                                            1 	(obj:-0.00230749471400521)
y(47,4)                                             1 	(obj:0.00537188553657848)
y(47,6)                                             1 	(obj:0.00608131124003918)
y(47,7)                                             1 	(obj:0.00940173781266295)
y(47,9)                                             1 	(obj:0.00356230254330024)
y(47,12)                                            1 	(obj:0.00550003495401601)
y(47,21)                                            1 	(obj:0.00166423601035869)
y(47,24)                                            1 	(obj:0.00229180891629121)
y(47,25)                                            1 	(obj:0.0031876568966547)
y(47,26)                                            1 	(obj:0.00169592604859157)
y(47,27)                                            1 	(obj:0.00476257474844418)
y(47,32)                                            1 	(obj:0.000644673352571618)
y(47,33)                                            1 	(obj:0.00475274206621216)
y(47,34)                                            1 	(obj:0.00929379079037099)
y(47,35)                                            1 	(obj:-0.00215600076526945)
y(47,36)                                            1 	(obj:0.00348702432082709)
y(47,37)                                            1 	(obj:0.000813409132411013)
y(47,43)                                            1 	(obj:0.000518839284182936)
y(47,47)                                            1 	(obj:0.0129943334101015)
y(47,49)                                            1 	(obj:-0.000150588168267822)
y(47,52)                                            1 	(obj:-0.0143969263107568)
y(47,57)                                            1 	(obj:0.00639135600594494)
y(47,59)                                            1 	(obj:-0.00131434762182198)
y(47,60)                                            1 	(obj:0.000133516333637009)
y(47,62)                                            1 	(obj:0.00116720978586227)
y(47,64)                                            1 	(obj:-0.000455803984891391)
y(49,4)                                             1 	(obj:0.00266586557189831)
y(49,6)                                             1 	(obj:0.00140407334131703)
y(49,7)                                             1 	(obj:0.00283527378532194)
y(49,9)                                             1 	(obj:-0.00287455541921675)
y(49,12)                                            1 	(obj:0.000497346261331547)
y(49,21)                                            1 	(obj:0.00778462806952251)
y(49,24)                                            1 	(obj:0.00622300191258413)
y(49,25)                                            1 	(obj:-0.000237138797667746)
y(49,26)                                            1 	(obj:-0.000358411401820953)
y(49,27)                                            1 	(obj:0.00340633593175527)
y(49,32)                                            1 	(obj:-0.000258916616381685)
y(49,33)                                            1 	(obj:0.00090389060869768)
y(49,34)                                            1 	(obj:0.00317877205730503)
y(49,35)                                            1 	(obj:0.00267546820223059)
y(49,36)                                            1 	(obj:-0.00157977671733778)
y(49,37)                                            1 	(obj:0.0012012259734825)
y(49,43)                                            1 	(obj:-0.00243711374051139)
y(49,47)                                            1 	(obj:-0.000150588168267822)
y(49,49)                                            1 	(obj:0.0220300822384456)
y(49,52)                                            1 	(obj:0.00407698755968172)
y(49,57)                                            1 	(obj:-0.0030997147418223)
y(49,59)                                            1 	(obj:-0.00228563378197461)
y(49,60)                                            1 	(obj:0.00523642395495749)
y(49,62)                                            1 	(obj:0.000432972840537864)
y(49,64)                                            1 	(obj:0.00550641506987872)
y(52,4)                                             1 	(obj:-0.00646100684280553)
y(52,6)                                             1 	(obj:-0.0669697440944481)
y(52,7)                                             1 	(obj:-0.0813635284228887)
y(52,9)                                             1 	(obj:0.0134038002905628)
y(52,12)                                            1 	(obj:0.00807640388552613)
y(52,21)                                            1 	(obj:-0.0381854480609019)
y(52,24)                                            1 	(obj:-0.0615522125227392)
y(52,25)                                            1 	(obj:-0.0198187398131237)
y(52,26)                                            1 	(obj:0.00400348736528965)
y(52,27)                                            1 	(obj:-0.0334138837815514)
y(52,32)                                            1 	(obj:-0.000504258252632364)
y(52,33)                                            1 	(obj:0.0212620883506886)
y(52,34)                                            1 	(obj:-0.0524087106953709)
y(52,35)                                            1 	(obj:0.00670716300414799)
y(52,36)                                            1 	(obj:-0.0324851060634741)
y(52,37)                                            1 	(obj:-0.00579945254980574)
y(52,43)                                            1 	(obj:-0.0282330152374135)
y(52,47)                                            1 	(obj:-0.0143969263107568)
y(52,49)                                            1 	(obj:0.00407698755968172)
y(52,52)                                            1 	(obj:0.550529060497369)
y(52,57)                                            1 	(obj:-0.0146886953506406)
y(52,59)                                            1 	(obj:-0.0266308302816971)
y(52,60)                                            1 	(obj:-0.015068409665577)
y(52,62)                                            1 	(obj:0.000725017022641561)
y(52,64)                                            1 	(obj:0.00946273555491569)
y(57,4)                                             1 	(obj:-0.00877529603781507)
