SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q7.40B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2570 |     - |    64M |   0 |2080 |2072 |4323 | 290 | 13 |  55 |   0 |-2.103476e-01 | 2.727767e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2653 |     - |    68M |   0 |2080 |2072 |4337 | 304 | 14 |  55 |   0 |-2.085524e-01 | 2.727767e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2776 |     - |    70M |   0 |2080 |2073 |4358 | 325 | 15 |  56 |   0 |-2.034524e-01 | 2.727767e-01 |    Inf | unknown
  3.0s|     1 |     0 |  2889 |     - |    71M |   0 |2080 |2082 |4374 | 341 | 16 |  65 |   0 |-1.997958e-01 | 2.727767e-01 |    Inf | unknown
  3.0s|     1 |     0 |  3065 |     - |    72M |   0 |2080 |2083 |4394 | 364 | 17 |  66 |   0 |-1.936202e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3259 |     - |    75M |   0 |2080 |2083 |4414 | 384 | 18 |  66 |   0 |-1.903693e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3417 |     - |    76M |   0 |2080 |2083 |4435 | 405 | 19 |  66 |   0 |-1.876856e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3639 |     - |    81M |   0 |2080 |2088 |4462 | 432 | 20 |  71 |   0 |-1.825120e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3707 |     - |    81M |   0 |2080 |2098 |4519 | 489 | 21 |  81 |   0 |-1.804576e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3787 |     - |    81M |   0 |2080 |2107 |4533 | 503 | 22 |  90 |   0 |-1.782509e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  3889 |     - |    81M |   0 |2080 |2107 |4532 | 512 | 23 |  90 |   0 |-1.761519e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4134 |     - |    81M |   0 |2080 |2108 |4552 | 532 | 24 |  91 |   0 |-1.725232e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4197 |     - |    81M |   0 |2080 |2118 |4558 | 538 | 25 | 101 |   0 |-1.721691e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4284 |     - |    81M |   0 |2080 |2118 |4568 | 548 | 26 | 101 |   0 |-1.716161e-01 | 2.727767e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4375 |     - |    81M |   0 |2080 |2119 |4575 | 555 | 27 | 102 |   0 |-1.713827e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4495 |     - |    81M |   0 |2080 |2129 |4584 | 564 | 28 | 112 |   0 |-1.711253e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4573 |     - |    81M |   0 |2080 |2139 |4568 | 567 | 29 | 122 |   0 |-1.709837e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4615 |     - |    81M |   0 |2080 |2149 |4571 | 570 | 30 | 132 |   0 |-1.709351e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4667 |     - |    81M |   0 |2080 |2159 |4576 | 575 | 31 | 142 |   0 |-1.707733e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4700 |     - |    81M |   0 |2080 |2169 |4592 | 591 | 32 | 152 |   0 |-1.707232e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4730 |     - |    81M |   0 |2080 |2169 |4596 | 595 | 33 | 152 |   0 |-1.706369e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4761 |     - |    81M |   0 |2080 |2169 |4598 | 597 | 34 | 152 |   0 |-1.705876e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4788 |     - |    82M |   0 |2080 |2179 |4529 | 602 | 35 | 162 |   0 |-1.705545e-01 | 2.727767e-01 |    Inf | unknown
  4.0s|     1 |     0 |  4797 |     - |    82M |   0 |2080 |2180 |4531 | 604 | 36 | 163 |   0 |-1.705356e-01 | 2.727767e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4825 |     - |    82M |   0 |2080 |2181 |4533 | 606 | 37 | 164 |   0 |-1.705098e-01 | 2.727767e-01 |    Inf | unknown
  5.0s|     1 |     0 |  4834 |     - |    82M |   0 |2080 |2182 |4534 | 607 | 38 | 165 |   0 |-1.705042e-01 | 2.727767e-01 |    Inf | unknown
 11.0s|     1 |     2 | 20361 |     - |    82M |   0 |2080 |2187 |4534 | 607 | 40 | 170 |  24 |-1.557044e-01 | 2.727767e-01 |    Inf | unknown
d30.0s|    15 |    16 | 26697 |1561.6 |pscostdi|  14 |2080 |2187 |4765 |   0 |  1 | 170 | 294 |-1.330325e-01 | 2.593437e-01 |    Inf | unknown
o46.0s|    79 |    80 | 72359 | 865.7 |objpscos|  16 |2080 |2182 |5020 |1882 |  2 | 180 | 339 |-1.330325e-01 | 2.000279e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|   100 |   101 | 92937 | 889.9 |   110M |  16 |2080 |2182 |5104 |2290 |  1 | 180 | 348 |-1.330325e-01 | 2.000279e-01 |    Inf | unknown
d53.0s|   104 |   103 | 94062 | 866.3 |linesear|  17 |2080 |2182 |5112 |   0 |  2 | 180 | 348 |-1.330325e-01 | 1.956756e-01 |    Inf | unknown
  103s|   200 |   199 |262302 |1293.8 |   132M |  17 |2080 |2192 |5134 |3959 |  2 | 190 | 414 |-6.826372e-02 | 1.956756e-01 |    Inf | unknown
  182s|   300 |   299 |488661 |1618.2 |   197M |  17 |2080 |2218 |5392 |6341 |  1 | 216 | 525 |-6.826372e-02 | 1.956756e-01 |    Inf | unknown
* 182s|   302 |   294 |488763 |1607.7 |    LP  |  17 |2080 |2182 |5392 |6341 |  1 | 216 | 525 |-6.826372e-02 | 1.790522e-01 |    Inf | unknown
* 182s|   303 |   293 |488789 |1602.5 |    LP  |  17 |2080 |2182 |5392 |6341 |  2 | 216 | 525 |-6.826372e-02 | 1.788328e-01 |    Inf | unknown
* 182s|   304 |   292 |488813 |1597.3 |    LP  |  17 |2080 |2182 |5392 |6341 |  2 | 216 | 525 |-6.826372e-02 | 1.788144e-01 |    Inf | unknown
* 182s|   311 |   291 |489768 |1564.3 |    LP  |  17 |2080 |2182 |5402 |6351 |  2 | 216 | 528 |-6.826372e-02 | 1.779023e-01 |    Inf | unknown
* 182s|   314 |   290 |489992 |1550.0 |    LP  |  17 |2080 |2182 |5402 |6351 |  2 | 216 | 528 |-6.826372e-02 | 1.761460e-01 |    Inf | unknown
* 185s|   331 |   295 |494304 |1483.2 |    LP  |  22 |2080 |2182 |5402 |6369 |  1 | 233 | 546 |-6.826372e-02 | 1.582265e-01 |    Inf | unknown
* 185s|   335 |   295 |494416 |1465.8 |    LP  |  23 |2080 |2182 |5402 |6369 |  1 | 233 | 546 |-6.826372e-02 | 1.558746e-01 |    Inf | unknown
* 185s|   344 |   289 |494889 |1428.7 |    LP  |  24 |2080 |2182 |5404 |6373 |  1 | 233 | 546 |-6.826372e-02 | 1.532556e-01 |    Inf |   2.06%
  224s|   400 |   319 |611568 |1520.6 |   217M |  24 |2080 |2187 |5357 |8114 |  0 | 238 | 599 |-5.428337e-02 | 1.532556e-01 |    Inf |   3.12%
  271s|   500 |   333 |742172 |1477.6 |   245M |  24 |2080 |2212 |5639 |9832 |  0 | 263 | 669 |-2.238196e-02 | 1.532556e-01 |    Inf |   6.43%
* 278s|   519 |   343 |758263 |1454.5 |    LP  |  24 |2080 |2212 |5429 |  10k|  1 | 263 | 685 |-1.924532e-02 | 1.494978e-01 |    Inf |   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 278s|   520 |   339 |758271 |1451.7 |    LP  |  24 |2080 |2212 |5429 |  10k|  2 | 263 | 685 |-1.924532e-02 | 1.489704e-01 |    Inf |   6.72%
  302s|   600 |   339 |828498 |1375.1 |   253M |  24 |2080 |2235 |5547 |  10k|  0 | 286 | 731 |-3.251163e-03 | 1.489704e-01 |    Inf |   9.18%
* 318s|   644 |   353 |873088 |1350.3 |    LP  |  26 |2080 |2245 |5547 |  11k|  2 | 296 | 754 | 1.441630e-03 | 1.488737e-01 |  Large |  10.88%
* 318s|   645 |   350 |873098 |1348.2 |    LP  |  26 |2080 |2245 |5547 |  11k|  2 | 296 | 754 | 1.441630e-03 | 1.483545e-01 |  Large |  10.88%
  323s|   700 |   355 |894724 |1273.1 |   259M |  26 |2080 |2245 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.483545e-01 |2705.71%|  11.81%
* 323s|   704 |   351 |894976 |1266.2 |    LP  |  28 |2080 |2245 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.469705e-01 |2679.54%|  12.03%
* 323s|   705 |   349 |895001 |1264.4 |    LP  |  28 |2080 |2245 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.463172e-01 |2667.18%|  12.05%
* 323s|   716 |   344 |895498 |1245.7 |    LP  |  29 |2080 |2216 |5627 |  11k|  1 | 296 | 759 | 5.287590e-03 | 1.451736e-01 |2645.55%|  12.16%
* 323s|   726 |   344 |895804 |1228.9 |    LP  |  31 |2080 |2216 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.449465e-01 |2641.26%|  12.17%
* 323s|   727 |   341 |895814 |1227.2 |    LP  |  31 |2080 |2216 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.445448e-01 |2633.66%|  12.17%
* 323s|   733 |   336 |896036 |1217.5 |    LP  |  31 |2080 |2216 |5627 |  11k|  1 | 296 | 759 | 5.287590e-03 | 1.430568e-01 |2605.52%|  12.33%
* 323s|   734 |   335 |896048 |1215.8 |    LP  |  31 |2080 |2216 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.429169e-01 |2602.87%|  12.33%
* 323s|   738 |   319 |896188 |1209.4 |    LP  |  31 |2080 |2184 |5627 |  11k|  2 | 296 | 759 | 5.287590e-03 | 1.400694e-01 |2549.02%|  13.10%
* 325s|   751 |   317 |899154 |1192.4 |    LP  |  31 |2080 |2184 |5634 |  11k|  2 | 296 | 767 | 7.176326e-03 | 1.385546e-01 |1830.72%|  13.44%
* 325s|   752 |   313 |899165 |1190.9 |    LP  |  31 |2080 |2184 |5634 |  11k|  2 | 296 | 767 | 7.176326e-03 | 1.377048e-01 |1818.88%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 325s|   753 |   309 |899166 |1189.3 |    LP  |  31 |2080 |2184 |5634 |  11k|  2 | 296 | 767 | 7.176326e-03 | 1.372805e-01 |1812.96%|  14.04%
  332s|   800 |   308 |923856 |1150.2 |   259M |  31 |2080 |2205 |5283 |  11k|  0 | 317 | 785 | 8.842139e-03 | 1.372805e-01 |1452.57%|  15.81%
* 336s|   873 |   313 |939244 |1071.6 |    LP  |  33 |2080 |2225 |5350 |  11k|  2 | 337 | 791 | 1.020003e-02 | 1.371701e-01 |1244.80%|  16.38%
* 336s|   880 |   308 |939522 |1063.4 |    LP  |  33 |2080 |2225 |5352 |  11k|  2 | 337 | 791 | 1.020003e-02 | 1.357814e-01 |1231.19%|  16.45%
* 337s|   890 |   311 |939992 |1051.9 |    LP  |  36 |2080 |2225 |5349 |  11k|  1 | 337 | 803 | 1.020003e-02 | 1.348776e-01 |1222.33%|  16.49%
* 337s|   892 |   296 |940000 |1049.6 |    LP  |  36 |2080 |2225 |5349 |  11k|  2 | 337 | 803 | 1.020003e-02 | 1.339883e-01 |1213.61%|  17.29%
* 337s|   893 |   283 |940018 |1048.4 |    LP  |  36 |2080 |2225 |5349 |  11k|  1 | 337 | 803 | 1.020003e-02 | 1.321675e-01 |1195.76%|  17.62%
  337s|   900 |   282 |940937 |1041.3 |   258M |  36 |2080 |2225 |5285 |  11k|  1 | 337 | 803 | 1.020003e-02 | 1.321675e-01 |1195.76%|  17.65%
  345s|  1000 |   284 |965733 | 961.9 |   259M |  36 |2080 |2225 |5348 |  11k|  0 | 337 | 827 | 1.081531e-02 | 1.321675e-01 |1122.04%|  18.95%
* 349s|  1056 |   287 |982427 | 926.6 |    LP  |  36 |2080 |2225 |5365 |  11k|  1 | 337 | 842 | 1.592541e-02 | 1.307340e-01 | 720.91%|  19.31%
  352s|  1100 |   281 |993072 | 899.2 |   255M |  36 |2080 |2227 |5354 |  12k|  2 | 339 | 854 | 1.623204e-02 | 1.307340e-01 | 705.41%|  20.10%
  385s|  1200 |   279 |  1083k| 899.8 |   264M |  36 |2080 |2290 |5408 |  13k|  1 | 402 | 941 | 1.630448e-02 | 1.307340e-01 | 701.83%|  24.23%
  414s|  1300 |   273 |  1164k| 892.5 |   268M |  36 |2080 |2323 |5525 |  14k|  0 | 435 |1000 | 2.366341e-02 | 1.307340e-01 | 452.47%|  26.81%
  427s|  1400 |   279 |  1203k| 856.7 |   270M |  36 |2080 |2339 |5563 |  14k|  0 | 454 |1023 | 2.455556e-02 | 1.307340e-01 | 432.40%|  27.35%
  450s|  1500 |   275 |  1271k| 845.2 |   275M |  36 |2080 |2359 |5494 |  15k|  2 | 477 |1074 | 3.411467e-02 | 1.307340e-01 | 283.22%|  31.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|  1600 |   257 |  1373k| 855.8 |   276M |  36 |2080 |2367 |5739 |  15k|  3 | 487 |1128 | 4.317135e-02 | 1.307340e-01 | 202.83%|  37.75%
* 487s|  1633 |   255 |  1382k| 844.4 |    LP  |  36 |2080 |2371 |5752 |  15k|  1 | 491 |1145 | 4.489781e-02 | 1.305422e-01 | 190.75%|  38.53%
  504s|  1700 |   224 |  1449k| 850.2 |   279M |  36 |2080 |2392 |5873 |  15k|  0 | 512 |1160 | 4.983035e-02 | 1.305422e-01 | 161.97%|  44.93%
  560s|  1800 |   180 |  1597k| 885.3 |   286M |  36 |2080 |2438 |5790 |  15k|  0 | 559 |1270 | 5.688277e-02 | 1.305422e-01 | 129.49%|  58.62%
  605s|  1900 |   160 |  1708k| 897.0 |   297M |  36 |2080 |2476 |5681 |  16k|  0 | 597 |1359 | 6.121280e-02 | 1.305422e-01 | 113.26%|  66.17%
  626s|  2000 |   150 |  1768k| 882.2 |   297M |  36 |2080 |2498 |5704 |  16k|  2 | 620 |1407 | 6.153805e-02 | 1.305422e-01 | 112.13%|  68.49%
* 630s|  2040 |   153 |  1779k| 870.5 |    LP  |  36 |2080 |2466 |5736 |  16k|  1 | 620 |1416 | 6.153805e-02 | 1.301991e-01 | 111.57%|  68.63%
* 630s|  2042 |   148 |  1779k| 869.7 |    LP  |  36 |2080 |2465 |5736 |  16k|  1 | 620 |1416 | 6.153805e-02 | 1.294213e-01 | 110.31%|  68.93%
* 631s|  2066 |   148 |  1782k| 861.0 |    LP  |  36 |2080 |2465 |5744 |  16k|  2 | 620 |1416 | 6.153805e-02 | 1.289127e-01 | 109.48%|  68.98%
  640s|  2100 |   136 |  1811k| 860.6 |   300M |  36 |2080 |2463 |   0 |  16k|  0 | 620 |1426 | 6.153805e-02 | 1.289127e-01 | 109.48%|  70.45%
  692s|  2200 |    86 |  1963k| 890.7 |   310M |  36 |2080 |2513 |5837 |  17k|  0 | 671 |1500 | 7.102215e-02 | 1.289127e-01 |  81.51%|  83.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 770.00
Solving Nodes      : 2288
Primal Bound       : +1.28912732102923e-01 (54 solutions)
Dual Bound         : +1.28912732102923e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.128912732102923
y(4,4)                                              1 	(obj:0.00141906362228715)
y(4,5)                                              1 	(obj:0.00014696051932444)
y(4,6)                                              1 	(obj:0.000246777466808211)
y(4,7)                                              1 	(obj:-0.000470048626334477)
y(4,9)                                              1 	(obj:0.000340048076533894)
y(4,12)                                             1 	(obj:0.000702511720033756)
y(4,17)                                             1 	(obj:0.000558154933506573)
y(4,18)                                             1 	(obj:0.000668643737902524)
y(4,22)                                             1 	(obj:0.000306809892551442)
y(4,24)                                             1 	(obj:-0.000421885000038446)
y(4,25)                                             1 	(obj:-0.000222597529508679)
y(4,26)                                             1 	(obj:0.000342323795474469)
y(4,27)                                             1 	(obj:0.000229231689876572)
y(4,32)                                             1 	(obj:0.000408633447667938)
y(4,33)                                             1 	(obj:0.000150131594769167)
y(4,35)                                             1 	(obj:0.000576687608459943)
y(4,36)                                             1 	(obj:-4.72091306758111e-05)
y(4,37)                                             1 	(obj:0.000597303087512803)
y(4,38)                                             1 	(obj:0.000697913782967972)
y(4,43)                                             1 	(obj:0.000583185663344627)
y(4,46)                                             1 	(obj:0.00013486445818358)
y(4,47)                                             1 	(obj:0.000441688366340897)
y(4,48)                                             1 	(obj:-0.000172623720807754)
y(4,49)                                             1 	(obj:0.000219193391467195)
y(4,52)                                             1 	(obj:-0.000531238340408454)
y(4,57)                                             1 	(obj:-0.000721524340887017)
y(4,59)                                             1 	(obj:0.000368349841815397)
y(4,60)                                             1 	(obj:0.000143299214281711)
y(4,61)                                             1 	(obj:0.000298542700428023)
y(4,62)                                             1 	(obj:0.000473587372428264)
y(4,63)                                             1 	(obj:0.00125038935594011)
y(4,64)                                             1 	(obj:0.000236703582580205)
y(5,4)                                              1 	(obj:0.00014696051932444)
y(5,5)                                              1 	(obj:0.00154764027769773)
y(5,6)                                              1 	(obj:0.00117341250623568)
y(5,7)                                              1 	(obj:0.00188071180652134)
y(5,9)                                              1 	(obj:-4.68901460787263e-05)
y(5,12)                                             1 	(obj:-0.00011166896272578)
y(5,17)                                             1 	(obj:-0.000148724008940531)
y(5,18)                                             1 	(obj:9.29995282936865e-05)
y(5,22)                                             1 	(obj:0.000834658669702457)
y(5,24)                                             1 	(obj:0.0013349449214451)
y(5,25)                                             1 	(obj:0.000906392175898427)
y(5,26)                                             1 	(obj:-0.000334587589992321)
y(5,27)                                             1 	(obj:0.000488497459185623)
y(5,32)                                             1 	(obj:0.000208680612444043)
y(5,33)                                             1 	(obj:-0.000230692457965113)
y(5,35)                                             1 	(obj:-0.000277613821554088)
y(5,36)                                             1 	(obj:0.000541099456665011)
y(5,37)                                             1 	(obj:-0.000442158686738527)
y(5,38)                                             1 	(obj:0.000473297573699608)
