SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario1_N64_classical\IPL_linearized_N64q100.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  3118 |     - |    74M |   0 |2080 |2071 |4383 | 410 | 18 |  54 |   0 |-1.802579e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3247 |     - |    75M |   0 |2080 |2071 |4404 | 431 | 19 |  54 |   0 |-1.749906e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3396 |     - |    77M |   0 |2080 |2081 |4426 | 453 | 20 |  64 |   0 |-1.707839e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3538 |     - |    77M |   0 |2080 |2082 |4439 | 466 | 21 |  65 |   0 |-1.660969e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3711 |     - |    77M |   0 |2080 |2082 |4466 | 493 | 22 |  65 |   0 |-1.617886e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3816 |     - |    78M |   0 |2080 |2083 |4465 | 501 | 23 |  66 |   0 |-1.606902e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3931 |     - |    78M |   0 |2080 |2083 |4472 | 508 | 24 |  66 |   0 |-1.595395e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  3977 |     - |    78M |   0 |2080 |2083 |4475 | 511 | 25 |  66 |   0 |-1.591617e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4080 |     - |    78M |   0 |2080 |2093 |4484 | 520 | 26 |  76 |   0 |-1.582168e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4150 |     - |    78M |   0 |2080 |2097 |4512 | 548 | 27 |  80 |   0 |-1.579132e+00 | 6.957650e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  4233 |     - |    78M |   0 |2080 |2101 |4521 | 557 | 28 |  84 |   0 |-1.575089e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4297 |     - |    78M |   0 |2080 |2102 |4512 | 562 | 29 |  85 |   0 |-1.572064e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4383 |     - |    78M |   0 |2080 |2102 |4519 | 569 | 30 |  85 |   0 |-1.570430e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4407 |     - |    78M |   0 |2080 |2102 |4520 | 570 | 31 |  85 |   0 |-1.570109e+00 | 6.957650e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4480 |     - |    78M |   0 |2080 |2112 |4526 | 576 | 32 |  95 |   0 |-1.567910e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4539 |     - |    78M |   0 |2080 |2112 |4533 | 583 | 33 |  95 |   0 |-1.566230e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4628 |     - |    78M |   0 |2080 |2112 |4537 | 587 | 34 |  95 |   0 |-1.564657e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4670 |     - |    78M |   0 |2080 |2113 |4514 | 590 | 35 |  96 |   0 |-1.563804e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4684 |     - |    78M |   0 |2080 |2114 |4515 | 591 | 36 |  97 |   0 |-1.563490e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4692 |     - |    79M |   0 |2080 |2115 |4516 | 592 | 37 |  98 |   0 |-1.563425e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4700 |     - |    79M |   0 |2080 |2115 |4518 | 594 | 38 |  98 |   0 |-1.563357e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4710 |     - |    79M |   0 |2080 |2115 |4519 | 595 | 39 |  98 |   0 |-1.563145e+00 | 6.957650e+00 |    Inf | unknown
  6.0s|     1 |     0 |  4748 |     - |    79M |   0 |2080 |2115 |4520 | 596 | 40 |  98 |   0 |-1.562940e+00 | 6.957650e+00 |    Inf | unknown
d 7.0s|     1 |     0 | 10867 |     - |farkasdi|   0 |2080 |2124 |4520 |   0 | 42 | 107 |   0 |-1.562940e+00 | 5.033824e+00 |    Inf | unknown
  9.0s|     1 |     0 | 20485 |     - |    79M |   0 |2080 |2124 |4520 | 596 | 42 | 107 |   0 |-1.562940e+00 | 5.033824e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 20496 |     - |    79M |   0 |2080 |2125 |4521 | 597 | 43 | 108 |   0 |-1.562864e+00 | 5.033824e+00 |    Inf | unknown
  9.0s|     1 |     0 | 20529 |     - |    79M |   0 |2080 |2126 |4522 | 598 | 44 | 109 |   0 |-1.562680e+00 | 5.033824e+00 |    Inf | unknown
 12.0s|     1 |     2 | 20529 |     - |    79M |   0 |2080 |2136 |4522 | 598 | 44 | 119 |  19 |-1.250632e+00 | 5.033824e+00 |    Inf | unknown
*33.0s|    29 |    28 | 27520 | 811.7 |    LP  |  28 |2080 |2136 |4806 | 972 |  1 | 119 | 371 |-1.250632e+00 | 4.040008e+00 |    Inf | unknown
*35.0s|    46 |    40 | 33635 | 641.0 |    LP  |  28 |2080 |2136 |4815 |1136 |  1 | 119 | 378 |-1.205156e+00 | 3.959049e+00 |    Inf | unknown
*35.0s|    47 |    39 | 33637 | 627.1 |    LP  |  28 |2080 |2136 |4815 |1136 |  2 | 119 | 378 |-1.205156e+00 | 3.948669e+00 |    Inf | unknown
*35.0s|    48 |    38 | 33655 | 614.1 |    LP  |  28 |2080 |2136 |4815 |1136 |  2 | 119 | 378 |-1.205156e+00 | 3.947421e+00 |    Inf | unknown
*35.0s|    58 |    38 | 33803 | 509.0 |    LP  |  30 |2080 |2136 |4809 |1138 |  1 | 119 | 378 |-1.205156e+00 | 3.893149e+00 |    Inf | unknown
d37.0s|    73 |    51 | 39963 | 488.5 |adaptive|  30 |2080 |2146 |4834 |   0 |  1 | 129 | 386 |-1.205156e+00 | 3.787526e+00 |    Inf | unknown
*40.0s|    99 |    65 | 46770 | 428.3 |    LP  |  30 |2080 |2146 |4855 |1455 |  2 | 129 | 395 |-1.205156e+00 | 3.775516e+00 |    Inf | unknown
 40.0s|   100 |    66 | 46847 | 424.8 |    96M |  30 |2080 |2146 |4857 |1457 |  2 | 129 | 395 |-1.205156e+00 | 3.775516e+00 |    Inf | unknown
 57.0s|   200 |   152 | 99448 | 475.7 |   116M |  30 |2080 |2157 |5009 |3115 |  2 | 140 | 441 |-3.029671e-01 | 3.775516e+00 |    Inf | unknown
*63.0s|   235 |   176 |114765 | 470.0 |    LP  |  30 |2080 |2147 |4909 |3736 |  1 | 140 | 452 |-1.920343e-01 | 3.622035e+00 |    Inf | unknown
*63.0s|   237 |   172 |114785 | 466.1 |    LP  |  30 |2080 |2147 |4909 |3736 |  2 | 140 | 452 |-1.920343e-01 | 3.598787e+00 |    Inf | unknown
o79.0s|   269 |   204 |164373 | 595.5 |objpscos|  30 |2080 |2137 |5147 |4468 |  2 | 140 | 482 |-1.920343e-01 | 3.543089e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o83.0s|   277 |   210 |182639 | 644.4 |rootsold|  30 |2080 |2146 |5187 |4559 |  1 | 149 | 482 | 1.296457e-02 | 3.399587e+00 |  Large | unknown
  101s|   300 |   229 |226842 | 742.6 |   155M |  30 |2080 |2166 |5261 |5362 |  2 | 169 | 516 | 1.296457e-02 | 3.399587e+00 |  Large | unknown
d 114s|   313 |   230 |255787 | 804.5 |pscostdi|  30 |2080 |2141 |5373 |   0 |  2 | 196 | 541 | 1.296457e-02 | 3.219901e+00 |  Large | unknown
  159s|   400 |   289 |396058 | 980.6 |   200M |  30 |2080 |2184 |5120 |8066 |  0 | 239 | 615 | 1.070268e-01 | 3.219901e+00 |2908.50%|  12.91%
  214s|   500 |   313 |543281 |1079.1 |   218M |  30 |2080 |2226 |5454 |9595 |  3 | 281 | 710 | 7.124202e-01 | 3.219901e+00 | 351.97%|  24.40%
L 224s|   514 |   300 |564185 |1090.4 |    rins|  30 |2080 |2226 |5591 |9844 |  8 | 281 | 724 | 7.207593e-01 | 3.164732e+00 | 339.08%|  26.03%
* 255s|   597 |   304 |653583 |1088.6 |    LP  |  30 |2080 |2273 |5371 |  10k|  1 | 328 | 784 | 8.368806e-01 | 3.152534e+00 | 276.70%|  33.64%
  255s|   600 |   303 |654035 |1083.9 |   230M |  30 |2080 |2273 |5372 |  10k|  2 | 328 | 784 | 8.368806e-01 | 3.152534e+00 | 276.70%|  33.66%
* 255s|   603 |   257 |654546 |1079.3 |    LP  |  30 |2080 |2188 |5376 |  10k|  1 | 328 | 784 | 8.368806e-01 | 3.051370e+00 | 264.61%|  35.90%
* 256s|   626 |   258 |659541 |1047.6 |    LP  |  30 |2080 |2188 |5377 |  10k|  2 | 328 | 784 | 8.368806e-01 | 3.047310e+00 | 264.13%|  36.03%
* 256s|   630 |   255 |660214 |1042.0 |    LP  |  30 |2080 |2188 |5381 |  10k|  1 | 328 | 784 | 8.368806e-01 | 3.042028e+00 | 263.50%|  36.13%
* 257s|   640 |   251 |662315 |1029.0 |    LP  |  30 |2080 |2188 |5389 |  10k|  2 | 328 | 784 | 8.368806e-01 | 3.019590e+00 | 260.81%|  36.41%
  269s|   700 |   243 |690025 | 980.3 |   231M |  30 |2080 |2198 |5291 |  11k|  2 | 338 | 814 | 8.643798e-01 | 3.019590e+00 | 249.34%|  37.36%
  292s|   800 |   257 |751479 | 934.5 |   238M |  30 |2080 |2222 |5487 |  12k|  0 | 363 | 860 | 1.156195e+00 | 3.019590e+00 | 161.17%|  41.61%
  311s|   900 |   261 |807354 | 892.7 |   243M |  30 |2080 |2259 |5295 |  13k|  0 | 400 | 903 | 1.248216e+00 | 3.019590e+00 | 141.91%|  43.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|  1000 |   255 |840759 | 836.8 |   246M |  30 |2080 |2260 |5186 |  13k|  2 | 401 | 934 | 1.249201e+00 | 3.019590e+00 | 141.72%|  44.14%
  348s|  1100 |   237 |910678 | 824.3 |   251M |  30 |2080 |2282 |5714 |  13k|  0 | 423 | 973 | 1.354995e+00 | 3.019590e+00 | 122.85%|  46.37%
  377s|  1200 |   225 |990909 | 822.4 |   261M |  30 |2080 |2291 |5480 |  14k|  2 | 432 |1028 | 1.452887e+00 | 3.019590e+00 | 107.83%|  51.90%
  407s|  1300 |   201 |  1070k| 820.2 |   273M |  30 |2080 |2324 |5354 |  15k|  0 | 465 |1084 | 1.530230e+00 | 3.019590e+00 |  97.33%|  58.26%
  430s|  1400 |   193 |  1137k| 809.9 |   281M |  30 |2080 |2324 |5698 |  16k|  2 | 465 |1128 | 1.553027e+00 | 3.019590e+00 |  94.43%|  61.80%
  461s|  1500 |   175 |  1221k| 811.7 |   290M |  30 |2080 |2330 |5593 |  17k|  0 | 471 |1177 | 1.628803e+00 | 3.019590e+00 |  85.39%|  65.93%
  494s|  1600 |   159 |  1306k| 814.0 |   299M |  30 |2080 |2383 |5550 |  17k|  0 | 525 |1242 | 1.780470e+00 | 3.019590e+00 |  69.60%|  71.10%
  523s|  1700 |   133 |  1392k| 816.7 |   307M |  30 |2080 |2422 |5517 |  18k|  2 | 564 |1303 | 1.859207e+00 | 3.019590e+00 |  62.41%|  77.14%
  537s|  1800 |   135 |  1433k| 793.9 |   305M |  30 |2080 |2422 |   0 |  18k|  0 | 564 |1325 | 1.872162e+00 | 3.019590e+00 |  61.29%|  77.71%
  549s|  1900 |   127 |  1472k| 773.1 |   304M |  30 |2080 |2445 |5258 |  19k|  0 | 587 |1366 | 1.975546e+00 | 3.019590e+00 |  52.85%|  79.33%
  567s|  2000 |   123 |  1524k| 760.0 |   304M |  30 |2080 |2464 |5621 |  19k|  0 | 606 |1398 | 2.025772e+00 | 3.019590e+00 |  49.06%|  81.15%
  589s|  2100 |   125 |  1584k| 752.7 |   306M |  30 |2080 |2504 |5543 |  19k|  0 | 648 |1451 | 2.057576e+00 | 3.019590e+00 |  46.75%|  81.66%
  619s|  2200 |   107 |  1669k| 756.8 |   313M |  30 |2080 |2544 |5912 |  20k|  0 | 689 |1502 | 2.098992e+00 | 3.019590e+00 |  43.86%|  83.93%
  644s|  2300 |   103 |  1736k| 753.1 |   313M |  30 |2080 |2554 |5664 |  20k|  0 | 700 |1547 | 2.247384e+00 | 3.019590e+00 |  34.36%|  87.20%
* 654s|  2345 |   104 |  1764k| 750.6 |    LP  |  30 |2080 |2518 |5536 |  20k|  2 | 712 |1575 | 2.275606e+00 | 3.000853e+00 |  31.87%|  87.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 655s|  2352 |   103 |  1766k| 749.4 |    LP  |  30 |2080 |2518 |5541 |  21k|  2 | 712 |1575 | 2.275606e+00 | 2.994554e+00 |  31.59%|  87.79%
  662s|  2400 |    97 |  1787k| 743.0 |   314M |  30 |2080 |2530 |5542 |  21k|  1 | 724 |1594 | 2.296939e+00 | 2.994554e+00 |  30.37%|  88.30%
* 666s|  2434 |    94 |  1801k| 738.6 |    LP  |  30 |2080 |2530 |5555 |  21k|  1 | 724 |1600 | 2.296939e+00 | 2.987875e+00 |  30.08%|  88.41%
* 670s|  2462 |    95 |  1814k| 735.2 |    LP  |  30 |2080 |2568 |5568 |  21k|  2 | 762 |1621 | 2.296939e+00 | 2.987080e+00 |  30.05%|  88.74%
  673s|  2500 |    87 |  1825k| 728.4 |   314M |  30 |2080 |2578 |5556 |  21k|  0 | 772 |1631 | 2.350344e+00 | 2.987080e+00 |  27.09%|  89.11%
  689s|  2600 |    85 |  1869k| 717.3 |   310M |  30 |2080 |2599 |5725 |  21k|  0 | 793 |1663 | 2.358401e+00 | 2.987080e+00 |  26.66%|  89.45%
  705s|  2700 |    83 |  1915k| 708.0 |   310M |  30 |2080 |2667 |5523 |  21k|  2 | 864 |1704 | 2.367120e+00 | 2.987080e+00 |  26.19%|  90.09%
  722s|  2800 |    75 |  1964k| 700.1 |   311M |  30 |2080 |2783 |5513 |  21k|  0 | 982 |1769 | 2.367120e+00 | 2.987080e+00 |  26.19%|  90.42%
  756s|  2900 |    53 |  2053k| 706.8 |   317M |  30 |2080 |2927 |5739 |  21k|  0 |1132 |1858 | 2.417324e+00 | 2.987080e+00 |  23.57%|  93.69%
  790s|  3000 |    19 |  2148k| 714.8 |   319M |  30 |2080 |3085 |5561 |  22k|  3 |1360 |1982 | 2.479221e+00 | 2.987080e+00 |  20.48%|  98.59%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 800.00
Solving Nodes      : 3045
Primal Bound       : +2.98707961330392e+00 (31 solutions)
Dual Bound         : +2.98707961330392e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     2.98707961330391
y(4,4)                                              1 	(obj:0.0191765354363128)
y(4,5)                                              1 	(obj:0.00198595296384378)
y(4,6)                                              1 	(obj:0.00333483063254339)
y(4,7)                                              1 	(obj:-0.00635200846397942)
y(4,9)                                              1 	(obj:0.00459524427748505)
y(4,12)                                             1 	(obj:0.00949340162207779)
y(4,17)                                             1 	(obj:0.0075426342365753)
y(4,21)                                             1 	(obj:0.00768561070442459)
y(4,22)                                             1 	(obj:0.00414607962907354)
y(4,24)                                             1 	(obj:-0.00570114864916819)
y(4,25)                                             1 	(obj:-0.00300807472309025)
y(4,26)                                             1 	(obj:0.00462599723614147)
y(4,27)                                             1 	(obj:0.0030977255388726)
y(4,32)                                             1 	(obj:0.00552207361713429)
y(4,33)                                             1 	(obj:0.00202880533471847)
y(4,34)                                             1 	(obj:-0.00060978580964736)
y(4,35)                                             1 	(obj:0.00779307578999923)
y(4,36)                                             1 	(obj:-0.000637961225348799)
y(4,37)                                             1 	(obj:0.0080716633447676)
y(4,43)                                             1 	(obj:0.00788088734249497)
y(4,46)                                             1 	(obj:0.00182249267815648)
y(4,47)                                             1 	(obj:0.00596876170730942)
y(4,48)                                             1 	(obj:-0.00233275298388856)
y(4,49)                                             1 	(obj:0.00296207285766479)
y(4,52)                                             1 	(obj:-0.00717889649200614)
y(4,53)                                             1 	(obj:0.0121736993807707)
y(4,57)                                             1 	(obj:-0.00975032893090564)
y(4,59)                                             1 	(obj:0.00497770056507293)
y(4,60)                                             1 	(obj:0.00193647586867176)
y(4,61)                                             1 	(obj:0.0040343608165949)
y(4,62)                                             1 	(obj:0.0063998293571387)
y(4,64)                                             1 	(obj:0.00319869706189466)
y(5,4)                                              1 	(obj:0.00198595296384378)
y(5,5)                                              1 	(obj:0.0209140578067261)
y(5,6)                                              1 	(obj:0.0158569257599417)
y(5,7)                                              1 	(obj:0.0254150244124505)
y(5,9)                                              1 	(obj:-0.000633650622685491)
y(5,12)                                             1 	(obj:-0.00150904003683486)
y(5,17)                                             1 	(obj:-0.00200978390460177)
y(5,21)                                             1 	(obj:0.00399737219888366)
y(5,22)                                             1 	(obj:0.0112791712121954)
y(5,24)                                             1 	(obj:0.0180397962357446)
y(5,25)                                             1 	(obj:0.0122485429175463)
y(5,26)                                             1 	(obj:-0.00452145391881515)
y(5,27)                                             1 	(obj:0.00660131701602193)
y(5,32)                                             1 	(obj:0.00282000827627084)
y(5,33)                                             1 	(obj:-0.00311746564817721)
y(5,34)                                             1 	(obj:0.0192615884159912)
y(5,35)                                             1 	(obj:-0.0037515381291093)
y(5,36)                                             1 	(obj:0.00731215481979744)
y(5,37)                                             1 	(obj:-0.00597511738835848)
y(5,43)                                             1 	(obj:0.00373484778397633)
y(5,46)                                             1 	(obj:0.00832635851279605)
y(5,47)                                             1 	(obj:0.00854213786580305)
y(5,48)                                             1 	(obj:0.000143429810552481)
