SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 12300 |   366 |893593 |  56.0 |   366M |  45 |2080 |2643 |4802 |  12k|  2 |5397 |8856 | 2.821646e-02 | 2.559103e-01 | 806.95%|  54.36%
  492s| 12400 |   362 |902002 |  56.2 |   369M |  45 |2080 |2662 |4838 |  12k|  1 |5421 |8870 | 3.046777e-02 | 2.559103e-01 | 739.94%|  55.50%
  498s| 12500 |   354 |908704 |  56.3 |   375M |  45 |2080 |2664 |4821 |  12k|  2 |5431 |8879 | 3.396638e-02 | 2.559103e-01 | 653.42%|  56.21%
  499s| 12600 |   340 |913361 |  56.2 |   375M |  45 |2080 |2662 |4841 |  12k|  2 |5438 |8879 | 3.396638e-02 | 2.559103e-01 | 653.42%|  56.76%
  502s| 12700 |   334 |919923 |  56.3 |   375M |  45 |2080 |2675 |4771 |  12k|  0 |5458 |8890 | 3.413642e-02 | 2.559103e-01 | 649.67%|  57.86%
  505s| 12800 |   326 |925089 |  56.2 |   376M |  45 |2080 |2662 |4794 |  13k|  0 |5458 |8898 | 3.413642e-02 | 2.559103e-01 | 649.67%|  58.61%
  507s| 12900 |   326 |931258 |  56.3 |   376M |  45 |2080 |2694 |4809 |  13k|  0 |5493 |8921 | 3.967700e-02 | 2.559103e-01 | 544.98%|  59.23%
  510s| 13000 |   310 |937308 |  56.3 |   376M |  45 |2080 |2702 |4797 |  13k|  3 |5504 |8927 | 4.127704e-02 | 2.559103e-01 | 519.98%|  60.41%
  513s| 13100 |   298 |942756 |  56.3 |   376M |  45 |2080 |2693 |5036 |  13k|  0 |5504 |8933 | 4.460075e-02 | 2.559103e-01 | 473.78%|  61.15%
  520s| 13200 |   282 |951967 |  56.5 |   380M |  45 |2080 |2690 |4894 |  13k|  0 |5506 |8941 | 4.950900e-02 | 2.559103e-01 | 416.90%|  62.71%
  524s| 13300 |   266 |959001 |  56.6 |   380M |  45 |2080 |2724 |4831 |  13k|  0 |5544 |8957 | 5.143466e-02 | 2.559103e-01 | 397.54%|  64.17%
* 525s| 13356 |   260 |963206 |  56.6 |    LP  |  45 |2080 |2710 |4987 |  13k|  2 |5544 |8959 | 5.405043e-02 | 2.558100e-01 | 373.28%|  64.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 13400 |   254 |965194 |  56.6 |   380M |  45 |2080 |2710 |4802 |  13k|  0 |5544 |8959 | 5.405043e-02 | 2.558100e-01 | 373.28%|  65.23%
  527s| 13500 |   240 |971820 |  56.7 |   381M |  45 |2080 |2705 |4795 |  13k|  0 |5544 |8962 | 5.700375e-02 | 2.558100e-01 | 348.76%|  66.44%
  532s| 13600 |   224 |978589 |  56.7 |   383M |  45 |2080 |2718 |4856 |  14k|  5 |5565 |8969 | 5.781150e-02 | 2.558100e-01 | 342.49%|  67.89%
  537s| 13700 |   192 |986040 |  56.8 |   386M |  45 |2080 |2718 |4922 |  14k|  0 |5576 |8984 | 5.795751e-02 | 2.558100e-01 | 341.38%|  70.16%
  545s| 13800 |   168 |996121 |  57.1 |   391M |  45 |2080 |2706 |4862 |  14k|  3 |5590 |9001 | 5.859534e-02 | 2.558100e-01 | 336.57%|  72.93%
  557s| 13900 |   130 |  1008k|  57.5 |   401M |  45 |2080 |2686 |4885 |  15k|  0 |5600 |9026 | 6.012955e-02 | 2.558100e-01 | 325.43%|  75.94%
  563s| 14000 |   108 |  1016k|  57.6 |   402M |  45 |2080 |2666 |4768 |  15k|  2 |5609 |9028 | 6.860830e-02 | 2.558100e-01 | 272.86%|  78.98%
  567s| 14100 |    88 |  1024k|  57.7 |   402M |  45 |2080 |2647 |4917 |  15k|  0 |5609 |9030 | 8.207755e-02 | 2.558100e-01 | 211.67%|  80.75%
  574s| 14200 |    30 |  1036k|  58.1 |   404M |  45 |2080 |2619 |4857 |  15k|  0 |5610 |9034 | 9.180838e-02 | 2.558100e-01 | 178.63%|  92.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 575.00
Solving Nodes      : 14256 (total of 17808 nodes in 2 runs)
Primal Bound       : +2.55810011753566e-01 (425 solutions)
Dual Bound         : +2.55810011753566e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.255810011753566
y(12,12)                                            1 	(obj:0.0180007735687525)
y(12,24)                                            1 	(obj:-0.0100783406421619)
y(12,25)                                            1 	(obj:-0.00831651318888617)
y(12,26)                                            1 	(obj:0.00883328490120659)
y(12,32)                                            1 	(obj:-0.000367069567217427)
y(12,33)                                            1 	(obj:0.00809974543706356)
y(12,43)                                            1 	(obj:-0.00651397334304563)
y(12,49)                                            1 	(obj:0.000552606957035052)
y(12,57)                                            1 	(obj:-0.00658926089856037)
y(12,59)                                            1 	(obj:0.00615470506002774)
y(12,62)                                            1 	(obj:0.00839692763656133)
y(12,64)                                            1 	(obj:0.00455360815747892)
y(24,12)                                            1 	(obj:-0.0100783406421619)
y(24,24)                                            1 	(obj:0.039566059647436)
y(24,25)                                            1 	(obj:0.0199828201473743)
y(24,26)                                            1 	(obj:-0.00910497466853943)
y(24,32)                                            1 	(obj:0.00368389921728247)
y(24,33)                                            1 	(obj:-0.0120418529604355)
y(24,43)                                            1 	(obj:0.00876166231812265)
y(24,49)                                            1 	(obj:0.00691444656953792)
y(24,57)                                            1 	(obj:0.0153534852990832)
y(24,59)                                            1 	(obj:-0.00831531112691403)
y(24,62)                                            1 	(obj:-0.00395671545860009)
y(24,64)                                            1 	(obj:-0.00761088665930968)
y(25,12)                                            1 	(obj:-0.00831651318888617)
y(25,24)                                            1 	(obj:0.0199828201473743)
y(25,25)                                            1 	(obj:0.029436951076714)
y(25,26)                                            1 	(obj:-0.014988994744217)
y(25,32)                                            1 	(obj:0.000154372585598093)
y(25,33)                                            1 	(obj:-0.013663181279033)
y(25,43)                                            1 	(obj:0.0126369096011831)
y(25,49)                                            1 	(obj:-0.000263487552964163)
y(25,57)                                            1 	(obj:0.0220363408799073)
y(25,59)                                            1 	(obj:-0.00824135528536273)
y(25,62)                                            1 	(obj:-0.00945330361259593)
y(25,64)                                            1 	(obj:-0.00626714876303083)
y(26,12)                                            1 	(obj:0.00883328490120659)
y(26,24)                                            1 	(obj:-0.00910497466853943)
y(26,25)                                            1 	(obj:-0.014988994744217)
y(26,26)                                            1 	(obj:0.0194212990469303)
y(26,32)                                            1 	(obj:-0.000572778706099228)
y(26,33)                                            1 	(obj:0.0118773385491379)
y(26,43)                                            1 	(obj:-0.0115781433221177)
y(26,49)                                            1 	(obj:-0.00039823489091217)
y(26,57)                                            1 	(obj:-0.00607982972861306)
y(26,59)                                            1 	(obj:0.00864969152381758)
y(26,62)                                            1 	(obj:0.00717950952619358)
y(26,64)                                            1 	(obj:0.0049469119882238)
y(32,12)                                            1 	(obj:-0.000367069567217427)
y(32,24)                                            1 	(obj:0.00368389921728247)
y(32,25)                                            1 	(obj:0.000154372585598093)
y(32,26)                                            1 	(obj:-0.000572778706099228)
y(32,32)                                            1 	(obj:0.0106631225764372)
y(32,33)                                            1 	(obj:-0.000784719939456136)
y(32,43)                                            1 	(obj:0.0072983807519399)
y(32,49)                                            1 	(obj:-0.000287685129312984)
y(32,57)                                            1 	(obj:-0.000258344659038952)
y(32,59)                                            1 	(obj:-0.00777258873474991)
y(32,62)                                            1 	(obj:0.00157777619082717)
y(32,64)                                            1 	(obj:-0.0005716076493289)
y(33,12)                                            1 	(obj:0.00809974543706356)
y(33,24)                                            1 	(obj:-0.0120418529604355)
y(33,25)                                            1 	(obj:-0.013663181279033)
y(33,26)                                            1 	(obj:0.0118773385491379)
y(33,32)                                            1 	(obj:-0.000784719939456136)
y(33,33)                                            1 	(obj:0.0175282135853269)
y(33,43)                                            1 	(obj:-0.0105905654829499)
y(33,49)                                            1 	(obj:0.00100432289855298)
y(33,57)                                            1 	(obj:-0.00329806080820005)
y(33,59)                                            1 	(obj:0.00809728164444405)
y(33,62)                                            1 	(obj:0.00734811938999342)
y(33,64)                                            1 	(obj:0.00687826641396627)
y(43,12)                                            1 	(obj:-0.00651397334304563)
y(43,24)                                            1 	(obj:0.00876166231812265)
y(43,25)                                            1 	(obj:0.0126369096011831)
y(43,26)                                            1 	(obj:-0.0115781433221177)
y(43,32)                                            1 	(obj:0.0072983807519399)
y(43,33)                                            1 	(obj:-0.0105905654829499)
y(43,43)                                            1 	(obj:0.0323105677023733)
y(43,49)                                            1 	(obj:-0.00270790415612377)
y(43,57)                                            1 	(obj:-0.00191315296323599)
y(43,59)                                            1 	(obj:-0.0119923518318134)
y(43,62)                                            1 	(obj:-0.00310928323250783)
y(43,64)                                            1 	(obj:-0.00256388301556134)
y(49,12)                                            1 	(obj:0.000552606957035052)
y(49,24)                                            1 	(obj:0.00691444656953792)
y(49,25)                                            1 	(obj:-0.000263487552964163)
y(49,26)                                            1 	(obj:-0.00039823489091217)
y(49,32)                                            1 	(obj:-0.000287685129312984)
y(49,33)                                            1 	(obj:0.00100432289855298)
y(49,43)                                            1 	(obj:-0.00270790415612377)
y(49,49)                                            1 	(obj:0.0244778691538284)
y(49,57)                                            1 	(obj:-0.00344412749091366)
y(49,59)                                            1 	(obj:-0.0025395930910829)
y(49,62)                                            1 	(obj:0.00048108093393096)
y(49,64)                                            1 	(obj:0.00611823896653191)
y(57,12)                                            1 	(obj:-0.00658926089856037)
y(57,24)                                            1 	(obj:0.0153534852990832)
y(57,25)                                            1 	(obj:0.0220363408799073)
y(57,26)                                            1 	(obj:-0.00607982972861306)
y(57,32)                                            1 	(obj:-0.000258344659038952)
y(57,33)                                            1 	(obj:-0.00329806080820005)
y(57,43)                                            1 	(obj:-0.00191315296323599)
y(57,49)                                            1 	(obj:-0.00344412749091366)
y(57,57)                                            1 	(obj:0.0344973101579304)
y(57,59)                                            1 	(obj:-0.00523682036775873)
y(57,62)                                            1 	(obj:-0.00658524754985803)
y(57,64)                                            1 	(obj:-0.00459844543943739)
y(59,12)                                            1 	(obj:0.00615470506002774)
y(59,24)                                            1 	(obj:-0.00831531112691403)
y(59,25)                                            1 	(obj:-0.00824135528536273)
y(59,26)                                            1 	(obj:0.00864969152381758)
y(59,32)                                            1 	(obj:-0.00777258873474991)
y(59,33)                                            1 	(obj:0.00809728164444405)
y(59,43)                                            1 	(obj:-0.0119923518318134)
y(59,49)                                            1 	(obj:-0.0025395930910829)
y(59,57)                                            1 	(obj:-0.00523682036775873)
y(59,59)                                            1 	(obj:0.0403761625141226)
y(59,62)                                            1 	(obj:0.00962032328160658)
y(59,64)                                            1 	(obj:0.00863692392516722)
y(62,12)                                            1 	(obj:0.00839692763656133)
y(62,24)                                            1 	(obj:-0.00395671545860009)
y(62,25)                                            1 	(obj:-0.00945330361259593)
y(62,26)                                            1 	(obj:0.00717950952619358)
y(62,32)                                            1 	(obj:0.00157777619082717)
y(62,33)                                            1 	(obj:0.00734811938999342)
y(62,43)                                            1 	(obj:-0.00310928323250783)
y(62,49)                                            1 	(obj:0.00048108093393096)
y(62,57)                                            1 	(obj:-0.00658524754985803)
y(62,59)                                            1 	(obj:0.00962032328160658)
y(62,62)                                            1 	(obj:0.0121782394704427)
y(62,64)                                            1 	(obj:0.00526843153285966)
y(64,12)                                            1 	(obj:0.00455360815747892)
y(64,24)                                            1 	(obj:-0.00761088665930968)
y(64,25)                                            1 	(obj:-0.00626714876303083)
y(64,26)                                            1 	(obj:0.0049469119882238)
y(64,32)                                            1 	(obj:-0.0005716076493289)
y(64,33)                                            1 	(obj:0.00687826641396627)
y(64,43)                                            1 	(obj:-0.00256388301556134)
y(64,49)                                            1 	(obj:0.00611823896653191)
y(64,57)                                            1 	(obj:-0.00459844543943739)
y(64,59)                                            1 	(obj:0.00863692392516722)
y(64,62)                                            1 	(obj:0.00526843153285966)
y(64,64)                                            1 	(obj:0.00876949792425062)
x(12)                                               1 	(obj:-0.00659426395713861)
x(24)                                               1 	(obj:-0.0059640060439669)
x(25)                                               1 	(obj:0.00117967554409262)
x(26)                                               1 	(obj:-0.00907907859942305)
x(32)                                               1 	(obj:-0.00233757086924918)
x(33)                                               1 	(obj:-0.00671525470420422)
x(43)                                               1 	(obj:0.00162785131409297)
x(49)                                               1 	(obj:-0.00648266643723911)
x(57)                                               1 	(obj:0.000863377525571901)
x(59)                                               1 	(obj:-0.00562873389312421)
x(62)                                               1 	(obj:-0.00517621098612854)
x(64)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :     575.00
  solving          :     575.00
  presolving       :       1.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (32 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 1.15077e-07, abs.max = 0.611699)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.2_classical\IPL_linearized_N64q100.00B12.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2824 initial, 4071 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 2.30154e-07, abs.max = 0.62535)
  Nonzeros         : 48068 constraint, 8064 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      8          0       2016          0          0          0       2016          0          0          0
  linear           :       1.00       0.00     12          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00      7          0          0          0          0          0          1          0          0         28
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         64          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      12359          0          0       2245          0          0          0          0          0          0          0
  integral         :          0          0          0          0      12359          0          0       2245          0          0       7590          0          0       4184      19450
  knapsack         :         61         61         22      90697          0          0          0          0       1044          0       4088          3          1          0          0
  setppc           :        224        224         22      90383          0          0          0          0       6116          3      61109          0          0          0          0
  and              :       2016       2016      23259     117069         10          0          0       2239     218273        430    1655582      13312       9948          0          0
  linear           :          1          1         61     116188         10          0          0        534        815       1666        821          0          0          0          0
  logicor          :        522+      1769         58      32346          0          0          0          0        114         64        150          0          0          0          0
  benders          :          0          0          0          0         10          0          0        533          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         10          0          0        533          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      74.00       0.00       0.00       0.00      74.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :      17.00       0.00       6.00       9.00       0.00       0.00       0.00       0.00       1.00       1.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      82247          2          1          5
  redcost          :      49156          0          0    1095702
  rootredcost      :         18          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     129824          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       3.00       0.00       0.00       3.00       0.00       0.00
  rootredcost      :       2.00       0.00       0.00       2.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.00        527        525          -       1787       56.6          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      19.00       6318        467          -       9463      214.1          1       87.0          0        0.0      57681
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.00          -          -          0       5610       94.9          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       3.00                  4434          -          -      23976          -          -    (maximal pool size: 4431)
  aggregation      :       8.00       0.00       1751          0          0          3          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         61          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :     244.00       0.00       1186          0          0      35820       2668          0
  impliedbounds    :       0.00       0.00       1751          0          0       2688        707          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       2.00       0.00          0          0          0          0          0          0
  strongcg         :      19.00       0.00         60          0          0       5013         15          0
  zerohalf         :       0.00       0.00       1206          0          0       3106       8650          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      74.00       0.00      12349          0          0          0       7590          0       4257      19450
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -         10         10
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          2          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00         42          0          0
  alns             :       2.00       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       2.00       0.00         40          0          0
  crossover        :       0.00       0.00         16          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       3.00       0.00         40          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.00       0.00         40          1          1
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00         40          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00         40          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       2.00       0.00         40          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       4.00       0.00         21          4          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         20          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.00       0.00         40          0          0
  randrounding     :       0.00       0.00       1735          0          0
  rens             :       2.00       0.00          2          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.00       0.00          8          0          0
  rootsoldiving    :       4.00       0.00         20         16          0
  rounding         :       0.00       0.00       1768          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.00       0.00       3964        384          2
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          2          1          1
  veclendiving     :       0.00       0.00         40          4          4
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
