SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.237558e+02 | 2.075374e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.237558e+02 | 1.440964e+02 |    Inf | unknown
  0.0s|     1 |     0 |  1222 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.486781e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1449 |     - |    50M |   0 |2080 |2024 |4175 | 142 |  1 |   7 |   0 |-3.763789e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1545 |     - |    52M |   0 |2080 |2025 |4194 | 161 |  2 |   8 |   0 |-3.626384e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1602 |     - |    52M |   0 |2080 |2035 |4209 | 176 |  3 |  18 |   0 |-3.514983e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1696 |     - |    53M |   0 |2080 |2036 |4226 | 193 |  4 |  19 |   0 |-3.422350e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1951 |     - |    54M |   0 |2080 |2044 |4247 | 214 |  5 |  27 |   0 |-3.202741e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  2035 |     - |    56M |   0 |2080 |2045 |4263 | 230 |  6 |  28 |   0 |-3.044754e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  2102 |     - |    57M |   0 |2080 |2046 |4280 | 247 |  7 |  29 |   0 |-2.924697e+01 | 1.440964e+02 |    Inf | unknown
  1.0s|     1 |     0 |  2189 |     - |    57M |   0 |2080 |2053 |4292 | 259 |  8 |  36 |   0 |-2.849824e+01 | 1.440964e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2311 |     - |    60M |   0 |2080 |2054 |4322 | 289 |  9 |  37 |   0 |-2.708723e+01 | 1.440964e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2428 |     - |    60M |   0 |2080 |2055 |4353 | 320 | 10 |  38 |   0 |-2.572605e+01 | 1.440964e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2548 |     - |    63M |   0 |2080 |2056 |4369 | 351 | 11 |  39 |   0 |-2.454051e+01 | 1.440964e+02 |    Inf | unknown
  2.0s|     1 |     0 |  2686 |     - |    63M |   0 |2080 |2056 |4389 | 371 | 12 |  39 |   0 |-2.328748e+01 | 1.440964e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2889 |     - |    65M |   0 |2080 |2066 |4415 | 397 | 13 |  49 |   0 |-2.171179e+01 | 1.440964e+02 |    Inf | unknown
