SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.425347e+00 | 1.178759e+01 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-7.425347e+00 | 8.629556e+00 |    Inf | unknown
  0.0s|     1 |     0 |  1055 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-2.712227e+00 | 8.629556e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1303 |     - |    50M |   0 |2080 |2024 |4174 | 141 |  1 |   7 |   0 |-2.209474e+00 | 8.629556e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1360 |     - |    51M |   0 |2080 |2025 |4192 | 159 |  2 |   8 |   0 |-2.139767e+00 | 8.629556e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1548 |     - |    53M |   0 |2080 |2026 |4207 | 174 |  3 |   9 |   0 |-2.066103e+00 | 8.629556e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1668 |     - |    53M |   0 |2080 |2027 |4228 | 195 |  4 |  10 |   0 |-1.996225e+00 | 8.629556e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1805 |     - |    54M |   0 |2080 |2027 |4244 | 211 |  5 |  10 |   0 |-1.919404e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1900 |     - |    55M |   0 |2080 |2028 |4260 | 227 |  6 |  11 |   0 |-1.814646e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  1986 |     - |    57M |   0 |2080 |2028 |4276 | 243 |  7 |  11 |   0 |-1.736919e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2100 |     - |    59M |   0 |2080 |2028 |4291 | 258 |  8 |  11 |   0 |-1.675533e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2178 |     - |    60M |   0 |2080 |2028 |4308 | 275 |  9 |  11 |   0 |-1.617937e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2286 |     - |    64M |   0 |2080 |2038 |4323 | 290 | 10 |  21 |   0 |-1.556015e+00 | 8.629556e+00 |    Inf | unknown
  2.0s|     1 |     0 |  2358 |     - |    66M |   0 |2080 |2038 |4330 | 302 | 11 |  21 |   0 |-1.497575e+00 | 8.629556e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2431 |     - |    68M |   0 |2080 |2048 |4342 | 314 | 12 |  31 |   0 |-1.466153e+00 | 8.629556e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2534 |     - |    68M |   0 |2080 |2049 |4356 | 328 | 13 |  32 |   0 |-1.416582e+00 | 8.629556e+00 |    Inf | unknown
