SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q80.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.900463e+00 | 1.660463e+01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.900463e+00 | 1.151183e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1087 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.609154e+00 | 1.151183e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1291 |     - |    49M |   0 |2080 |2024 |4176 | 143 |  1 |   7 |   0 |-2.988398e+00 | 1.151183e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1357 |     - |    50M |   0 |2080 |2025 |4197 | 164 |  2 |   8 |   0 |-2.876996e+00 | 1.151183e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1421 |     - |    51M |   0 |2080 |2026 |4215 | 182 |  3 |   9 |   0 |-2.768111e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1576 |     - |    52M |   0 |2080 |2036 |4235 | 202 |  4 |  19 |   0 |-2.648493e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1728 |     - |    54M |   0 |2080 |2036 |4255 | 222 |  5 |  19 |   0 |-2.545436e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1828 |     - |    55M |   0 |2080 |2037 |4268 | 235 |  6 |  20 |   0 |-2.476848e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1909 |     - |    55M |   0 |2080 |2038 |4285 | 252 |  7 |  21 |   0 |-2.397435e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1982 |     - |    57M |   0 |2080 |2038 |4295 | 262 |  8 |  21 |   0 |-2.283006e+00 | 1.151183e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2032 |     - |    58M |   0 |2080 |2039 |4307 | 274 |  9 |  22 |   0 |-2.251061e+00 | 1.151183e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2138 |     - |    60M |   0 |2080 |2040 |4319 | 286 | 10 |  23 |   0 |-2.193903e+00 | 1.151183e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2256 |     - |    62M |   0 |2080 |2041 |4326 | 308 | 11 |  24 |   0 |-2.065766e+00 | 1.151183e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2453 |     - |    64M |   0 |2080 |2041 |4359 | 341 | 12 |  24 |   0 |-1.902226e+00 | 1.151183e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2574 |     - |    65M |   0 |2080 |2051 |4391 | 373 | 13 |  34 |   0 |-1.776746e+00 | 1.151183e+01 |    Inf | unknown
