SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.662905e+00 | 1.452928e+01 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-8.662905e+00 | 1.007069e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1057 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-3.160691e+00 | 1.007069e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1245 |     - |    49M |   0 |2080 |2024 |4172 | 139 |  1 |   7 |   0 |-2.660519e+00 | 1.007069e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1366 |     - |    50M |   0 |2080 |2034 |4194 | 161 |  2 |  17 |   0 |-2.499183e+00 | 1.007069e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1446 |     - |    51M |   0 |2080 |2035 |4213 | 180 |  3 |  18 |   0 |-2.383588e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1597 |     - |    52M |   0 |2080 |2036 |4234 | 201 |  4 |  19 |   0 |-2.307320e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1673 |     - |    52M |   0 |2080 |2046 |4247 | 214 |  5 |  29 |   0 |-2.220358e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1730 |     - |    54M |   0 |2080 |2056 |4263 | 230 |  6 |  39 |   0 |-2.153313e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1818 |     - |    56M |   0 |2080 |2056 |4283 | 250 |  7 |  39 |   0 |-2.071624e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1900 |     - |    58M |   0 |2080 |2056 |4299 | 266 |  8 |  39 |   0 |-2.000861e+00 | 1.007069e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2028 |     - |    60M |   0 |2080 |2057 |4315 | 282 |  9 |  40 |   0 |-1.929675e+00 | 1.007069e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2134 |     - |    61M |   0 |2080 |2058 |4336 | 303 | 10 |  41 |   0 |-1.866932e+00 | 1.007069e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2325 |     - |    65M |   0 |2080 |2059 |4351 | 329 | 11 |  42 |   0 |-1.730097e+00 | 1.007069e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2482 |     - |    66M |   0 |2080 |2060 |4385 | 363 | 12 |  43 |   0 |-1.610431e+00 | 1.007069e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2696 |     - |    66M |   0 |2080 |2060 |4412 | 390 | 13 |  43 |   0 |-1.492912e+00 | 1.007069e+01 |    Inf | unknown
  3.0s|     1 |     0 |  2937 |     - |    70M |   0 |2080 |2061 |4445 | 423 | 14 |  44 |   0 |-1.397489e+00 | 1.007069e+01 |    Inf | unknown
  4.0s|     1 |     0 |  3169 |     - |    74M |   0 |2080 |2062 |4472 | 450 | 15 |  45 |   0 |-1.296491e+00 | 1.007069e+01 |    Inf | unknown
  4.0s|     1 |     0 |  3436 |     - |    78M |   0 |2080 |2071 |4496 | 474 | 16 |  54 |   0 |-1.204489e+00 | 1.007069e+01 |    Inf | unknown
