SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q3.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-4.347213e-01 | 3.756497e-01 |    Inf | unknown
  0.0s|     1 |     0 |  1127 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.609386e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1418 |     - |    49M |   0 |2080 |2026 |4197 | 164 |  1 |   9 |   0 |-1.226606e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1479 |     - |    50M |   0 |2080 |2027 |4215 | 182 |  2 |  10 |   0 |-1.182789e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1521 |     - |    51M |   0 |2080 |2037 |4224 | 191 |  3 |  20 |   0 |-1.159513e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1612 |     - |    51M |   0 |2080 |2038 |4236 | 203 |  4 |  21 |   0 |-1.122793e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1691 |     - |    52M |   0 |2080 |2038 |4252 | 219 |  5 |  21 |   0 |-1.064784e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1787 |     - |    54M |   0 |2080 |2038 |4267 | 234 |  6 |  21 |   0 |-1.031268e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1870 |     - |    54M |   0 |2080 |2039 |4285 | 252 |  7 |  22 |   0 |-1.002785e-01 | 3.756497e-01 |    Inf | unknown
  1.0s|     1 |     0 |  1970 |     - |    56M |   0 |2080 |2040 |4311 | 278 |  8 |  23 |   0 |-9.747195e-02 | 3.756497e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2054 |     - |    57M |   0 |2080 |2048 |4325 | 292 |  9 |  31 |   0 |-9.607214e-02 | 3.756497e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2207 |     - |    58M |   0 |2080 |2048 |4352 | 319 | 10 |  31 |   0 |-9.109369e-02 | 3.756497e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2294 |     - |    62M |   0 |2080 |2049 |4368 | 342 | 11 |  32 |   0 |-8.749508e-02 | 3.756497e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2375 |     - |    64M |   0 |2080 |2059 |4388 | 362 | 12 |  42 |   0 |-8.501927e-02 | 3.756497e-01 |    Inf | unknown
  2.0s|     1 |     0 |  2448 |     - |    66M |   0 |2080 |2069 |4411 | 385 | 13 |  52 |   0 |-8.259644e-02 | 3.756497e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2542 |     - |    69M |   0 |2080 |2076 |4427 | 401 | 14 |  59 |   0 |-7.923050e-02 | 3.756497e-01 |    Inf | unknown
