SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q50.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|     1 |     0 |643907 |     - |   197M |   0 |2080 |3229 |5687 | 578 |  6 | 194 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  428s|     1 |     0 |645320 |     - |   207M |   0 |2080 |3229 |5729 | 620 |  7 | 194 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  430s|     1 |     0 |646495 |     - |   217M |   0 |2080 |3234 |5756 | 647 |  8 | 199 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  432s|     1 |     0 |648811 |     - |   225M |   0 |2080 |3234 |5789 | 680 |  9 | 199 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  436s|     1 |     0 |650878 |     - |   235M |   0 |2080 |3235 |5840 | 731 | 10 | 200 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  437s|     1 |     0 |651858 |     - |   243M |   0 |2080 |3235 |5902 | 793 | 11 | 200 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  439s|     1 |     0 |653130 |     - |   252M |   0 |2080 |3236 |5923 | 814 | 12 | 201 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  441s|     1 |     0 |653963 |     - |   262M |   0 |2080 |3242 |5951 | 842 | 13 | 207 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  443s|     1 |     0 |654702 |     - |   270M |   0 |2080 |3243 |5967 | 858 | 14 | 208 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|     1 |     0 |655405 |     - |   279M |   0 |2080 |3249 |5859 | 873 | 15 | 214 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  447s|     1 |     0 |656057 |     - |   286M |   0 |2080 |3250 |5871 | 885 | 16 | 215 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  449s|     1 |     0 |656665 |     - |   293M |   0 |2080 |3250 |5885 | 899 | 17 | 215 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  451s|     1 |     0 |657402 |     - |   302M |   0 |2080 |3251 |5901 | 915 | 18 | 216 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  452s|     1 |     0 |657920 |     - |   311M |   0 |2080 |3254 |5917 | 931 | 19 | 219 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658528 |     - |   322M |   0 |2080 |3259 |5928 | 942 | 20 | 224 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658655 |     - |   322M |   0 |2080 |3269 |5845 | 953 | 21 | 234 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658829 |     - |   322M |   0 |2080 |3272 |5848 | 956 | 22 | 237 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658862 |     - |   322M |   0 |2080 |3276 |5857 | 965 | 23 | 241 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658926 |     - |   322M |   0 |2080 |3283 |5859 | 967 | 24 | 248 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  455s|     1 |     0 |658943 |     - |   322M |   0 |2080 |3288 |5860 | 968 | 25 | 253 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  456s|     1 |     0 |658951 |     - |   322M |   0 |2080 |3289 |5862 | 970 | 26 | 254 | 703 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  476s|     1 |     2 |682918 |     - |   323M |   0 |2080 |3294 |5862 | 970 | 28 | 262 | 721 |-3.359784e-01 | 1.056350e-01 |    Inf | unknown
  535s|   100 |    25 |779931 | 362.9 |   330M |  26 |2080 |3337 |6030 |1541 |  0 | 307 | 816 |-3.169760e-01 | 1.056350e-01 |    Inf | unknown
  553s|   200 |    31 |811033 | 360.4 |   332M |  26 |2080 |3352 |6056 |1843 |  0 | 323 | 860 |-2.911573e-01 | 1.056350e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|   300 |    35 |827847 | 351.8 |   332M |  30 |2080 |3362 |6077 |1973 |  1 | 333 | 884 |-2.741282e-01 | 1.056350e-01 |    Inf | unknown
  591s|   400 |    41 |876676 | 357.7 |   334M |  30 |2080 |3401 |6113 |2274 |  0 | 372 | 964 |-2.425617e-01 | 1.056350e-01 |    Inf | unknown
  611s|   500 |    53 |910432 | 356.8 |   292M |  30 |2080 |3419 |6111 |2532 |  0 | 390 |1014 |-2.375689e-01 | 1.056350e-01 |    Inf | unknown
  627s|   600 |    59 |937658 | 353.5 |   248M |  30 |2080 |3428 |6140 |2737 |  1 | 399 |1056 |-2.250474e-01 | 1.056350e-01 |    Inf | unknown
  645s|   700 |    69 |970151 | 352.4 |   249M |  30 |2080 |3427 |6130 |2963 |  0 | 399 |1091 |-2.197047e-01 | 1.056350e-01 |    Inf | unknown
  668s|   800 |    83 |  1010k| 354.3 |   249M |  30 |2080 |3446 |6124 |3217 |  0 | 424 |1125 |-2.024854e-01 | 1.056350e-01 |    Inf | unknown
  693s|   900 |    97 |  1047k| 354.7 |   253M |  30 |2080 |3460 |6107 |3508 |  0 | 441 |1168 |-1.959555e-01 | 1.056350e-01 |    Inf | unknown
  742s|  1000 |   111 |  1112k| 365.1 |   262M |  30 |2080 |3487 |6200 |4159 |  0 | 472 |1235 |-1.910696e-01 | 1.056350e-01 |    Inf | unknown
  780s|  1100 |   121 |  1174k| 373.2 |   266M |  30 |2080 |3532 |6249 |4573 |  0 | 529 |1285 |-1.872115e-01 | 1.056350e-01 |    Inf | unknown
  827s|  1200 |   127 |  1256k| 387.7 |   270M |  30 |2080 |3605 |6204 |4974 |  1 | 609 |1367 |-1.806773e-01 | 1.056350e-01 |    Inf | unknown
  859s|  1300 |   133 |  1306k| 391.2 |   272M |  30 |2080 |3658 |6209 |5319 |  0 | 666 |1470 |-1.804856e-01 | 1.056350e-01 |    Inf | unknown
  886s|  1400 |   145 |  1344k| 390.9 |   278M |  30 |2080 |3666 |6241 |5738 |  1 | 676 |1521 |-1.755350e-01 | 1.056350e-01 |    Inf | unknown
  907s|  1500 |   147 |  1378k| 389.3 |   279M |  30 |2080 |3718 |6277 |5945 |  0 | 730 |1598 |-1.740849e-01 | 1.056350e-01 |    Inf | unknown
  923s|  1600 |   155 |  1404k| 385.6 |   280M |  31 |2080 |3740 |6302 |6137 |  1 | 756 |1642 |-1.728138e-01 | 1.056350e-01 |    Inf | unknown
  967s|  1700 |   157 |  1469k| 392.9 |   285M |  31 |2080 |3791 |6174 |6620 |  2 | 813 |1703 |-1.681083e-01 | 1.056350e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s|  1800 |   165 |  1541k| 401.8 |   287M |  31 |2080 |3852 |6199 |6973 |  1 | 882 |1802 |-1.680017e-01 | 1.056350e-01 |    Inf | unknown
 1064s|  1900 |   183 |  1622k| 412.3 |   292M |  31 |2080 |3873 |6254 |7712 |  3 | 915 |1880 |-1.602084e-01 | 1.056350e-01 |    Inf |   0.19%
 1114s|  2000 |   183 |  1695k| 420.4 |   296M |  31 |2080 |3967 |6248 |8203 |  2 |1013 |1987 |-1.592536e-01 | 1.056350e-01 |    Inf |   0.26%
 1166s|  2100 |   191 |  1771k| 428.9 |   304M |  31 |2080 |4036 |6363 |8745 |  2 |1087 |2074 |-1.559532e-01 | 1.056350e-01 |    Inf |   0.27%
 1214s|  2200 |   209 |  1840k| 435.2 |   311M |  31 |2080 |4089 |6394 |9398 |  2 |1153 |2163 |-1.523482e-01 | 1.056350e-01 |    Inf |   0.28%
 1243s|  2300 |   215 |  1894k| 437.8 |   315M |  31 |2080 |4115 |6400 |9808 |  0 |1185 |2215 |-1.515525e-01 | 1.056350e-01 |    Inf |   0.28%
 1274s|  2400 |   227 |  1939k| 438.0 |   323M |  31 |2080 |4135 |6416 |  10k|  1 |1215 |2272 |-1.464745e-01 | 1.056350e-01 |    Inf |   0.28%
 1322s|  2500 |   239 |  2006k| 443.2 |   333M |  31 |2080 |4175 |6548 |  11k|  2 |1261 |2346 |-1.438585e-01 | 1.056350e-01 |    Inf |   0.28%
 1375s|  2600 |   255 |  2077k| 449.1 |   341M |  31 |2080 |4222 |6651 |  11k|  2 |1343 |2423 |-1.360059e-01 | 1.056350e-01 |    Inf |   0.28%
 1412s|  2700 |   259 |  2152k| 455.6 |   345M |  31 |2080 |4238 |6661 |  12k|  2 |1370 |2466 |-1.357416e-01 | 1.056350e-01 |    Inf |   0.28%
 1450s|  2800 |   271 |  2205k| 457.2 |   351M |  31 |2080 |4249 |6677 |  12k|  1 |1390 |2504 |-1.353989e-01 | 1.056350e-01 |    Inf |   0.28%
 1480s|  2900 |   271 |  2249k| 456.9 |   355M |  31 |2080 |4312 |6668 |  13k|  4 |1462 |2553 |-1.343304e-01 | 1.056350e-01 |    Inf |   0.28%
 1532s|  3000 |   273 |  2323k| 462.6 |   358M |  31 |2080 |4421 |6370 |  13k|  3 |1579 |2639 |-1.336034e-01 | 1.056350e-01 |    Inf |   0.30%
 1604s|  3100 |   281 |  2420k| 472.6 |   368M |  31 |2080 |4452 |6364 |  14k|  2 |1636 |2730 |-1.309822e-01 | 1.056350e-01 |    Inf |   0.36%
 1669s|  3200 |   289 |  2508k| 480.7 |   375M |  31 |2080 |4487 |6445 |  15k|  5 |1699 |2822 |-1.295423e-01 | 1.056350e-01 |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|  3300 |   291 |  2559k| 481.2 |   376M |  31 |2080 |4507 |6462 |  15k|  0 |1739 |2877 |-1.261914e-01 | 1.056350e-01 |    Inf |   0.51%
 1740s|  3400 |   303 |  2614k| 482.5 |   380M |  31 |2080 |4509 |6464 |  16k|  2 |1770 |2930 |-1.249329e-01 | 1.056350e-01 |    Inf |   0.51%
 1819s|  3500 |   327 |  2735k| 495.9 |   391M |  31 |2080 |4520 |6619 |  17k|  0 |1838 |3001 |-1.173148e-01 | 1.056350e-01 |    Inf |   0.51%
 1867s|  3600 |   327 |  2804k| 499.3 |   395M |  31 |2080 |4568 |6569 |  18k|  3 |1902 |3060 |-1.169490e-01 | 1.056350e-01 |    Inf |   0.54%
 1950s|  3700 |   333 |  2915k| 510.2 |   403M |  31 |2080 |4640 |6634 |  18k|  1 |1990 |3156 |-1.146707e-01 | 1.056350e-01 |    Inf |   0.63%
 1982s|  3800 |   339 |  2965k| 510.0 |   406M |  31 |2080 |4687 |6672 |  19k|  0 |2050 |3226 |-1.124164e-01 | 1.056350e-01 |    Inf |   0.63%
 2037s|  3900 |   353 |  3047k| 515.3 |   416M |  31 |2080 |4699 |6693 |  20k|  0 |2090 |3300 |-1.090690e-01 | 1.056350e-01 |    Inf |   0.63%
 2092s|  4000 |   371 |  3119k| 518.9 |   421M |  31 |2080 |4738 |6718 |  20k|  2 |2155 |3376 |-1.074647e-01 | 1.056350e-01 |    Inf |   0.63%
*2123s|  4071 |   370 |  3164k| 520.1 |strongbr|  31 |2080 |3334 |6523 |  21k|  1 |2248 |3439 |-1.074647e-01 | 1.001774e-01 |    Inf |   0.64%
*2124s|  4071 |   370 |  3164k| 520.1 |strongbr|  31 |2080 |3334 |6523 |  21k|  2 |2248 |3441 |-1.074647e-01 | 9.950120e-02 |    Inf |   0.64%
 2129s|  4100 |   371 |  3171k| 518.8 |   422M |  31 |2080 |3374 |6526 |  21k|  1 |2288 |3469 |-1.074647e-01 | 9.950120e-02 |    Inf |   0.75%
 2178s|  4200 |   375 |  3239k| 521.4 |   428M |  31 |2080 |3412 |6670 |  21k|  0 |2328 |3521 |-1.066377e-01 | 9.950120e-02 |    Inf |   1.23%
 2250s|  4300 |   385 |  3350k| 531.0 |   434M |  31 |2080 |3509 |6524 |  22k|  0 |2430 |3609 |-1.006801e-01 | 9.950120e-02 |    Inf |   1.58%
 2323s|  4400 |   401 |  3462k| 540.3 |   441M |  31 |2080 |3638 |6709 |  23k|  2 |2562 |3690 |-9.779356e-02 | 9.950120e-02 |    Inf |   1.66%
*2371s|  4496 |   407 |  3527k| 542.4 |strongbr|  31 |2080 |3826 |6575 |  24k|  4 |2751 |3827 |-9.441932e-02 | 9.690822e-02 |    Inf |   1.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|  4500 |   405 |  3529k| 542.2 |   448M |  31 |2080 |3836 |6571 |  24k|  4 |2761 |3837 |-9.441932e-02 | 9.690822e-02 |    Inf |   1.73%
 2448s|  4600 |   411 |  3659k| 553.8 |   453M |  31 |2080 |3893 |6530 |  25k|  3 |2821 |3879 |-9.112480e-02 | 9.690822e-02 |    Inf |   2.97%
 2512s|  4700 |   415 |  3765k| 561.6 |   457M |  31 |2080 |3980 |6530 |  26k|  3 |2910 |3932 |-9.083571e-02 | 9.690822e-02 |    Inf |   3.34%
 2612s|  4800 |   433 |  3939k| 579.1 |   469M |  31 |2080 |4090 |6533 |  27k|  2 |3025 |4008 |-8.633243e-02 | 9.690822e-02 |    Inf |   3.80%
 2695s|  4900 |   429 |  4058k| 588.0 |   483M |  31 |2080 |4152 |6555 |  28k|  5 |3096 |4083 |-8.561482e-02 | 9.690822e-02 |    Inf |   4.42%
 2762s|  5000 |   427 |  4167k| 595.3 |   492M |  31 |2080 |4193 |6761 |  29k|  0 |3148 |4128 |-8.186806e-02 | 9.690822e-02 |    Inf |   5.50%
 2834s|  5100 |   427 |  4289k| 604.2 |   499M |  31 |2080 |4216 |6593 |  30k|  0 |3178 |4165 |-8.040379e-02 | 9.690822e-02 |    Inf |   6.44%
 2879s|  5200 |   423 |  4376k| 607.8 |   504M |  31 |2080 |4291 |6429 |  30k|  1 |3256 |4212 |-8.037611e-02 | 9.690822e-02 |    Inf |   6.84%
 2935s|  5300 |   433 |  4479k| 613.6 |   510M |  31 |2080 |4353 |6628 |  31k|  3 |3329 |4231 |-7.601834e-02 | 9.690822e-02 |    Inf |   7.15%
 3002s|  5400 |   431 |  4600k| 621.8 |   514M |  31 |2080 |4415 |6935 |  32k|  0 |3404 |4257 |-7.306662e-02 | 9.690822e-02 |    Inf |   7.38%
 3059s|  5500 |   441 |  4704k| 627.4 |   518M |  31 |2080 |4414 |6737 |  33k|  1 |3404 |4271 |-7.057659e-02 | 9.690822e-02 |    Inf |   7.57%
 3117s|  5600 |   431 |  4796k| 631.3 |   521M |  31 |2080 |4451 |6532 |  33k|  0 |3444 |4314 |-6.910658e-02 | 9.690822e-02 |    Inf |   8.03%
 3175s|  5700 |   433 |  4894k| 635.9 |   522M |  31 |2080 |4475 |6600 |  34k|  0 |3474 |4339 |-6.672451e-02 | 9.690822e-02 |    Inf |   8.56%
 3227s|  5800 |   439 |  4994k| 640.6 |   525M |  31 |2080 |4472 |6611 |  35k|  3 |3494 |4348 |-6.296619e-02 | 9.690822e-02 |    Inf |   8.98%
 3260s|  5900 |   429 |  5059k| 640.7 |   528M |  31 |2080 |4462 |6763 |  35k|  0 |3494 |4354 |-6.296619e-02 | 9.690822e-02 |    Inf |   9.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|  6000 |   443 |  5170k| 646.6 |   536M |  31 |2080 |4459 |6643 |  36k|  1 |3514 |4360 |-6.180859e-02 | 9.690822e-02 |    Inf |   9.74%
 3362s|  6100 |   445 |  5248k| 648.4 |   538M |  31 |2080 |4442 |6934 |  37k|  0 |3524 |4364 |-5.986611e-02 | 9.690822e-02 |    Inf |  10.34%
 3423s|  6200 |   445 |  5363k| 654.4 |   547M |  31 |2080 |4451 |6726 |  38k|  0 |3557 |4372 |-5.798035e-02 | 9.690822e-02 |    Inf |  10.89%
 3490s|  6300 |   433 |  5484k| 661.3 |   555M |  31 |2080 |4432 |6700 |  38k|  4 |3557 |4375 |-5.591946e-02 | 9.690822e-02 |    Inf |  11.63%
 3534s|  6400 |   425 |  5571k| 663.8 |   556M |  31 |2080 |4428 |6809 |  39k|  2 |3570 |4378 |-5.585093e-02 | 9.690822e-02 |    Inf |  12.77%
 3623s|  6500 |   405 |  5709k| 672.3 |   563M |  31 |2080 |4427 |6652 |  39k|  0 |3591 |4392 |-5.461208e-02 | 9.690822e-02 |    Inf |  15.14%
 3684s|  6600 |   401 |  5817k| 677.1 |   564M |  31 |2080 |4414 |6791 |  40k|  0 |3591 |4396 |-5.451205e-02 | 9.690822e-02 |    Inf |  15.95%
 3758s|  6700 |   391 |  5930k| 682.2 |   571M |  31 |2080 |4405 |6940 |  41k|  0 |3601 |4401 |-5.397649e-02 | 9.690822e-02 |    Inf |  17.28%
 3819s|  6800 |   379 |  6037k| 686.8 |   575M |  31 |2080 |4383 |6803 |  41k|  2 |3601 |4405 |-5.371874e-02 | 9.690822e-02 |    Inf |  18.96%
 3880s|  6900 |   371 |  6138k| 690.4 |   579M |  31 |2080 |4376 |6692 |  42k|  4 |3611 |4409 |-5.369315e-02 | 9.690822e-02 |    Inf |  20.10%
 3990s|  7000 |   365 |  6316k| 702.6 |   591M |  31 |2080 |4368 |6591 |  44k|  0 |3621 |4410 |-5.136457e-02 | 9.690822e-02 |    Inf |  22.16%
 4058s|  7100 |   373 |  6420k| 706.3 |   594M |  31 |2080 |4356 |6858 |  45k|  2 |3621 |4433 |-5.030196e-02 | 9.690822e-02 |    Inf |  22.83%
 4140s|  7200 |   367 |  6562k| 714.1 |   601M |  31 |2080 |4352 |6807 |  46k|  1 |3631 |4435 |-4.764458e-02 | 9.690822e-02 |    Inf |  24.41%
 4238s|  7300 |   353 |  6718k| 723.3 |   613M |  31 |2080 |4348 |6911 |  47k|  2 |3641 |4441 |-4.734690e-02 | 9.690822e-02 |    Inf |  26.31%
 4309s|  7400 |   343 |  6835k| 728.1 |   618M |  31 |2080 |4350 |6604 |  48k|  0 |3651 |4443 |-4.734690e-02 | 9.690822e-02 |    Inf |  27.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4358s|  7500 |   337 |  6921k| 729.5 |   622M |  31 |2080 |4338 |6581 |  48k|  2 |3662 |4449 |-4.544396e-02 | 9.690822e-02 |    Inf |  29.06%
 4464s|  7600 |   327 |  7080k| 738.5 |   626M |  31 |2080 |4319 |6834 |  50k|  2 |3662 |4449 |-4.320796e-02 | 9.690822e-02 |    Inf |  31.13%
 4512s|  7700 |   325 |  7155k| 738.7 |   627M |  31 |2080 |4342 |6838 |  50k|  0 |3693 |4460 |-4.209688e-02 | 9.690822e-02 |    Inf |  31.70%
 4567s|  7800 |   317 |  7244k| 740.2 |   630M |  31 |2080 |4353 |6581 |  51k|  0 |3713 |4466 |-4.186979e-02 | 9.690822e-02 |    Inf |  32.48%
 4683s|  7900 |   305 |  7434k| 752.0 |   639M |  31 |2080 |4320 |6983 |  52k|  0 |3713 |4466 |-3.859731e-02 | 9.690822e-02 |    Inf |  34.87%
 4787s|  8000 |   283 |  7612k| 762.4 |   649M |  31 |2080 |4289 |6753 |  53k|  0 |3713 |4467 |-3.722001e-02 | 9.690822e-02 |    Inf |  38.08%
 4870s|  8100 |   273 |  7751k| 768.7 |   653M |  31 |2080 |4284 |6501 |  55k|  0 |3737 |4473 |-3.482187e-02 | 9.690822e-02 |    Inf |  40.44%
 5011s|  8200 |   245 |  7956k| 781.3 |   665M |  31 |2080 |4233 |6772 |  56k|  0 |3737 |4474 |-3.364960e-02 | 9.690822e-02 |    Inf |  45.05%
 5137s|  8300 |   237 |  8114k| 789.1 |   672M |  31 |2080 |4222 |6559 |  57k|  2 |3737 |4474 |-3.232501e-02 | 9.690822e-02 |    Inf |  47.59%
 5260s|  8400 |   225 |  8265k| 796.1 |   682M |  31 |2080 |4225 |6619 |  59k|  0 |3757 |4483 |-3.185679e-02 | 9.690822e-02 |    Inf |  49.86%
 5403s|  8500 |   201 |  8502k| 811.2 |   697M |  31 |2080 |4178 |6632 |  60k|  0 |3757 |4483 |-2.813750e-02 | 9.690822e-02 |    Inf |  54.73%
 5504s|  8600 |   189 |  8661k| 818.6 |   703M |  31 |2080 |4149 |6749 |  61k|  0 |3757 |4484 |-2.596236e-02 | 9.690822e-02 |    Inf |  57.70%
 5611s|  8700 |   165 |  8819k| 825.8 |   707M |  31 |2080 |4131 |6688 |  62k|  0 |3757 |4484 |-2.441773e-02 | 9.690822e-02 |    Inf |  62.03%
 5764s|  8800 |   127 |  9028k| 837.5 |   714M |  31 |2080 |4092 |6966 |  63k|  0 |3757 |4484 |-2.416321e-02 | 9.690822e-02 |    Inf |  69.06%
 5938s|  8900 |    91 |  9283k| 853.3 |   722M |  31 |2080 |4052 |6826 |  65k|  6 |3757 |4484 |-1.858113e-02 | 9.690822e-02 |    Inf |  77.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6053s|  9000 |    53 |  9463k| 862.0 |   726M |  31 |2080 |4018 |6457 |  66k|  0 |3757 |4484 |-1.617645e-02 | 9.690822e-02 |    Inf |  85.31%
 6180s|  9100 |    21 |  9637k| 869.9 |   727M |  31 |2080 |3975 |6854 |  67k|  2 |3757 |4484 |-6.322138e-03 | 9.690822e-02 |    Inf |  94.36%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6255.00
Solving Nodes      : 9153 (total of 11081 nodes in 2 runs)
Primal Bound       : +9.69082203944807e-02 (66 solutions)
Dual Bound         : +9.69082203944807e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0969082203944807
y(1,1)                                              1 	(obj:0.00552474829906092)
y(1,2)                                              1 	(obj:0.00165682292559624)
y(1,4)                                              1 	(obj:0.00589545785828559)
y(1,5)                                              1 	(obj:-0.000661110645565108)
y(1,7)                                              1 	(obj:0.00103200177362333)
y(1,8)                                              1 	(obj:0.000595872883170243)
y(1,9)                                              1 	(obj:-0.000511780804796052)
y(1,10)                                             1 	(obj:-0.000101668575673665)
y(1,13)                                             1 	(obj:-0.001669017013119)
y(1,14)                                             1 	(obj:-0.00170527431522572)
y(1,20)                                             1 	(obj:0.000159715646305772)
y(1,21)                                             1 	(obj:0.000988911886118225)
y(1,24)                                             1 	(obj:-0.004425681428385)
y(1,26)                                             1 	(obj:-0.000185519994732191)
y(1,28)                                             1 	(obj:0.000302807584622747)
y(1,33)                                             1 	(obj:-0.00102592624500152)
y(1,38)                                             1 	(obj:0.00131679834421635)
y(1,41)                                             1 	(obj:0.000783352092653463)
y(1,42)                                             1 	(obj:-0.00061627419182162)
y(1,44)                                             1 	(obj:-0.000421924802458242)
y(1,45)                                             1 	(obj:-0.000164721224412842)
y(1,46)                                             1 	(obj:0.00153499771380502)
y(1,48)                                             1 	(obj:0.00105462747271918)
y(1,49)                                             1 	(obj:0.000155919387212441)
y(1,50)                                             1 	(obj:-4.96988000521433e-06)
y(1,51)                                             1 	(obj:0.000145431236138829)
y(1,52)                                             1 	(obj:-0.000851251943898188)
y(1,55)                                             1 	(obj:-0.00259307331605523)
y(1,59)                                             1 	(obj:-0.000534712921248786)
y(1,60)                                             1 	(obj:0.00535793369765695)
y(1,61)                                             1 	(obj:-0.000103184476927103)
y(1,62)                                             1 	(obj:-0.0019244886798707)
y(2,1)                                              1 	(obj:0.00165682292559624)
y(2,2)                                              1 	(obj:0.00607646129112422)
y(2,4)                                              1 	(obj:0.001516429043144)
y(2,5)                                              1 	(obj:-0.00126952263673912)
y(2,7)                                              1 	(obj:0.00231845102442991)
y(2,8)                                              1 	(obj:0.000368928245208452)
y(2,9)                                              1 	(obj:-0.00095671626379877)
y(2,10)                                             1 	(obj:0.000301305862166031)
y(2,13)                                             1 	(obj:0.000107590409860128)
y(2,14)                                             1 	(obj:-0.00119414236823005)
y(2,20)                                             1 	(obj:-0.000320528006945257)
y(2,21)                                             1 	(obj:0.00110719354287984)
y(2,24)                                             1 	(obj:0.00397768588058797)
y(2,26)                                             1 	(obj:0.000861307398664482)
y(2,28)                                             1 	(obj:-0.00102184445198335)
y(2,33)                                             1 	(obj:0.000105409428591882)
