SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q30.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 12400 |  2371 |  4537k| 279.9 |   505M |  40 |2080 |2745 |5056 |  49k|  0 |2679 |5044 | 4.400108e-02 | 2.018649e-01 | 358.77%|  28.85%
 1760s| 12500 |  2375 |  4570k| 280.2 |   508M |  40 |2080 |2749 |5237 |  49k|  2 |2683 |5048 | 4.488444e-02 | 2.018649e-01 | 349.74%|  29.08%
 1775s| 12600 |  2385 |  4610k| 281.0 |   510M |  40 |2080 |2747 |5224 |  50k|  1 |2683 |5050 | 4.597061e-02 | 2.018649e-01 | 339.12%|  29.46%
 1785s| 12700 |  2383 |  4643k| 281.3 |   510M |  40 |2080 |2749 |5213 |  50k|  0 |2687 |5052 | 4.645479e-02 | 2.018649e-01 | 334.54%|  29.77%
 1794s| 12800 |  2383 |  4673k| 281.4 |   511M |  40 |2080 |2745 |5254 |  51k|  1 |2687 |5055 | 4.648952e-02 | 2.018649e-01 | 334.22%|  30.04%
 1808s| 12900 |  2387 |  4711k| 282.0 |   514M |  40 |2080 |2739 |5244 |  51k|  2 |2687 |5058 | 4.734810e-02 | 2.018649e-01 | 326.34%|  30.34%
 1821s| 13000 |  2375 |  4744k| 282.3 |   515M |  40 |2080 |2738 |5607 |  52k|  3 |2687 |5059 | 4.878119e-02 | 2.018649e-01 | 313.82%|  31.03%
 1833s| 13100 |  2373 |  4783k| 282.9 |   515M |  40 |2080 |2755 |5169 |  52k|  1 |2710 |5063 | 5.012846e-02 | 2.018649e-01 | 302.70%|  31.53%
 1843s| 13200 |  2379 |  4816k| 283.2 |   515M |  40 |2080 |2765 |5215 |  52k|  1 |2724 |5066 | 5.148952e-02 | 2.018649e-01 | 292.05%|  31.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 13300 |  2377 |  4848k| 283.4 |   517M |  40 |2080 |2764 |   0 |  53k|  0 |2724 |5068 | 5.209975e-02 | 2.018649e-01 | 287.46%|  32.14%
 1862s| 13400 |  2369 |  4878k| 283.5 |   517M |  40 |2080 |2762 |5393 |  53k|  1 |2724 |5068 | 5.230965e-02 | 2.018649e-01 | 285.90%|  32.49%
 1871s| 13500 |  2355 |  4910k| 283.7 |   519M |  40 |2080 |2760 |5373 |  53k|  1 |2724 |5073 | 5.347419e-02 | 2.018649e-01 | 277.50%|  32.82%
 1881s| 13600 |  2345 |  4936k| 283.6 |   519M |  40 |2080 |2759 |5162 |  54k|  0 |2729 |5073 | 5.467459e-02 | 2.018649e-01 | 269.21%|  33.43%
 1892s| 13700 |  2341 |  4973k| 284.1 |   533M |  40 |2080 |2769 |5161 |  54k|  0 |2743 |5077 | 5.559097e-02 | 2.018649e-01 | 263.13%|  33.92%
 1901s| 13800 |  2333 |  5002k| 284.1 |   533M |  40 |2080 |2764 |5381 |  54k|  2 |2743 |5077 | 5.693227e-02 | 2.018649e-01 | 254.57%|  34.38%
 1909s| 13900 |  2315 |  5031k| 284.1 |   533M |  40 |2080 |2782 |5317 |  55k|  1 |2763 |5083 | 5.730205e-02 | 2.018649e-01 | 252.28%|  35.00%
 1918s| 14000 |  2305 |  5055k| 283.9 |   535M |  40 |2080 |2787 |5014 |  55k|  2 |2768 |5088 | 5.748613e-02 | 2.018649e-01 | 251.15%|  35.30%
 1929s| 14100 |  2297 |  5086k| 284.0 |   536M |  40 |2080 |2805 |5167 |  55k|  1 |2788 |5094 | 5.809143e-02 | 2.018649e-01 | 247.50%|  35.71%
 1938s| 14200 |  2297 |  5118k| 284.2 |   536M |  40 |2080 |2811 |5302 |  55k|  0 |2798 |5097 | 5.905852e-02 | 2.018649e-01 | 241.80%|  35.95%
 1946s| 14300 |  2285 |  5150k| 284.4 |   536M |  40 |2080 |2811 |5135 |  56k|  0 |2799 |5099 | 5.950466e-02 | 2.018649e-01 | 239.24%|  36.31%
 1960s| 14400 |  2271 |  5191k| 285.1 |   541M |  40 |2080 |2825 |5532 |  56k|  0 |2813 |5104 | 6.073421e-02 | 2.018649e-01 | 232.37%|  37.01%
 1968s| 14500 |  2271 |  5221k| 285.2 |   542M |  40 |2080 |2824 |5197 |  57k|  3 |2813 |5106 | 6.150441e-02 | 2.018649e-01 | 228.21%|  37.41%
 1977s| 14600 |  2259 |  5252k| 285.3 |   542M |  40 |2080 |2823 |5254 |  57k|  2 |2815 |5112 | 6.223259e-02 | 2.018649e-01 | 224.37%|  37.71%
 1992s| 14700 |  2241 |  5299k| 286.3 |   548M |  40 |2080 |2823 |5458 |  57k|  2 |2818 |5114 | 6.311208e-02 | 2.018649e-01 | 219.85%|  38.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s| 14800 |  2227 |  5332k| 286.5 |   548M |  40 |2080 |2832 |5216 |  58k|  1 |2835 |5116 | 6.311208e-02 | 2.018649e-01 | 219.85%|  39.09%
 2008s| 14900 |  2213 |  5358k| 286.4 |   548M |  40 |2080 |2831 |5252 |  58k|  5 |2835 |5122 | 6.314041e-02 | 2.018649e-01 | 219.71%|  39.56%
 2018s| 15000 |  2197 |  5396k| 286.9 |   549M |  40 |2080 |2829 |5137 |  58k|  2 |2835 |5124 | 6.314041e-02 | 2.018649e-01 | 219.71%|  39.93%
 2029s| 15100 |  2175 |  5432k| 287.3 |   552M |  40 |2080 |2828 |5512 |  58k|  0 |2845 |5126 | 6.622473e-02 | 2.018649e-01 | 204.82%|  40.57%
 2038s| 15200 |  2165 |  5463k| 287.4 |   552M |  40 |2080 |2824 |5152 |  59k|  0 |2845 |5127 | 6.634165e-02 | 2.018649e-01 | 204.28%|  40.88%
 2046s| 15300 |  2149 |  5498k| 287.7 |   552M |  40 |2080 |2826 |5136 |  59k|  0 |2849 |5128 | 6.651684e-02 | 2.018649e-01 | 203.48%|  41.38%
 2053s| 15400 |  2137 |  5522k| 287.5 |   555M |  40 |2080 |2822 |5157 |  59k|  2 |2849 |5135 | 6.679180e-02 | 2.018649e-01 | 202.23%|  41.82%
 2064s| 15500 |  2125 |  5557k| 287.8 |   561M |  40 |2080 |2822 |5227 |  59k|  0 |2852 |5137 | 6.684231e-02 | 2.018649e-01 | 202.00%|  42.20%
 2072s| 15600 |  2111 |  5592k| 288.1 |   561M |  40 |2080 |2816 |5336 |  60k|  2 |2852 |5138 | 6.684231e-02 | 2.018649e-01 | 202.00%|  42.50%
 2083s| 15700 |  2091 |  5626k| 288.4 |   565M |  40 |2080 |2818 |5430 |  60k|  0 |2857 |5142 | 6.743080e-02 | 2.018649e-01 | 199.37%|  42.92%
 2092s| 15800 |  2083 |  5660k| 288.7 |   568M |  40 |2080 |2814 |4950 |  60k|  0 |2857 |5144 | 6.791951e-02 | 2.018649e-01 | 197.21%|  43.32%
 2102s| 15900 |  2089 |  5689k| 288.7 |   568M |  40 |2080 |2822 |5192 |  61k|  0 |2867 |5147 | 6.866088e-02 | 2.018649e-01 | 194.00%|  43.44%
 2116s| 16000 |  2079 |  5722k| 288.9 |   567M |  40 |2080 |2823 |5421 |  61k|  3 |2872 |5147 | 7.083940e-02 | 2.018649e-01 | 184.96%|  43.88%
 2125s| 16100 |  2069 |  5751k| 288.9 |   568M |  40 |2080 |2822 |5161 |  61k|  0 |2872 |5149 | 7.112322e-02 | 2.018649e-01 | 183.82%|  44.49%
 2135s| 16200 |  2067 |  5788k| 289.3 |   568M |  40 |2080 |2813 |5177 |  62k|  0 |2872 |5151 | 7.136329e-02 | 2.018649e-01 | 182.87%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s| 16300 |  2061 |  5812k| 289.0 |   568M |  40 |2080 |2814 |5288 |  62k|  0 |2882 |5152 | 7.159983e-02 | 2.018649e-01 | 181.93%|  45.27%
 2156s| 16400 |  2053 |  5850k| 289.5 |   569M |  40 |2080 |2814 |5346 |  63k|  2 |2892 |5154 | 7.209968e-02 | 2.018649e-01 | 179.98%|  45.90%
 2166s| 16500 |  2031 |  5881k| 289.6 |   571M |  40 |2080 |2816 |5150 |  63k|  2 |2902 |5158 | 7.264180e-02 | 2.018649e-01 | 177.89%|  46.36%
 2175s| 16600 |  2019 |  5911k| 289.6 |   572M |  40 |2080 |2812 |5231 |  63k|  1 |2905 |5162 | 7.343154e-02 | 2.018649e-01 | 174.90%|  46.81%
 2189s| 16700 |  2009 |  5950k| 290.2 |   575M |  40 |2080 |2807 |5430 |  64k|  3 |2905 |5170 | 7.450901e-02 | 2.018649e-01 | 170.93%|  47.39%
 2197s| 16800 |  1997 |  5980k| 290.2 |   575M |  40 |2080 |2805 |5318 |  64k|  2 |2909 |5176 | 7.493321e-02 | 2.018649e-01 | 169.39%|  47.72%
 2205s| 16900 |  1977 |  6012k| 290.3 |   575M |  40 |2080 |2802 |5209 |  64k|  1 |2909 |5180 | 7.558637e-02 | 2.018649e-01 | 167.07%|  48.50%
 2212s| 17000 |  1961 |  6040k| 290.3 |   575M |  40 |2080 |2795 |5272 |  65k|  2 |2909 |5186 | 7.591106e-02 | 2.018649e-01 | 165.92%|  48.83%
 2221s| 17100 |  1935 |  6074k| 290.5 |   575M |  40 |2080 |2786 |5397 |  65k|  0 |2909 |5190 | 7.682448e-02 | 2.018649e-01 | 162.76%|  49.41%
 2229s| 17200 |  1919 |  6105k| 290.6 |   576M |  40 |2080 |2787 |5475 |  65k|  0 |2915 |5190 | 7.714209e-02 | 2.018649e-01 | 161.68%|  50.08%
 2244s| 17300 |  1915 |  6147k| 291.2 |   583M |  40 |2080 |2784 |   0 |  65k|  0 |2917 |5192 | 7.865501e-02 | 2.018649e-01 | 156.65%|  50.65%
 2250s| 17400 |  1905 |  6169k| 290.9 |   583M |  40 |2080 |2780 |5297 |  66k|  0 |2917 |5194 | 7.865501e-02 | 2.018649e-01 | 156.65%|  50.87%
 2259s| 17500 |  1887 |  6199k| 290.9 |   585M |  40 |2080 |2800 |5174 |  66k|  1 |2948 |5212 | 8.000865e-02 | 2.018649e-01 | 152.30%|  51.44%
 2266s| 17600 |  1873 |  6227k| 290.9 |   585M |  40 |2080 |2796 |5279 |  66k|  0 |2948 |5213 | 8.045460e-02 | 2.018649e-01 | 150.91%|  52.08%
 2276s| 17700 |  1863 |  6261k| 291.1 |   585M |  40 |2080 |2794 |5469 |  66k|  0 |2948 |5216 | 8.052619e-02 | 2.018649e-01 | 150.68%|  52.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 17800 |  1845 |  6290k| 291.1 |   586M |  40 |2080 |2794 |5218 |  67k|  0 |2951 |5219 | 8.173742e-02 | 2.018649e-01 | 146.97%|  53.15%
 2301s| 17900 |  1829 |  6329k| 291.6 |   588M |  40 |2080 |2787 |5191 |  67k|  0 |2951 |5219 | 8.222871e-02 | 2.018649e-01 | 145.49%|  53.72%
 2308s| 18000 |  1811 |  6357k| 291.5 |   588M |  40 |2080 |2789 |5391 |  67k|  0 |2956 |5229 | 8.222871e-02 | 2.018649e-01 | 145.49%|  53.89%
 2318s| 18100 |  1801 |  6389k| 291.7 |   589M |  40 |2080 |2788 |5419 |  67k|  2 |2959 |5230 | 8.291156e-02 | 2.018649e-01 | 143.47%|  54.31%
 2328s| 18200 |  1793 |  6423k| 291.9 |   591M |  40 |2080 |2785 |5314 |  68k|  0 |2959 |5236 | 8.312256e-02 | 2.018649e-01 | 142.85%|  54.42%
 2344s| 18300 |  1785 |  6459k| 292.2 |   596M |  40 |2080 |2785 |5179 |  68k|  3 |2969 |5236 | 8.443376e-02 | 2.018649e-01 | 139.08%|  55.04%
 2354s| 18400 |  1769 |  6493k| 292.4 |   599M |  40 |2080 |2775 |5182 |  69k|  2 |2969 |5239 | 8.561728e-02 | 2.018649e-01 | 135.78%|  55.74%
 2364s| 18500 |  1753 |  6528k| 292.6 |   600M |  40 |2080 |2769 |5163 |  69k|  0 |2969 |5241 | 8.663303e-02 | 2.018649e-01 | 133.01%|  56.30%
 2372s| 18600 |  1741 |  6556k| 292.6 |   602M |  40 |2080 |2769 |   0 |  69k|  0 |2969 |5242 | 8.732300e-02 | 2.018649e-01 | 131.17%|  56.57%
 2383s| 18700 |  1727 |  6590k| 292.8 |   604M |  40 |2080 |2768 |5404 |  69k|  0 |2971 |5244 | 8.886736e-02 | 2.018649e-01 | 127.15%|  57.06%
 2391s| 18800 |  1707 |  6620k| 292.8 |   604M |  40 |2080 |2765 |5460 |  70k|  0 |2975 |5244 | 8.973078e-02 | 2.018649e-01 | 124.97%|  57.79%
 2399s| 18900 |  1679 |  6649k| 292.8 |   605M |  40 |2080 |2757 |5490 |  70k|  0 |2975 |5245 | 8.998285e-02 | 2.018649e-01 | 124.34%|  58.50%
 2408s| 19000 |  1661 |  6680k| 292.9 |   606M |  40 |2080 |2794 |5492 |  70k|  1 |3012 |5251 | 9.049177e-02 | 2.018649e-01 | 123.08%|  58.93%
 2419s| 19100 |  1627 |  6721k| 293.4 |   608M |  40 |2080 |2789 |5437 |  70k|  2 |3012 |5255 | 9.115386e-02 | 2.018649e-01 | 121.46%|  59.59%
 2432s| 19200 |  1601 |  6759k| 293.8 |   612M |  40 |2080 |2782 |5633 |  70k|  1 |3012 |5257 | 9.133260e-02 | 2.018649e-01 | 121.02%|  60.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 19300 |  1583 |  6789k| 293.8 |   612M |  40 |2080 |2781 |5062 |  71k|  3 |3017 |5257 | 9.190186e-02 | 2.018649e-01 | 119.65%|  60.72%
 2451s| 19400 |  1543 |  6827k| 294.2 |   612M |  40 |2080 |2767 |5498 |  71k|  1 |3017 |5259 | 9.260715e-02 | 2.018649e-01 | 117.98%|  61.78%
 2459s| 19500 |  1535 |  6852k| 294.0 |   614M |  40 |2080 |2760 |5226 |  71k|  2 |3017 |5260 | 9.278195e-02 | 2.018649e-01 | 117.57%|  62.12%
 2468s| 19600 |  1515 |  6880k| 293.9 |   614M |  40 |2080 |2774 |5376 |  71k|  1 |3034 |5267 | 9.327178e-02 | 2.018649e-01 | 116.43%|  62.55%
 2480s| 19700 |  1473 |  6922k| 294.5 |   615M |  40 |2080 |2766 |5664 |  72k|  3 |3034 |5269 | 9.372232e-02 | 2.018649e-01 | 115.39%|  63.32%
 2488s| 19800 |  1443 |  6952k| 294.5 |   618M |  40 |2080 |2760 |5853 |  72k|  0 |3034 |5272 | 9.406732e-02 | 2.018649e-01 | 114.60%|  63.80%
 2496s| 19900 |  1409 |  6983k| 294.5 |   619M |  40 |2080 |2754 |5399 |  72k|  3 |3037 |5273 | 9.449204e-02 | 2.018649e-01 | 113.63%|  64.81%
 2503s| 20000 |  1397 |  7007k| 294.3 |   619M |  40 |2080 |2752 |5484 |  72k|  0 |3037 |5276 | 9.456226e-02 | 2.018649e-01 | 113.47%|  65.02%
 2512s| 20100 |  1377 |  7041k| 294.5 |   619M |  40 |2080 |2746 |5180 |  72k|  0 |3037 |5277 | 9.620332e-02 | 2.018649e-01 | 109.83%|  65.54%
 2524s| 20200 |  1353 |  7084k| 295.1 |   624M |  40 |2080 |2740 |5521 |  73k|  0 |3037 |5278 | 9.665245e-02 | 2.018649e-01 | 108.86%|  66.27%
 2533s| 20300 |  1331 |  7116k| 295.2 |   625M |  40 |2080 |2745 |5357 |  73k|  5 |3050 |5280 | 9.815819e-02 | 2.018649e-01 | 105.65%|  66.92%
 2545s| 20400 |  1293 |  7153k| 295.5 |   629M |  40 |2080 |2740 |5300 |  73k|  0 |3050 |5280 | 9.862979e-02 | 2.018649e-01 | 104.67%|  67.62%
 2552s| 20500 |  1275 |  7179k| 295.4 |   629M |  40 |2080 |2749 |5391 |  73k|  0 |3065 |5284 | 9.909276e-02 | 2.018649e-01 | 103.71%|  67.94%
 2561s| 20600 |  1247 |  7209k| 295.4 |   629M |  40 |2080 |2743 |5539 |  74k|  0 |3068 |5287 | 1.006582e-01 | 2.018649e-01 | 100.54%|  68.37%
 2573s| 20700 |  1221 |  7248k| 295.7 |   632M |  40 |2080 |2749 |5488 |  74k|  2 |3078 |5289 | 1.017366e-01 | 2.018649e-01 |  98.42%|  69.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 20800 |  1213 |  7277k| 295.7 |   632M |  40 |2080 |2768 |5217 |  74k|  3 |3098 |5294 | 1.023534e-01 | 2.018649e-01 |  97.22%|  69.63%
 2592s| 20900 |  1173 |  7309k| 295.8 |   633M |  40 |2080 |2760 |5604 |  75k|  0 |3098 |5294 | 1.038556e-01 | 2.018649e-01 |  94.37%|  70.40%
 2605s| 21000 |  1119 |  7352k| 296.4 |   633M |  40 |2080 |2753 |5621 |  75k|  2 |3098 |5296 | 1.066309e-01 | 2.018649e-01 |  89.31%|  71.67%
 2612s| 21100 |  1109 |  7378k| 296.2 |   634M |  40 |2080 |2752 |   0 |  75k|  0 |3098 |5298 | 1.067168e-01 | 2.018649e-01 |  89.16%|  71.92%
 2621s| 21200 |  1093 |  7410k| 296.3 |   634M |  40 |2080 |2753 |5286 |  75k|  2 |3101 |5300 | 1.067615e-01 | 2.018649e-01 |  89.08%|  72.27%
 2627s| 21300 |  1079 |  7432k| 296.0 |   634M |  40 |2080 |2752 |5455 |  75k|  2 |3101 |5304 | 1.067615e-01 | 2.018649e-01 |  89.08%|  72.43%
 2639s| 21400 |  1051 |  7470k| 296.4 |   635M |  40 |2080 |2755 |5500 |  75k|  0 |3106 |5306 | 1.071606e-01 | 2.018649e-01 |  88.38%|  73.31%
 2650s| 21500 |  1015 |  7506k| 296.6 |   638M |  40 |2080 |2756 |5388 |  76k|  0 |3112 |5306 | 1.078583e-01 | 2.018649e-01 |  87.16%|  74.13%
 2659s| 21600 |   981 |  7536k| 296.6 |   640M |  40 |2080 |2757 |5600 |  76k|  2 |3122 |5309 | 1.094289e-01 | 2.018649e-01 |  84.47%|  74.97%
 2670s| 21700 |   927 |  7574k| 296.9 |   645M |  40 |2080 |2745 |5577 |  76k|  3 |3122 |5311 | 1.114798e-01 | 2.018649e-01 |  81.08%|  76.11%
 2680s| 21800 |   871 |  7609k| 297.1 |   645M |  40 |2080 |2738 |5589 |  76k|  0 |3127 |5314 | 1.151926e-01 | 2.018649e-01 |  75.24%|  76.88%
 2692s| 21900 |   819 |  7648k| 297.5 |   648M |  40 |2080 |2733 |5433 |  76k|  0 |3127 |5316 | 1.155867e-01 | 2.018649e-01 |  74.64%|  77.89%
 2701s| 22000 |   789 |  7679k| 297.6 |   650M |  40 |2080 |2729 |5556 |  76k|  0 |3131 |5317 | 1.170461e-01 | 2.018649e-01 |  72.47%|  79.04%
 2713s| 22100 |   761 |  7717k| 297.9 |   655M |  40 |2080 |2732 |5637 |  76k|  0 |3137 |5317 | 1.178344e-01 | 2.018649e-01 |  71.31%|  79.68%
 2724s| 22200 |   747 |  7747k| 297.9 |   663M |  40 |2080 |2733 |5371 |  77k|  0 |3140 |5318 | 1.189877e-01 | 2.018649e-01 |  69.65%|  80.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 22300 |   707 |  7785k| 298.2 |   668M |  40 |2080 |2727 |5358 |  77k|  0 |3140 |5320 | 1.214096e-01 | 2.018649e-01 |  66.27%|  81.16%
 2745s| 22400 |   647 |  7822k| 298.5 |   668M |  40 |2080 |2719 |5655 |  77k|  0 |3140 |5322 | 1.246934e-01 | 2.018649e-01 |  61.89%|  82.43%
 2757s| 22500 |   589 |  7863k| 298.9 |   668M |  40 |2080 |2714 |5630 |  77k|  0 |3140 |5322 | 1.278034e-01 | 2.018649e-01 |  57.95%|  84.00%
 2772s| 22600 |   523 |  7908k| 299.5 |   672M |  40 |2080 |2710 |6784 |  77k|  2 |3144 |5324 | 1.301108e-01 | 2.018649e-01 |  55.15%|  85.16%
 2786s| 22700 |   469 |  7953k| 300.0 |   676M |  40 |2080 |2697 |5576 |  77k|  2 |3144 |5325 | 1.315544e-01 | 2.018649e-01 |  53.45%|  86.25%
 2799s| 22800 |   405 |  7998k| 300.6 |   677M |  40 |2080 |2687 |6072 |  77k|  0 |3145 |5325 | 1.332226e-01 | 2.018649e-01 |  51.52%|  87.66%
 2811s| 22900 |   341 |  8037k| 300.9 |   677M |  40 |2080 |2680 |5931 |  77k|  0 |3145 |5325 | 1.352297e-01 | 2.018649e-01 |  49.28%|  88.81%
 2825s| 23000 |   263 |  8083k| 301.5 |   677M |  40 |2080 |2664 |5964 |  77k|  0 |3148 |5325 | 1.369512e-01 | 2.018649e-01 |  47.40%|  90.53%
 2840s| 23100 |   197 |  8134k| 302.3 |   677M |  40 |2080 |2657 |6229 |  78k|  0 |3148 |5325 | 1.407334e-01 | 2.018649e-01 |  43.44%|  92.70%
 2861s| 23200 |   117 |  8200k| 303.6 |   680M |  40 |2080 |2650 |6927 |  78k|  0 |3150 |5327 | 1.463678e-01 | 2.018649e-01 |  37.92%|  95.77%
 2893s| 23300 |    17 |  8291k| 305.9 |   680M |  40 |2080 |2641 |7857 |  78k|  0 |3150 |5327 | 1.640593e-01 | 2.018649e-01 |  23.04%|  99.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2899.00
Solving Nodes      : 23317 (total of 27102 nodes in 2 runs)
Primal Bound       : +2.01864860368816e-01 (418 solutions)
Dual Bound         : +2.01864860368816e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.201864860368816
y(4,4)                                              1 	(obj:0.00575296063089383)
y(4,5)                                              1 	(obj:0.000595785889153135)
y(4,9)                                              1 	(obj:0.00137857328324552)
y(4,12)                                             1 	(obj:0.00284802048662334)
y(4,24)                                             1 	(obj:-0.00171034459475046)
y(4,25)                                             1 	(obj:-0.000902422416927075)
y(4,26)                                             1 	(obj:0.00138779917084244)
y(4,32)                                             1 	(obj:0.00165662208514029)
y(4,33)                                             1 	(obj:0.000608641600415541)
y(4,35)                                             1 	(obj:0.00233792273699977)
y(4,43)                                             1 	(obj:0.00236426620274849)
y(4,47)                                             1 	(obj:0.00179062851219283)
y(4,48)                                             1 	(obj:-0.000699825895166569)
y(4,49)                                             1 	(obj:0.000888621857299438)
y(4,57)                                             1 	(obj:-0.00292509867927169)
y(4,59)                                             1 	(obj:0.00149331016952188)
y(4,60)                                             1 	(obj:0.000580942760601529)
y(4,62)                                             1 	(obj:0.00191994880714161)
y(4,64)                                             1 	(obj:0.000959609118568398)
y(5,4)                                              1 	(obj:0.000595785889153135)
y(5,5)                                              1 	(obj:0.00627421734201782)
y(5,9)                                              1 	(obj:-0.000190095186805647)
y(5,12)                                             1 	(obj:-0.000452712011050459)
y(5,24)                                             1 	(obj:0.00541193887072338)
y(5,25)                                             1 	(obj:0.00367456287526389)
y(5,26)                                             1 	(obj:-0.00135643617564455)
y(5,32)                                             1 	(obj:0.000846002482881253)
y(5,33)                                             1 	(obj:-0.000935239694453162)
y(5,35)                                             1 	(obj:-0.00112546143873279)
y(5,43)                                             1 	(obj:0.0011204543351929)
y(5,47)                                             1 	(obj:0.00256264135974091)
y(5,48)                                             1 	(obj:4.30289431657443e-05)
y(5,49)                                             1 	(obj:0.00237716930367993)
y(5,57)                                             1 	(obj:0.00322764980735153)
y(5,59)                                             1 	(obj:-0.0030232044281235)
y(5,60)                                             1 	(obj:0.000615191201347416)
y(5,62)                                             1 	(obj:-0.000197329418827269)
y(5,64)                                             1 	(obj:-0.00140119844857039)
y(9,4)                                              1 	(obj:0.00137857328324552)
y(9,5)                                              1 	(obj:-0.000190095186805647)
y(9,9)                                              1 	(obj:0.0037050514462136)
y(9,12)                                             1 	(obj:0.00196764759493653)
y(9,24)                                             1 	(obj:-0.000548166114577953)
y(9,25)                                             1 	(obj:-0.000103676081678115)
y(9,26)                                             1 	(obj:0.00135504949627614)
y(9,32)                                             1 	(obj:0.000404156042860501)
y(9,33)                                             1 	(obj:0.00204900709402086)
y(9,35)                                             1 	(obj:0.000936225598355455)
y(9,43)                                             1 	(obj:0.00052922083619301)
y(9,47)                                             1 	(obj:0.00118743418110008)
y(9,48)                                             1 	(obj:0.00131336935943536)
y(9,49)                                             1 	(obj:-0.000958185139738918)
y(9,57)                                             1 	(obj:-0.000138958205655278)
y(9,59)                                             1 	(obj:0.00105542817425597)
y(9,60)                                             1 	(obj:0.00130585865285578)
