SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q90.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|     1 |     0 |  1186k|     - |   285M |   0 |2080 |3024 |4570 | 106 |  2 | 895 |2775 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  553s|     1 |     0 |  1186k|     - |   289M |   0 |2080 |3024 |4589 | 125 |  3 | 895 |2775 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  559s|     1 |     2 |  1189k|     - |   290M |   0 |2080 |3032 |4589 | 125 |  5 | 903 |2793 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  568s|   100 |    93 |  1218k| 210.1 |   298M |  32 |2080 |2991 |4751 | 554 |  2 | 903 |2812 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  579s|   200 |   187 |  1240k| 210.3 |   301M |  32 |2080 |3032 |4759 | 786 |  4 | 955 |2854 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  583s|   300 |   255 |  1256k| 209.5 |   302M |  32 |2080 |3021 |4778 | 924 |  0 | 955 |2907 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  589s|   400 |   329 |  1273k| 208.9 |   303M |  35 |2080 |3041 |4750 |1098 |  3 | 985 |2953 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  597s|   500 |   389 |  1290k| 208.3 |   301M |  35 |2080 |3035 |4749 |1240 |  1 |1001 |3009 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  604s|   600 |   449 |  1305k| 207.2 |   308M |  35 |2080 |3068 |4745 |1404 |  5 |1058 |3064 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  611s|   700 |   521 |  1321k| 206.5 |   309M |  36 |2080 |3101 |4817 |1506 |  1 |1104 |3117 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  619s|   800 |   587 |  1337k| 205.8 |   309M |  36 |2080 |3101 |4793 |1755 |  1 |1132 |3156 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  626s|   900 |   653 |  1353k| 205.1 |   310M |  36 |2080 |3087 |4782 |1878 |  1 |1154 |3217 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  632s|  1000 |   701 |  1366k| 204.0 |   311M |  37 |2080 |3119 |4772 |2115 |  0 |1204 |3273 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|  1100 |   737 |  1383k| 203.5 |   312M |  37 |2080 |3092 |4776 |2553 |  1 |1215 |3346 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  651s|  1200 |   807 |  1404k| 203.6 |   313M |  37 |2080 |3080 |4792 |2927 |  2 |1227 |3382 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  658s|  1300 |   883 |  1423k| 203.5 |   316M |  37 |2080 |3083 |4770 |3080 |  0 |1259 |3435 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  663s|  1400 |   933 |  1439k| 202.8 |   316M |  37 |2080 |3099 |4779 |3299 |  0 |1290 |3483 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  672s|  1500 |   977 |  1458k| 202.5 |   317M |  37 |2080 |3109 |4888 |3749 |  1 |1318 |3525 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  688s|  1600 |  1035 |  1488k| 203.9 |   324M |  38 |2080 |3095 |4835 |4250 |  3 |1324 |3584 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  694s|  1700 |  1079 |  1502k| 203.2 |   324M |  38 |2080 |3102 |4819 |4398 |  1 |1346 |3661 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  700s|  1800 |  1109 |  1515k| 202.1 |   324M |  38 |2080 |3112 |4840 |4613 |  1 |1372 |3711 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  706s|  1900 |  1151 |  1530k| 201.4 |   324M |  38 |2080 |3129 |4858 |4833 |  1 |1393 |3770 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  715s|  2000 |  1223 |  1557k| 202.4 |   324M |  38 |2080 |3116 |4863 |4956 |  0 |1396 |3842 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  725s|  2100 |  1291 |  1578k| 202.4 |   324M |  38 |2080 |3112 |4822 |5185 |  2 |1403 |3886 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  735s|  2200 |  1363 |  1605k| 203.3 |   324M |  38 |2080 |3121 |4875 |5643 |  2 |1415 |3924 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  746s|  2300 |  1415 |  1634k| 204.4 |   325M |  38 |2080 |3135 |4865 |6001 |  3 |1430 |3952 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  758s|  2400 |  1479 |  1665k| 205.7 |   326M |  38 |2080 |3135 |4904 |6401 |  1 |1433 |3971 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  766s|  2500 |  1527 |  1689k| 206.1 |   326M |  38 |2080 |3132 |4856 |6609 |  1 |1435 |4003 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|  2600 |  1567 |  1708k| 205.8 |   326M |  39 |2080 |3166 |4941 |6735 |  3 |1471 |4035 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  784s|  2700 |  1621 |  1734k| 206.6 |   326M |  39 |2080 |3194 |4906 |7082 |  4 |1508 |4092 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  791s|  2800 |  1669 |  1757k| 206.8 |   327M |  39 |2080 |3190 |4931 |7210 |  1 |1517 |4103 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  797s|  2900 |  1721 |  1783k| 207.4 |   330M |  39 |2080 |3183 |4941 |7431 |  0 |1529 |4114 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  805s|  3000 |  1781 |  1807k| 207.8 |   331M |  41 |2080 |3179 |4991 |7682 |  1 |1549 |4128 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  813s|  3100 |  1823 |  1829k| 208.0 |   331M |  41 |2080 |3202 |4954 |7937 |  1 |1581 |4140 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  824s|  3200 |  1871 |  1850k| 208.0 |   340M |  42 |2080 |3206 |4980 |8243 |  3 |1599 |4270 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  838s|  3300 |  1923 |  1882k| 209.2 |   342M |  42 |2080 |3222 |5008 |8877 |  1 |1629 |4293 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  848s|  3400 |  1959 |  1906k| 209.6 |   342M |  42 |2080 |3203 |4987 |9400 |  1 |1629 |4301 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  855s|  3500 |  2003 |  1926k| 209.4 |   343M |  42 |2080 |3197 |4870 |9585 |  2 |1629 |4322 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  865s|  3600 |  2049 |  1958k| 210.7 |   343M |  42 |2080 |3183 |4988 |9802 |  1 |1637 |4335 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  875s|  3700 |  2111 |  1983k| 211.1 |   343M |  42 |2080 |3207 |4953 |  10k|  2 |1681 |4351 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  886s|  3800 |  2149 |  2012k| 211.9 |   345M |  42 |2080 |3190 |5073 |  10k|  4 |1698 |4361 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  894s|  3900 |  2217 |  2035k| 212.1 |   345M |  42 |2080 |3204 |4898 |  11k|  2 |1724 |4381 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  902s|  4000 |  2261 |  2056k| 212.1 |   348M |  43 |2080 |3225 |4937 |  11k|  2 |1756 |4410 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|  4100 |  2289 |  2085k| 212.9 |   348M |  43 |2080 |3219 |4962 |  11k|  0 |1756 |4420 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  916s|  4200 |  2321 |  2113k| 213.6 |   349M |  43 |2080 |3220 |4973 |  11k|  0 |1764 |4428 |-1.816682e-01 | 9.176250e-01 |    Inf | unknown
  934s|  4300 |  2365 |  2142k| 214.3 |   350M |  43 |2080 |3228 |4995 |  12k|  4 |1792 |4562 |-1.813022e-01 | 9.176250e-01 |    Inf | unknown
  942s|  4400 |  2393 |  2169k| 214.9 |   350M |  43 |2080 |3237 |4970 |  12k|  0 |1802 |4596 |-1.813022e-01 | 9.176250e-01 |    Inf | unknown
  951s|  4500 |  2439 |  2195k| 215.3 |   354M |  43 |2080 |3249 |4978 |  12k|  3 |1832 |4605 |-1.807081e-01 | 9.176250e-01 |    Inf | unknown
  959s|  4600 |  2483 |  2220k| 215.6 |   354M |  43 |2080 |3241 |4919 |  12k|  1 |1856 |4622 |-1.645441e-01 | 9.176250e-01 |    Inf | unknown
  972s|  4700 |  2535 |  2249k| 216.4 |   364M |  43 |2080 |3245 |4921 |  13k|  1 |1880 |4637 |-1.590668e-01 | 9.176250e-01 |    Inf | unknown
  984s|  4800 |  2577 |  2286k| 217.9 |   365M |  43 |2080 |3236 |5016 |  14k|  7 |1890 |4646 |-1.569223e-01 | 9.176250e-01 |    Inf | unknown
  989s|  4900 |  2621 |  2310k| 218.0 |   366M |  43 |2080 |3232 |4965 |  14k|  1 |1902 |4653 |-1.569223e-01 | 9.176250e-01 |    Inf | unknown
  995s|  5000 |  2659 |  2336k| 218.5 |   366M |  43 |2080 |3230 |5023 |  14k|  4 |1913 |4660 |-1.569223e-01 | 9.176250e-01 |    Inf | unknown
 1009s|  5100 |  2707 |  2370k| 219.6 |   367M |  43 |2080 |3222 |4985 |  15k|  0 |1933 |4667 |-1.463018e-01 | 9.176250e-01 |    Inf | unknown
 1027s|  5200 |  2765 |  2410k| 221.3 |   371M |  43 |2080 |3204 |5009 |  15k|  2 |1942 |4669 |-1.366971e-01 | 9.176250e-01 |    Inf | unknown
 1033s|  5300 |  2783 |  2434k| 221.4 |   372M |  43 |2080 |3209 |5203 |  16k|  2 |1953 |4672 |-1.366971e-01 | 9.176250e-01 |    Inf | unknown
 1046s|  5400 |  2833 |  2470k| 222.6 |   372M |  43 |2080 |3197 |5082 |  16k|  2 |1953 |4672 |-1.334611e-01 | 9.176250e-01 |    Inf | unknown
 1051s|  5500 |  2857 |  2493k| 222.7 |   372M |  43 |2080 |3189 |4959 |  16k|  1 |1962 |4676 |-1.334611e-01 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|  5600 |  2921 |  2531k| 224.1 |   374M |  43 |2080 |3202 |5074 |  17k|  0 |1982 |4680 |-1.297768e-01 | 9.176250e-01 |    Inf | unknown
 1083s|  5700 |  2981 |  2574k| 225.9 |   376M |  43 |2080 |3208 |5084 |  17k|  3 |2002 |4681 |-1.266888e-01 | 9.176250e-01 |    Inf | unknown
 1091s|  5800 |  3011 |  2599k| 226.1 |   376M |  43 |2080 |3208 |4897 |  18k|  1 |2008 |4681 |-1.266888e-01 | 9.176250e-01 |    Inf | unknown
 1100s|  5900 |  3055 |  2620k| 226.0 |   376M |  43 |2080 |3214 |5008 |  18k|  0 |2020 |4692 |-1.182576e-01 | 9.176250e-01 |    Inf | unknown
 1112s|  6000 |  3109 |  2653k| 226.9 |   378M |  43 |2080 |3216 |4991 |  18k|  0 |2030 |4698 |-1.163443e-01 | 9.176250e-01 |    Inf | unknown
 1122s|  6100 |  3149 |  2677k| 227.0 |   384M |  43 |2080 |3229 |5075 |  19k|  0 |2051 |4700 |-1.043464e-01 | 9.176250e-01 |    Inf | unknown
 1138s|  6200 |  3201 |  2709k| 227.7 |   387M |  43 |2080 |3222 |4954 |  19k|  0 |2061 |4704 |-9.652462e-02 | 9.176250e-01 |    Inf | unknown
 1150s|  6300 |  3237 |  2738k| 228.3 |   389M |  43 |2080 |3224 |4977 |  20k|  1 |2073 |4714 |-9.212173e-02 | 9.176250e-01 |    Inf | unknown
 1154s|  6400 |  3271 |  2759k| 228.1 |   389M |  43 |2080 |3221 |4926 |  20k|  2 |2078 |4717 |-9.212173e-02 | 9.176250e-01 |    Inf | unknown
 1166s|  6500 |  3305 |  2796k| 229.3 |   401M |  43 |2080 |3214 |5031 |  20k|  0 |2090 |4720 |-8.969477e-02 | 9.176250e-01 |    Inf | unknown
 1179s|  6600 |  3343 |  2826k| 229.9 |   402M |  43 |2080 |3192 |4982 |  21k|  1 |2090 |4721 |-7.890897e-02 | 9.176250e-01 |    Inf | unknown
 1186s|  6700 |  3383 |  2862k| 230.9 |   402M |  43 |2080 |3183 |4949 |  21k|  0 |2092 |4730 |-7.890897e-02 | 9.176250e-01 |    Inf | unknown
 1195s|  6800 |  3423 |  2891k| 231.4 |   403M |  43 |2080 |3176 |4960 |  21k|  3 |2092 |4731 |-7.799153e-02 | 9.176250e-01 |    Inf | unknown
 1205s|  6900 |  3447 |  2918k| 231.7 |   404M |  43 |2080 |3169 |5008 |  22k|  5 |2092 |4732 |-7.307847e-02 | 9.176250e-01 |    Inf | unknown
 1214s|  7000 |  3473 |  2949k| 232.4 |   406M |  43 |2080 |3174 |4868 |  22k|  0 |2112 |4735 |-7.076213e-02 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|  7100 |  3505 |  2972k| 232.3 |   406M |  43 |2080 |3156 |4972 |  23k|  1 |2112 |4735 |-6.940512e-02 | 9.176250e-01 |    Inf | unknown
 1234s|  7200 |  3531 |  3000k| 232.7 |   407M |  43 |2080 |3157 |4969 |  23k|  3 |2132 |4739 |-6.742897e-02 | 9.176250e-01 |    Inf | unknown
 1240s|  7300 |  3555 |  3023k| 232.7 |   407M |  43 |2080 |3150 |5062 |  23k|  1 |2132 |4740 |-6.702210e-02 | 9.176250e-01 |    Inf | unknown
 1250s|  7400 |  3577 |  3051k| 233.0 |   409M |  43 |2080 |3137 |4864 |  24k|  0 |2132 |4745 |-6.164514e-02 | 9.176250e-01 |    Inf | unknown
 1257s|  7500 |  3615 |  3075k| 233.1 |   409M |  43 |2080 |3125 |4913 |  24k|  1 |2132 |4753 |-6.040203e-02 | 9.176250e-01 |    Inf | unknown
 1270s|  7600 |  3639 |  3101k| 233.3 |   411M |  43 |2080 |3115 |5066 |  25k|  1 |2132 |4795 |-5.277378e-02 | 9.176250e-01 |    Inf | unknown
 1283s|  7700 |  3685 |  3138k| 234.4 |   414M |  43 |2080 |3111 |4996 |  25k|  3 |2142 |4827 |-4.593865e-02 | 9.176250e-01 |    Inf | unknown
 1305s|  7800 |  3725 |  3176k| 235.4 |   416M |  43 |2080 |3089 |5093 |  26k|  2 |2144 |4923 |-2.403686e-02 | 9.176250e-01 |    Inf | unknown
 1324s|  7900 |  3775 |  3219k| 236.8 |   419M |  43 |2080 |3078 |4860 |  26k|  0 |2157 |4928 |-2.218042e-02 | 9.176250e-01 |    Inf | unknown
 1334s|  8000 |  3835 |  3250k| 237.4 |   421M |  43 |2080 |3097 |4996 |  27k|  0 |2180 |4930 |-2.009516e-02 | 9.176250e-01 |    Inf | unknown
 1349s|  8100 |  3873 |  3281k| 237.9 |   430M |  43 |2080 |3098 |4915 |  28k|  0 |2184 |4944 |-1.492881e-02 | 9.176250e-01 |    Inf | unknown
 1360s|  8200 |  3899 |  3315k| 238.6 |   430M |  43 |2080 |3088 |4966 |  28k|  2 |2184 |4949 |-1.106036e-02 | 9.176250e-01 |    Inf | unknown
 1367s|  8300 |  3937 |  3340k| 238.7 |   431M |  43 |2080 |3085 |5094 |  28k|  2 |2184 |4952 |-1.019677e-02 | 9.176250e-01 |    Inf | unknown
 1382s|  8400 |  3981 |  3388k| 240.5 |   445M |  43 |2080 |3076 |5108 |  29k|  3 |2185 |4961 |-3.754379e-03 | 9.176250e-01 |    Inf | unknown
 1389s|  8500 |  4003 |  3412k| 240.4 |   446M |  43 |2080 |3078 |5150 |  29k|  0 |2195 |4963 |-5.380844e-04 | 9.176250e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s|  8600 |  4027 |  3434k| 240.3 |   447M |  43 |2080 |3074 |4830 |  29k|  0 |2197 |4964 | 1.454208e-05 | 9.176250e-01 |  Large | unknown
 1409s|  8700 |  4075 |  3465k| 240.7 |   449M |  43 |2080 |3065 |5005 |  30k|  0 |2197 |4966 | 3.329122e-03 | 9.176250e-01 |  Large | unknown
 1415s|  8800 |  4095 |  3485k| 240.5 |   449M |  43 |2080 |3061 |4981 |  30k|  3 |2197 |4971 | 1.091941e-02 | 9.176250e-01 |8303.62%| unknown
 1428s|  8900 |  4141 |  3523k| 241.5 |   452M |  43 |2080 |3069 |5132 |  31k|  0 |2219 |4978 | 1.431316e-02 | 9.176250e-01 |6311.06%| unknown
 1438s|  9000 |  4179 |  3555k| 242.0 |   453M |  43 |2080 |3057 |5082 |  31k|  3 |2219 |4983 | 1.562448e-02 | 9.176250e-01 |5773.00%| unknown
 1451s|  9100 |  4223 |  3587k| 242.5 |   455M |  43 |2080 |3029 |4988 |  32k|  0 |2219 |4986 | 2.245322e-02 | 9.176250e-01 |3986.83%| unknown
 1458s|  9200 |  4251 |  3609k| 242.4 |   456M |  43 |2080 |3028 |5071 |  32k|  0 |2233 |4987 | 2.386045e-02 | 9.176250e-01 |3745.80%| unknown
 1464s|  9300 |  4271 |  3627k| 241.9 |   456M |  43 |2080 |3012 |4989 |  32k|  0 |2233 |4988 | 2.462173e-02 | 9.176250e-01 |3626.89%| unknown
 1470s|  9400 |  4299 |  3646k| 241.6 |   456M |  43 |2080 |3005 |5015 |  33k|  1 |2233 |5006 | 2.521408e-02 | 9.176250e-01 |3539.34%| unknown
 1485s|  9500 |  4335 |  3679k| 242.2 |   458M |  43 |2080 |2995 |5194 |  33k|  1 |2242 |5010 | 3.756056e-02 | 9.176250e-01 |2343.05%| unknown
 1496s|  9600 |  4351 |  3709k| 242.6 |   458M |  43 |2080 |2989 |4913 |  34k|  2 |2242 |5011 | 4.037328e-02 | 9.176250e-01 |2172.85%| unknown
 1504s|  9700 |  4389 |  3735k| 242.7 |   459M |  43 |2080 |2985 |5073 |  34k|  0 |2252 |5017 | 4.208422e-02 | 9.176250e-01 |2080.45%| unknown
 1514s|  9800 |  4435 |  3762k| 242.9 |   461M |  43 |2080 |2980 |4985 |  35k|  0 |2252 |5022 | 4.473249e-02 | 9.176250e-01 |1951.36%| unknown
 1519s|  9900 |  4459 |  3782k| 242.5 |   461M |  43 |2080 |2972 |5091 |  35k|  2 |2252 |5023 | 4.492424e-02 | 9.176250e-01 |1942.61%| unknown
 1530s| 10000 |  4493 |  3809k| 242.8 |   462M |  43 |2080 |2993 |5140 |  35k|  1 |2282 |5023 | 4.514199e-02 | 9.176250e-01 |1932.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 10100 |  4525 |  3833k| 242.7 |   462M |  43 |2080 |3001 |4886 |  36k|  7 |2292 |5035 | 4.514199e-02 | 9.176250e-01 |1932.75%| unknown
 1539s| 10200 |  4531 |  3850k| 242.3 |   462M |  43 |2080 |2989 |4841 |  36k|  3 |2292 |5038 | 4.514199e-02 | 9.176250e-01 |1932.75%| unknown
 1544s| 10300 |  4559 |  3871k| 242.1 |   463M |  43 |2080 |2995 |5077 |  36k|  2 |2301 |5040 | 4.514199e-02 | 9.176250e-01 |1932.75%| unknown
 1554s| 10400 |  4595 |  3901k| 242.5 |   463M |  43 |2080 |2998 |5003 |  36k|  3 |2311 |5040 | 4.569427e-02 | 9.176250e-01 |1908.18%| unknown
 1560s| 10500 |  4609 |  3924k| 242.4 |   463M |  43 |2080 |3007 |   0 |  37k|  0 |2323 |5046 | 4.819580e-02 | 9.176250e-01 |1803.95%| unknown
 1565s| 10600 |  4645 |  3948k| 242.3 |   464M |  43 |2080 |3007 |5032 |  37k|  1 |2335 |5047 | 5.010528e-02 | 9.176250e-01 |1731.39%| unknown
 1571s| 10700 |  4667 |  3971k| 242.3 |   464M |  43 |2080 |3018 |4869 |  37k|  1 |2351 |5055 | 5.264560e-02 | 9.176250e-01 |1643.02%| unknown
 1577s| 10800 |  4685 |  3994k| 242.2 |   465M |  43 |2080 |3050 |5074 |  37k|  1 |2388 |5063 | 5.297381e-02 | 9.176250e-01 |1632.22%| unknown
 1585s| 10900 |  4723 |  4022k| 242.4 |   466M |  43 |2080 |3060 |5084 |  38k|  1 |2407 |5066 | 5.825921e-02 | 9.176250e-01 |1475.07%| unknown
 1597s| 11000 |  4765 |  4053k| 242.8 |   474M |  43 |2080 |3072 |5052 |  38k|  1 |2426 |5071 | 6.031415e-02 | 9.176250e-01 |1421.41%| unknown
 1603s| 11100 |  4777 |  4074k| 242.6 |   476M |  43 |2080 |3074 |4915 |  38k|  0 |2435 |5072 | 6.075880e-02 | 9.176250e-01 |1410.28%| unknown
 1612s| 11200 |  4811 |  4101k| 242.8 |   478M |  43 |2080 |3070 |5214 |  39k|  2 |2443 |5073 | 6.270795e-02 | 9.176250e-01 |1363.33%| unknown
 1619s| 11300 |  4863 |  4127k| 242.9 |   478M |  43 |2080 |3061 |4986 |  39k|  2 |2443 |5076 | 6.477171e-02 | 9.176250e-01 |1316.71%| unknown
 1628s| 11400 |  4887 |  4159k| 243.4 |   479M |  43 |2080 |3057 |5132 |  39k|  0 |2443 |5076 | 6.837022e-02 | 9.176250e-01 |1242.14%| unknown
 1644s| 11500 |  4937 |  4197k| 244.2 |   481M |  43 |2080 |3055 |5126 |  40k|  2 |2453 |5078 | 7.273283e-02 | 9.176250e-01 |1161.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 11600 |  4961 |  4224k| 244.3 |   481M |  43 |2080 |3064 |5084 |  40k|  3 |2466 |5084 | 7.461179e-02 | 9.176250e-01 |1129.87%|   5.44%
 1665s| 11700 |  4989 |  4258k| 244.8 |   482M |  43 |2080 |3073 |5015 |  40k|  0 |2480 |5110 | 7.536455e-02 | 9.176250e-01 |1117.58%|   5.47%
 1678s| 11800 |  5031 |  4291k| 245.3 |   484M |  43 |2080 |3067 |4965 |  41k|  1 |2490 |5111 | 7.836479e-02 | 9.176250e-01 |1070.97%|   5.60%
 1690s| 11900 |  5067 |  4318k| 245.5 |   487M |  43 |2080 |3055 |5100 |  41k|  1 |2490 |5113 | 7.987840e-02 | 9.176250e-01 |1048.78%|   5.71%
 1697s| 12000 |  5095 |  4343k| 245.5 |   488M |  43 |2080 |3043 |4962 |  42k|  0 |2490 |5114 | 8.129363e-02 | 9.176250e-01 |1028.78%|   5.89%
 1711s| 12100 |  5137 |  4373k| 245.8 |   491M |  43 |2080 |3026 |4926 |  42k|  2 |2490 |5114 | 8.943649e-02 | 9.176250e-01 | 926.01%|   6.41%
 1720s| 12200 |  5183 |  4402k| 246.0 |   507M |  43 |2080 |3030 |4968 |  43k|  1 |2500 |5114 | 9.047420e-02 | 9.176250e-01 | 914.24%|   6.45%
*1722s| 12230 |  5170 |  4409k| 246.0 |    LP  |  43 |2080 |3059 |5180 |  43k|  5 |2530 |5119 | 9.047420e-02 | 9.166486e-01 | 913.16%|   6.46%
 1727s| 12300 |  5186 |  4425k| 246.0 |   508M |  43 |2080 |3055 |5083 |  43k|  0 |2530 |5123 | 9.078298e-02 | 9.166486e-01 | 909.71%|   6.49%
 1735s| 12400 |  5216 |  4465k| 246.8 |   510M |  43 |2080 |3089 |5227 |  43k|  1 |2568 |5128 | 9.498732e-02 | 9.166486e-01 | 865.02%|   6.61%
 1744s| 12500 |  5248 |  4496k| 247.2 |   511M |  43 |2080 |3096 |5172 |  44k|  1 |2578 |5128 | 9.663791e-02 | 9.166486e-01 | 848.54%|   6.77%
 1748s| 12600 |  5270 |  4518k| 247.0 |   511M |  43 |2080 |3094 |4964 |  44k|  0 |2584 |5129 | 9.736085e-02 | 9.166486e-01 | 841.50%|   6.86%
