SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(33,33)                                            1 	(obj:0.0876410679266347)
y(33,36)                                            1 	(obj:-0.0223232127865188)
y(33,37)                                            1 	(obj:0.0525756439343966)
y(33,43)                                            1 	(obj:-0.0529528274147495)
y(33,47)                                            1 	(obj:0.0264041225900675)
y(33,49)                                            1 	(obj:0.00502161449276489)
y(33,52)                                            1 	(obj:0.118122713059381)
y(33,59)                                            1 	(obj:0.0404864082222203)
y(33,60)                                            1 	(obj:0.0291772010730486)
y(33,62)                                            1 	(obj:0.0367405969499671)
y(33,64)                                            1 	(obj:0.0343913320698314)
y(36,6)                                             1 	(obj:0.0337450405161386)
y(36,7)                                             1 	(obj:0.120276858857784)
y(36,12)                                            1 	(obj:-0.0320897683259049)
y(36,24)                                            1 	(obj:0.106017519598689)
y(36,25)                                            1 	(obj:0.0840028347315929)
y(36,26)                                            1 	(obj:-0.00374259100119736)
y(36,27)                                            1 	(obj:0.0470626035672023)
y(36,32)                                            1 	(obj:0.0137186755472741)
y(36,33)                                            1 	(obj:-0.0223232127865188)
y(36,36)                                            1 	(obj:0.178839276578353)
y(36,37)                                            1 	(obj:-0.0861638300239711)
y(36,43)                                            1 	(obj:0.0707982829224251)
y(36,47)                                            1 	(obj:0.0193723573379283)
y(36,49)                                            1 	(obj:-0.00877653731854324)
y(36,52)                                            1 	(obj:-0.180472811463745)
y(36,59)                                            1 	(obj:-0.0290096416940815)
y(36,60)                                            1 	(obj:-0.000605389196693146)
y(36,62)                                            1 	(obj:-0.0255756092226395)
y(36,64)                                            1 	(obj:-0.028323083972714)
y(37,6)                                             1 	(obj:0.00559254642782059)
y(37,7)                                             1 	(obj:-0.0933598441171629)
y(37,12)                                            1 	(obj:0.0441532204883144)
y(37,24)                                            1 	(obj:-0.0625534945047368)
y(37,25)                                            1 	(obj:-0.0700721966964937)
y(37,26)                                            1 	(obj:0.0704880147934129)
y(37,27)                                            1 	(obj:0.000165259750044095)
y(37,32)                                            1 	(obj:-0.00293651909935571)
y(37,33)                                            1 	(obj:0.0525756439343966)
y(37,36)                                            1 	(obj:-0.0861638300239711)
y(37,37)                                            1 	(obj:0.182590913773593)
y(37,43)                                            1 	(obj:-0.0723283191970137)
y(37,47)                                            1 	(obj:0.00451893962450562)
y(37,49)                                            1 	(obj:0.00667347763045831)
y(37,52)                                            1 	(obj:-0.0322191808322541)
y(37,59)                                            1 	(obj:0.13066854745197)
y(37,60)                                            1 	(obj:0.0353943404300415)
y(37,62)                                            1 	(obj:0.066494303833207)
y(37,64)                                            1 	(obj:0.0546084122303427)
y(43,6)                                             1 	(obj:0.0319606986690514)
y(43,7)                                             1 	(obj:0.0856271736086541)
y(43,12)                                            1 	(obj:-0.0325698667152282)
y(43,24)                                            1 	(obj:0.0438083115906132)
y(43,25)                                            1 	(obj:0.0631845480059157)
y(43,26)                                            1 	(obj:-0.0578907166105885)
y(43,27)                                            1 	(obj:0.0155310357564727)
y(43,32)                                            1 	(obj:0.0364919037596995)
y(43,33)                                            1 	(obj:-0.0529528274147495)
y(43,36)                                            1 	(obj:0.0707982829224251)
y(43,37)                                            1 	(obj:-0.0723283191970137)
y(43,43)                                            1 	(obj:0.161552838511866)
y(43,47)                                            1 	(obj:0.00288244046768298)
y(43,49)                                            1 	(obj:-0.0135395207806188)
y(43,52)                                            1 	(obj:-0.156850084652297)
y(43,59)                                            1 	(obj:-0.059961759159067)
y(43,60)                                            1 	(obj:-0.0126985856247408)
y(43,62)                                            1 	(obj:-0.0155464161625392)
y(43,64)                                            1 	(obj:-0.0128194150778067)
y(47,6)                                             1 	(obj:0.0337850624446621)
y(47,7)                                             1 	(obj:0.0522318767370164)
y(47,12)                                            1 	(obj:0.0305557497445334)
y(47,24)                                            1 	(obj:0.0127322717571734)
y(47,25)                                            1 	(obj:0.017709204981415)
y(47,26)                                            1 	(obj:0.00942181138106428)
y(47,27)                                            1 	(obj:0.0264587486024677)
y(47,32)                                            1 	(obj:0.00358151862539788)
y(47,33)                                            1 	(obj:0.0264041225900675)
y(47,36)                                            1 	(obj:0.0193723573379283)
y(47,37)                                            1 	(obj:0.00451893962450562)
y(47,43)                                            1 	(obj:0.00288244046768298)
y(47,47)                                            1 	(obj:0.0721907411672307)
y(47,49)                                            1 	(obj:-0.000836600934821236)
y(47,52)                                            1 	(obj:-0.0799829239486488)
y(47,59)                                            1 	(obj:-0.00730193123234431)
y(47,60)                                            1 	(obj:0.000741757409094494)
y(47,62)                                            1 	(obj:0.00648449881034594)
y(47,64)                                            1 	(obj:-0.00253224436050773)
y(49,6)                                             1 	(obj:0.00780040745176129)
y(49,7)                                             1 	(obj:0.0157515210295663)
y(49,12)                                            1 	(obj:0.00276303478517526)
y(49,24)                                            1 	(obj:0.0345722328476896)
y(49,25)                                            1 	(obj:-0.00131743776482081)
y(49,26)                                            1 	(obj:-0.00199117445456085)
y(49,27)                                            1 	(obj:0.0189240885097515)
y(49,32)                                            1 	(obj:-0.00143842564656492)
y(49,33)                                            1 	(obj:0.00502161449276489)
y(49,36)                                            1 	(obj:-0.00877653731854324)
y(49,37)                                            1 	(obj:0.00667347763045831)
y(49,43)                                            1 	(obj:-0.0135395207806188)
y(49,47)                                            1 	(obj:-0.000836600934821236)
y(49,49)                                            1 	(obj:0.122389345769142)
y(49,52)                                            1 	(obj:0.0226499308871207)
y(49,59)                                            1 	(obj:-0.0126979654554145)
y(49,60)                                            1 	(obj:0.0290912441942083)
y(49,62)                                            1 	(obj:0.0024054046696548)
y(49,64)                                            1 	(obj:0.0305911948326596)
y(52,6)                                             1 	(obj:-0.372054133858045)
y(52,7)                                             1 	(obj:-0.452019602349382)
y(52,12)                                            1 	(obj:0.0448689104751452)
y(52,24)                                            1 	(obj:-0.34195673623744)
y(52,25)                                            1 	(obj:-0.110104110072909)
y(52,26)                                            1 	(obj:0.0222415964738314)
y(52,27)                                            1 	(obj:-0.185632687675285)
y(52,32)                                            1 	(obj:-0.00280143473684646)
y(52,33)                                            1 	(obj:0.118122713059381)
y(52,36)                                            1 	(obj:-0.180472811463745)
y(52,37)                                            1 	(obj:-0.0322191808322541)
y(52,43)                                            1 	(obj:-0.156850084652297)
y(52,47)                                            1 	(obj:-0.0799829239486488)
y(52,49)                                            1 	(obj:0.0226499308871207)
y(52,52)                                            1 	(obj:3.05849478054094)
y(52,59)                                            1 	(obj:-0.14794905712054)
y(52,60)                                            1 	(obj:-0.0837133870309834)
y(52,62)                                            1 	(obj:0.00402787234800867)
y(52,64)                                            1 	(obj:0.052570753082865)
y(59,6)                                             1 	(obj:-0.0151336154157856)
y(59,7)                                             1 	(obj:-0.0779289952281486)
y(59,12)                                            1 	(obj:0.0307735253001387)
y(59,24)                                            1 	(obj:-0.0415765556345702)
y(59,25)                                            1 	(obj:-0.0412067764268136)
y(59,26)                                            1 	(obj:0.0432484576190879)
y(59,27)                                            1 	(obj:-0.0094908963368891)
y(59,32)                                            1 	(obj:-0.0388629436737495)
y(59,33)                                            1 	(obj:0.0404864082222203)
y(59,36)                                            1 	(obj:-0.0290096416940815)
y(59,37)                                            1 	(obj:0.13066854745197)
y(59,43)                                            1 	(obj:-0.059961759159067)
y(59,47)                                            1 	(obj:-0.00730193123234431)
y(59,49)                                            1 	(obj:-0.0126979654554145)
y(59,52)                                            1 	(obj:-0.14794905712054)
y(59,59)                                            1 	(obj:0.201880812570613)
y(59,60)                                            1 	(obj:0.0513955394093445)
y(59,62)                                            1 	(obj:0.0481016164080329)
y(59,64)                                            1 	(obj:0.0431846196258361)
y(60,6)                                             1 	(obj:0.00467273341763717)
y(60,7)                                             1 	(obj:-0.00526935648180972)
y(60,12)                                            1 	(obj:0.014730714410054)
y(60,24)                                            1 	(obj:0.00245238762513011)
y(60,25)                                            1 	(obj:-0.00751708075084853)
y(60,26)                                            1 	(obj:0.0117011179409658)
y(60,27)                                            1 	(obj:0.0157921756382964)
y(60,32)                                            1 	(obj:-0.000692975297791843)
y(60,33)                                            1 	(obj:0.0291772010730486)
y(60,36)                                            1 	(obj:-0.000605389196693146)
y(60,37)                                            1 	(obj:0.0353943404300415)
y(60,43)                                            1 	(obj:-0.0126985856247408)
y(60,47)                                            1 	(obj:0.000741757409094494)
y(60,49)                                            1 	(obj:0.0290912441942083)
y(60,52)                                            1 	(obj:-0.0837133870309834)
y(60,59)                                            1 	(obj:0.0513955394093445)
y(60,60)                                            1 	(obj:0.0468902233039324)
y(60,62)                                            1 	(obj:0.0250046632178788)
y(60,64)                                            1 	(obj:0.0276365339990046)
y(62,6)                                             1 	(obj:0.0193490831849765)
y(62,7)                                             1 	(obj:-0.0472255331628006)
y(62,12)                                            1 	(obj:0.0419846381828066)
y(62,24)                                            1 	(obj:-0.0197835772930004)
y(62,25)                                            1 	(obj:-0.0472665180629797)
y(62,26)                                            1 	(obj:0.0358975476309679)
y(62,27)                                            1 	(obj:-0.00259919636382148)
y(62,32)                                            1 	(obj:0.00788888095413585)
y(62,33)                                            1 	(obj:0.0367405969499671)
y(62,36)                                            1 	(obj:-0.0255756092226395)
y(62,37)                                            1 	(obj:0.066494303833207)
y(62,43)                                            1 	(obj:-0.0155464161625392)
y(62,47)                                            1 	(obj:0.00648449881034594)
y(62,49)                                            1 	(obj:0.0024054046696548)
y(62,52)                                            1 	(obj:0.00402787234800867)
y(62,59)                                            1 	(obj:0.0481016164080329)
y(62,60)                                            1 	(obj:0.0250046632178788)
y(62,62)                                            1 	(obj:0.0608911973522133)
y(62,64)                                            1 	(obj:0.0263421576642983)
y(64,6)                                             1 	(obj:-0.0225428159367833)
y(64,7)                                             1 	(obj:-0.0494797701571554)
y(64,12)                                            1 	(obj:0.0227680407873946)
y(64,24)                                            1 	(obj:-0.0380544332965484)
y(64,25)                                            1 	(obj:-0.0313357438151542)
y(64,26)                                            1 	(obj:0.024734559941119)
y(64,27)                                            1 	(obj:0.00872136776379155)
y(64,32)                                            1 	(obj:-0.0028580382466445)
y(64,33)                                            1 	(obj:0.0343913320698314)
y(64,36)                                            1 	(obj:-0.028323083972714)
y(64,37)                                            1 	(obj:0.0546084122303427)
y(64,43)                                            1 	(obj:-0.0128194150778067)
y(64,47)                                            1 	(obj:-0.00253224436050773)
y(64,49)                                            1 	(obj:0.0305911948326596)
y(64,52)                                            1 	(obj:0.052570753082865)
y(64,59)                                            1 	(obj:0.0431846196258361)
y(64,60)                                            1 	(obj:0.0276365339990046)
y(64,62)                                            1 	(obj:0.0263421576642983)
y(64,64)                                            1 	(obj:0.0438474896212531)
x(6)                                                1 	(obj:-0.00434052323145815)
x(7)                                                1 	(obj:-9.16335224440956e-05)
x(12)                                               1 	(obj:-0.00659426395713861)
x(24)                                               1 	(obj:-0.0059640060439669)
x(25)                                               1 	(obj:0.00117967554409262)
x(26)                                               1 	(obj:-0.00907907859942305)
x(27)                                               1 	(obj:0.000450818504067585)
x(32)                                               1 	(obj:-0.00233757086924918)
x(33)                                               1 	(obj:-0.00671525470420422)
x(36)                                               1 	(obj:-0.00148917581188076)
x(37)                                               1 	(obj:-0.00102827908751343)
x(43)                                               1 	(obj:0.00162785131409297)
x(47)                                               1 	(obj:-0.00332716695413785)
x(49)                                               1 	(obj:-0.00648266643723911)
x(52)                                               1 	(obj:0.0136508153075065)
x(59)                                               1 	(obj:-0.00562873389312421)
x(60)                                               1 	(obj:-0.00396832110290841)
x(62)                                               1 	(obj:-0.00517621098612854)
x(64)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :    5446.00
  solving          :    5446.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       2.00 (70 #copies) (minimal 0.00, maximal 1.00, average 0.03)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 5.75384e-07, abs.max = 3.05849)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2929 initial, 3550 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 1.15077e-06, abs.max = 3.07215)
  Nonzeros         : 48850 constraint, 8064 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      8          0          0          0          0          0          1          2          2          4
  setppc           :       0.00       0.00     10          0          0          0          0          0          1          0          0          0
  and              :       0.00       0.00     11          0       2016          0          0          0       2016          0          0          0
  linear           :       0.00       0.00     15          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00     12          0          0          0          0          0          3          0          0         48
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          3          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      46242          0          0      11061          0          0          0          0          0          0          0
  integral         :          0          0          0          0      46242          0          0      11061          0          1       8818          0          0       4687      86270
  knapsack         :        276        276         18     351894          0          0          0          0      11692        273     326839          0          0          0          0
  setppc           :        249        249         18     350107          0          0          0          0      21718          1     371951          1          0          0          0
  and              :       2016       2016      95337     392532         21          0          0      11055     329423        265    5998525      67846      57815          0          0
  linear           :          1          1         49     390413         21          0          0        551       1255       2509       3983          0          0          0          0
  logicor          :        387+      1008         49      90376          0          0          0          0        106         65       1185          0          0          0          0
  benders          :          0          0          0          0         22          0          0        550          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         22          0          0        550          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :     334.00       0.00       0.00       0.00     334.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       7.00       0.00       1.00       4.00       0.00       0.00       0.00       0.00       0.00       2.00
  setppc           :       2.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :      78.00       0.00      40.00      34.00       0.00       0.00       0.00       0.00       2.00       2.00
  linear           :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.00       0.00       0.00       1.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     318981          0         14          0
  redcost          :     185566          0          0    2767367
  rootredcost      :         41          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     440951          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       1.00       0.00       0.00       1.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :      11.00       0.00       0.00      11.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        618        606          -       2228       56.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      61.00      12343        741          -      17007      203.1          0        0.0          0        0.0     110827
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          1          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       8251       97.6          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :      14.00                 22676          -          -     125147          -          -    (maximal pool size: 7509)
  aggregation      :      41.00       0.00       5687          0          0          2          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         49          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :    1069.00       0.00       3311          0          0     148686      12983          0
  impliedbounds    :       2.00       0.00       5687          0          0      10825       2713          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          2          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       1.00       0.00          0          0          0          0          0          0
  strongcg         :      29.00       0.00         38          0          0       7711         30          0
  zerohalf         :      25.00       0.00       3329          0          0      11514      66805          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     334.00       0.00      46220          0          0          1       8818          0       4721      86270
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -         22         22
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.00          -          -          8          8
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       4.00       0.00         79          0          0
  alns             :       1.00       0.00          9          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      13.00       0.00        221          0          0
  crossover        :       1.00       0.00         41          3          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      17.00       0.00        221          1          1
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      30.00       0.00        222          4          4
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      19.00       0.00        221          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :      18.00       0.00        221          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      16.00       0.00        221          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      74.00       0.00        111         47          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         48          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      13.00       0.00        221          1          1
  randrounding     :       1.00       0.00      10590          0          0
  rens             :       2.00       0.00          2          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       3.00       0.00         17          2          0
  rootsoldiving    :      92.00       0.00        111         85          0
  rounding         :       2.00       0.00       3849          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      42.00       0.00      19783        255          9
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       1.00       0.00          1          1          1
  vbounds          :       0.00       0.00          2          0          0
  veclendiving     :      18.00       0.00        221          1          1
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :        221       3835      18388        628        557         20         59       35.1          0          -          -          -          -
  distributiondivin:        221       1849      44800        234        607         16         53       29.3          0          1         30         30       30.0
  farkasdiving     :        222       2425     123477        226       1554         15         53       30.4          0          4         35         53       41.5
  fracdiving       :        221       6177      40907        549        565         18        177       45.9          0          -          -          -          -
  guideddiving     :        221       3963      15346        809        342         18         96       36.0          0          -          -          -          -
  linesearchdiving :        221       3870      14369        597        213         21         58       35.2          0          1         30         30       30.0
  pscostdiving     :        221       7484      74796        206        922         18        153       53.2          0          1         41         41       41.0
  veclendiving     :        221       3743       3953        925        200         17         61       33.7          0          1         25         25       25.0
