SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q70.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 12400 |  2920 |  4380k| 281.0 |   545M |  44 |2080 |3019 |5305 |  52k|  0 |2750 |4606 | 9.046639e-02 | 6.169437e-01 | 581.96%|  24.56%
 2019s| 12500 |  2938 |  4411k| 281.2 |   546M |  44 |2080 |3024 |5073 |  52k|  2 |2760 |4614 | 9.113250e-02 | 6.169437e-01 | 576.97%|  24.88%
 2030s| 12600 |  2960 |  4442k| 281.4 |   547M |  44 |2080 |3025 |5043 |  53k|  1 |2771 |4619 | 9.430352e-02 | 6.169437e-01 | 554.21%|  25.08%
 2038s| 12700 |  2976 |  4474k| 281.6 |   547M |  44 |2080 |3022 |5188 |  53k|  4 |2773 |4620 | 9.430352e-02 | 6.169437e-01 | 554.21%|  25.16%
 2051s| 12800 |  3000 |  4515k| 282.4 |   547M |  44 |2080 |3034 |5261 |  53k|  1 |2790 |4625 | 9.434471e-02 | 6.169437e-01 | 553.93%|  25.22%
 2063s| 12900 |  3018 |  4549k| 282.8 |   548M |  44 |2080 |3034 |5381 |  54k|  0 |2790 |4629 | 9.560884e-02 | 6.169437e-01 | 545.28%|  25.34%
 2076s| 13000 |  3020 |  4576k| 282.7 |   550M |  44 |2080 |3023 |5424 |  54k|  2 |2794 |4632 | 9.649850e-02 | 6.169437e-01 | 539.33%|  25.62%
 2089s| 13100 |  3022 |  4601k| 282.5 |   558M |  44 |2080 |3035 |5328 |  55k|  2 |2808 |4636 | 9.721408e-02 | 6.169437e-01 | 534.62%|  25.85%
 2095s| 13200 |  3018 |  4626k| 282.3 |   559M |  44 |2080 |3044 |5206 |  55k|  2 |2819 |4644 | 9.721408e-02 | 6.169437e-01 | 534.62%|  25.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 13300 |  3026 |  4659k| 282.6 |   559M |  44 |2080 |3046 |5280 |  55k|  1 |2825 |4647 | 9.721408e-02 | 6.169437e-01 | 534.62%|  26.12%
 2111s| 13400 |  3040 |  4691k| 282.8 |   559M |  44 |2080 |3041 |5160 |  55k|  0 |2825 |4649 | 9.887806e-02 | 6.169437e-01 | 523.94%|  26.24%
 2119s| 13500 |  3030 |  4713k| 282.4 |   559M |  44 |2080 |3044 |5582 |  55k|  0 |2835 |4653 | 9.971559e-02 | 6.169437e-01 | 518.70%|  26.49%
 2137s| 13600 |  3034 |  4760k| 283.6 |   562M |  44 |2080 |3033 |5414 |  56k|  2 |2835 |4662 | 1.018493e-01 | 6.169437e-01 | 505.74%|  26.92%
 2150s| 13700 |  3054 |  4804k| 284.5 |   563M |  44 |2080 |3028 |5231 |  56k|  0 |2835 |4665 | 1.051364e-01 | 6.169437e-01 | 486.80%|  27.02%
 2160s| 13800 |  3066 |  4830k| 284.4 |   564M |  44 |2080 |3033 |5149 |  57k|  2 |2845 |4671 | 1.105377e-01 | 6.169437e-01 | 458.13%|  27.29%
 2167s| 13900 |  3078 |  4850k| 283.9 |   564M |  44 |2080 |3044 |5436 |  57k|  0 |2862 |4671 | 1.105608e-01 | 6.169437e-01 | 458.01%|  27.34%
 2173s| 14000 |  3076 |  4871k| 283.4 |   564M |  44 |2080 |3042 |5182 |  57k|  0 |2862 |4674 | 1.105608e-01 | 6.169437e-01 | 458.01%|  27.51%
 2179s| 14100 |  3080 |  4895k| 283.2 |   564M |  44 |2080 |3046 |5167 |  57k|  2 |2867 |4681 | 1.105608e-01 | 6.169437e-01 | 458.01%|  27.64%
 2188s| 14200 |  3102 |  4927k| 283.4 |   565M |  44 |2080 |3036 |5280 |  57k|  7 |2867 |4683 | 1.135815e-01 | 6.169437e-01 | 443.17%|  27.68%
 2200s| 14300 |  3122 |  4962k| 283.8 |   565M |  44 |2080 |3033 |5132 |  58k|  0 |2867 |4686 | 1.164876e-01 | 6.169437e-01 | 429.62%|  27.76%
 2214s| 14400 |  3130 |  4994k| 284.0 |   568M |  44 |2080 |3031 |5264 |  58k|  1 |2879 |4687 | 1.172388e-01 | 6.169437e-01 | 426.23%|  28.01%
 2225s| 14500 |  3150 |  5029k| 284.4 |   569M |  44 |2080 |3072 |5206 |  58k|  3 |2922 |4692 | 1.192853e-01 | 6.169437e-01 | 417.20%|  28.11%
 2237s| 14600 |  3154 |  5059k| 284.4 |   569M |  44 |2080 |3092 |   0 |  59k|  0 |2945 |4700 | 1.208883e-01 | 6.169437e-01 | 410.34%|  28.31%
 2248s| 14700 |  3162 |  5092k| 284.7 |   572M |  44 |2080 |3081 |5256 |  59k|  7 |2945 |4703 | 1.216039e-01 | 6.169437e-01 | 407.34%|  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 14800 |  3178 |  5127k| 285.1 |   573M |  44 |2080 |3079 |5111 |  59k|  5 |2947 |4707 | 1.218982e-01 | 6.169437e-01 | 406.11%|  28.67%
 2283s| 14900 |  3184 |  5168k| 285.8 |   574M |  44 |2080 |3067 |5269 |  60k|  0 |2949 |4712 | 1.263520e-01 | 6.169437e-01 | 388.27%|  29.17%
 2295s| 15000 |  3214 |  5200k| 285.9 |   574M |  44 |2080 |3068 |5188 |  61k|  5 |2952 |4713 | 1.275496e-01 | 6.169437e-01 | 383.69%|  29.25%
 2301s| 15100 |  3232 |  5226k| 285.8 |   575M |  44 |2080 |3106 |4988 |  61k|  0 |2990 |4721 | 1.275496e-01 | 6.169437e-01 | 383.69%|  29.29%
 2318s| 15200 |  3254 |  5279k| 287.1 |   583M |  44 |2080 |3097 |5197 |  61k|  1 |2990 |4722 | 1.302721e-01 | 6.169437e-01 | 373.58%|  29.45%
 2329s| 15300 |  3258 |  5307k| 287.1 |   584M |  44 |2080 |3090 |5460 |  62k|  1 |2990 |4730 | 1.350229e-01 | 6.169437e-01 | 356.92%|  29.54%
 2345s| 15400 |  3272 |  5343k| 287.5 |   585M |  44 |2080 |3089 |5142 |  62k|  0 |2990 |4735 | 1.391079e-01 | 6.169437e-01 | 343.50%|  29.83%
 2355s| 15500 |  3274 |  5375k| 287.6 |   586M |  44 |2080 |3095 |5132 |  63k|  2 |3004 |4741 | 1.412010e-01 | 6.169437e-01 | 336.93%|  30.06%
 2368s| 15600 |  3304 |  5416k| 288.3 |   587M |  44 |2080 |3106 |5307 |  63k|  0 |3015 |4746 | 1.447767e-01 | 6.169437e-01 | 326.13%|  30.08%
 2380s| 15700 |  3314 |  5446k| 288.4 |   588M |  44 |2080 |3091 |5278 |  63k|  7 |3015 |4752 | 1.463320e-01 | 6.169437e-01 | 321.61%|  30.25%
 2392s| 15800 |  3330 |  5481k| 288.7 |   589M |  44 |2080 |3085 |5255 |  64k|  1 |3018 |4754 | 1.477248e-01 | 6.169437e-01 | 317.63%|  30.37%
 2401s| 15900 |  3344 |  5511k| 288.7 |   590M |  44 |2080 |3080 |5263 |  64k|  2 |3018 |4756 | 1.477828e-01 | 6.169437e-01 | 317.47%|  30.57%
*2404s| 15944 |  3221 |  5526k| 288.9 |strongbr|  44 |2080 |3080 |5492 |  64k|  2 |3018 |4758 | 1.477828e-01 | 6.125791e-01 | 314.51%|  30.68%
 2408s| 16000 |  3223 |  5540k| 288.7 |   590M |  44 |2080 |3081 |5260 |  64k|  0 |3022 |4764 | 1.477828e-01 | 6.125791e-01 | 314.51%|  30.75%
 2413s| 16100 |  3223 |  5562k| 288.4 |   591M |  44 |2080 |3082 |5143 |  64k|  0 |3025 |4765 | 1.477828e-01 | 6.125791e-01 | 314.51%|  30.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*2421s| 16183 |  2717 |  5583k| 288.3 |strongbr|  44 |2080 |2992 |5511 |  64k|  2 |3041 |4768 | 1.514182e-01 | 5.944391e-01 | 292.58%|  31.57%
*2421s| 16184 |  2705 |  5583k| 288.2 |    LP  |  44 |2080 |2992 |5511 |  64k|  2 |3041 |4769 | 1.514182e-01 | 5.938876e-01 | 292.22%|  31.58%
 2421s| 16200 |  2705 |  5585k| 288.1 |   591M |  44 |2080 |2992 |5513 |  64k|  2 |3041 |4769 | 1.514182e-01 | 5.938876e-01 | 292.22%|  31.59%
*2421s| 16207 |  2373 |  5586k| 288.1 |    LP  |  44 |2080 |2695 |5515 |  64k|  1 |3041 |4770 | 1.514182e-01 | 5.788989e-01 | 282.32%|  32.10%
 2430s| 16300 |  2368 |  5612k| 288.0 |   591M |  44 |2080 |2692 |5219 |  65k|  2 |3044 |4772 | 1.523003e-01 | 5.788989e-01 | 280.10%|  32.55%
 2442s| 16400 |  2364 |  5651k| 288.5 |   591M |  44 |2080 |2694 |5332 |  65k|  0 |3049 |4773 | 1.557687e-01 | 5.788989e-01 | 271.64%|  32.89%
 2454s| 16500 |  2366 |  5686k| 288.9 |   595M |  44 |2080 |2702 |5016 |  66k|  0 |3059 |4782 | 1.670701e-01 | 5.788989e-01 | 246.50%|  33.10%
 2458s| 16600 |  2366 |  5702k| 288.2 |   595M |  44 |2080 |2705 |5272 |  66k|  0 |3063 |4784 | 1.671222e-01 | 5.788989e-01 | 246.39%|  33.22%
 2464s| 16700 |  2374 |  5729k| 288.1 |   595M |  44 |2080 |2704 |5133 |  66k|  0 |3063 |4786 | 1.671588e-01 | 5.788989e-01 | 246.32%|  33.25%
 2472s| 16800 |  2390 |  5752k| 287.8 |   596M |  44 |2080 |2723 |5203 |  66k|  1 |3083 |4792 | 1.671816e-01 | 5.788989e-01 | 246.27%|  33.26%
 2478s| 16900 |  2388 |  5777k| 287.6 |   596M |  44 |2080 |2736 |5226 |  66k|  3 |3097 |4793 | 1.673839e-01 | 5.788989e-01 | 245.85%|  33.30%
 2492s| 17000 |  2390 |  5810k| 287.8 |   599M |  44 |2080 |2733 |5282 |  67k|  1 |3097 |4794 | 1.695245e-01 | 5.788989e-01 | 241.48%|  33.55%
 2502s| 17100 |  2390 |  5839k| 287.8 |   599M |  44 |2080 |2741 |5272 |  67k|  0 |3108 |4797 | 1.723952e-01 | 5.788989e-01 | 235.80%|  33.70%
 2511s| 17200 |  2386 |  5875k| 288.2 |   602M |  44 |2080 |2737 |5314 |  67k|  1 |3108 |4803 | 1.726632e-01 | 5.788989e-01 | 235.28%|  34.05%
 2519s| 17300 |  2388 |  5903k| 288.2 |   603M |  44 |2080 |2746 |5044 |  68k|  1 |3118 |4806 | 1.738033e-01 | 5.788989e-01 | 233.08%|  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s| 17400 |  2388 |  5927k| 287.9 |   603M |  44 |2080 |2744 |5185 |  68k|  0 |3118 |4807 | 1.749697e-01 | 5.788989e-01 | 230.86%|  34.31%
 2540s| 17500 |  2406 |  5961k| 288.2 |   606M |  44 |2080 |2775 |5481 |  68k|  1 |3150 |4815 | 1.756407e-01 | 5.788989e-01 | 229.59%|  34.53%
 2547s| 17600 |  2412 |  5987k| 288.0 |   606M |  44 |2080 |2801 |5217 |  69k|  0 |3179 |4817 | 1.760548e-01 | 5.788989e-01 | 228.82%|  34.64%
 2556s| 17700 |  2412 |  6014k| 288.0 |   606M |  44 |2080 |2798 |5463 |  69k|  2 |3179 |4820 | 1.760843e-01 | 5.788989e-01 | 228.76%|  34.81%
 2562s| 17800 |  2404 |  6038k| 287.7 |   606M |  44 |2080 |2798 |5361 |  69k|  3 |3182 |4822 | 1.760843e-01 | 5.788989e-01 | 228.76%|  34.98%
 2572s| 17900 |  2396 |  6066k| 287.7 |   607M |  44 |2080 |2800 |5433 |  69k|  1 |3185 |4825 | 1.775526e-01 | 5.788989e-01 | 226.04%|  35.30%
 2583s| 18000 |  2396 |  6101k| 288.0 |   607M |  44 |2080 |2799 |5448 |  70k|  0 |3185 |4827 | 1.778327e-01 | 5.788989e-01 | 225.53%|  35.58%
 2590s| 18100 |  2400 |  6130k| 288.0 |   607M |  44 |2080 |2798 |4965 |  70k|  0 |3185 |4829 | 1.788227e-01 | 5.788989e-01 | 223.73%|  35.82%
 2596s| 18200 |  2394 |  6155k| 287.8 |   607M |  44 |2080 |2808 |5479 |  70k|  0 |3195 |4833 | 1.789705e-01 | 5.788989e-01 | 223.46%|  35.99%
 2603s| 18300 |  2388 |  6185k| 287.9 |   608M |  44 |2080 |2810 |5343 |  70k|  0 |3198 |4833 | 1.795217e-01 | 5.788989e-01 | 222.47%|  36.34%
 2612s| 18400 |  2386 |  6216k| 288.0 |   608M |  44 |2080 |2811 |   0 |  71k|  0 |3201 |4838 | 1.831095e-01 | 5.788989e-01 | 216.15%|  36.55%
 2619s| 18500 |  2370 |  6245k| 288.0 |   608M |  44 |2080 |2812 |5425 |  71k|  0 |3206 |4843 | 1.836191e-01 | 5.788989e-01 | 215.27%|  37.11%
 2624s| 18600 |  2378 |  6266k| 287.6 |   624M |  44 |2080 |2839 |4996 |  71k|  0 |3236 |4844 | 1.846492e-01 | 5.788989e-01 | 213.51%|  37.22%
 2630s| 18700 |  2388 |  6290k| 287.4 |   624M |  44 |2080 |2839 |5196 |  71k|  3 |3236 |4844 | 1.846492e-01 | 5.788989e-01 | 213.51%|  37.27%
 2638s| 18800 |  2396 |  6321k| 287.5 |   624M |  44 |2080 |2839 |5187 |  71k|  0 |3239 |4846 | 1.864100e-01 | 5.788989e-01 | 210.55%|  37.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 18900 |  2396 |  6350k| 287.5 |   624M |  44 |2080 |2878 |5883 |  72k|  2 |3278 |4847 | 1.869704e-01 | 5.788989e-01 | 209.62%|  37.52%
 2655s| 19000 |  2386 |  6378k| 287.5 |   626M |  44 |2080 |2879 |5605 |  72k|  3 |3282 |4850 | 1.876638e-01 | 5.788989e-01 | 208.48%|  37.80%
 2661s| 19100 |  2378 |  6403k| 287.3 |   627M |  44 |2080 |2876 |5373 |  72k|  0 |3282 |4852 | 1.876638e-01 | 5.788989e-01 | 208.48%|  37.97%
 2668s| 19200 |  2366 |  6431k| 287.3 |   627M |  44 |2080 |2870 |5083 |  72k|  2 |3282 |4854 | 1.889719e-01 | 5.788989e-01 | 206.34%|  38.27%
 2679s| 19300 |  2360 |  6459k| 287.2 |   629M |  44 |2080 |2865 |5166 |  72k|  0 |3285 |4857 | 1.908458e-01 | 5.788989e-01 | 203.33%|  38.68%
 2685s| 19400 |  2358 |  6488k| 287.2 |   629M |  44 |2080 |2871 |5234 |  73k|  2 |3293 |4861 | 1.918175e-01 | 5.788989e-01 | 201.80%|  38.86%
 2691s| 19500 |  2362 |  6513k| 287.1 |   629M |  44 |2080 |2882 |5222 |  73k|  0 |3306 |4868 | 1.918175e-01 | 5.788989e-01 | 201.80%|  38.91%
 2695s| 19600 |  2356 |  6531k| 286.6 |   629M |  44 |2080 |2879 |5151 |  73k|  0 |3306 |4869 | 1.918175e-01 | 5.788989e-01 | 201.80%|  39.00%
 2705s| 19700 |  2360 |  6557k| 286.5 |   630M |  44 |2080 |2874 |5411 |  73k|  0 |3306 |4875 | 1.940212e-01 | 5.788989e-01 | 198.37%|  39.21%
 2715s| 19800 |  2360 |  6599k| 287.1 |   630M |  44 |2080 |2869 |5225 |  73k|  3 |3306 |4876 | 1.940838e-01 | 5.788989e-01 | 198.27%|  39.43%
 2727s| 19900 |  2362 |  6633k| 287.3 |   630M |  44 |2080 |2888 |5425 |  74k|  2 |3329 |4878 | 1.955150e-01 | 5.788989e-01 | 196.09%|  39.69%
 2739s| 20000 |  2370 |  6686k| 288.4 |   631M |  44 |2080 |2883 |5561 |  74k|  1 |3329 |4882 | 1.981761e-01 | 5.788989e-01 | 192.11%|  39.98%
 2746s| 20100 |  2376 |  6717k| 288.5 |   631M |  44 |2080 |2888 |5064 |  74k|  3 |3339 |4885 | 1.993811e-01 | 5.788989e-01 | 190.35%|  40.08%
 2754s| 20200 |  2356 |  6750k| 288.6 |   632M |  44 |2080 |2884 |5291 |  74k|  0 |3339 |4891 | 1.995311e-01 | 5.788989e-01 | 190.13%|  40.42%
 2763s| 20300 |  2352 |  6786k| 288.9 |   634M |  44 |2080 |2880 |5171 |  74k|  1 |3339 |4898 | 2.004255e-01 | 5.788989e-01 | 188.84%|  40.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 20400 |  2350 |  6816k| 289.0 |   634M |  44 |2080 |2880 |5508 |  75k|  4 |3341 |4902 | 2.004255e-01 | 5.788989e-01 | 188.84%|  40.74%
 2779s| 20500 |  2346 |  6852k| 289.3 |   634M |  44 |2080 |2900 |5807 |  75k|  0 |3366 |4909 | 2.010453e-01 | 5.788989e-01 | 187.94%|  40.91%
 2791s| 20600 |  2354 |  6897k| 290.0 |   638M |  44 |2080 |2899 |5217 |  75k|  1 |3369 |4912 | 2.024485e-01 | 5.788989e-01 | 185.95%|  41.18%
 2797s| 20700 |  2346 |  6919k| 289.7 |   638M |  44 |2080 |2898 |5019 |  75k|  0 |3369 |4918 | 2.024485e-01 | 5.788989e-01 | 185.95%|  41.33%
 2804s| 20800 |  2352 |  6947k| 289.6 |   638M |  44 |2080 |2900 |5166 |  75k|  0 |3372 |4924 | 2.024485e-01 | 5.788989e-01 | 185.95%|  41.38%
 2815s| 20900 |  2360 |  6981k| 289.9 |   640M |  44 |2080 |2898 |5432 |  76k|  2 |3372 |4926 | 2.030477e-01 | 5.788989e-01 | 185.10%|  41.69%
 2823s| 21000 |  2368 |  7014k| 290.0 |   641M |  44 |2080 |2936 |5310 |  76k|  0 |3414 |4933 | 2.034311e-01 | 5.788989e-01 | 184.57%|  41.81%
 2830s| 21100 |  2348 |  7040k| 289.9 |   641M |  44 |2080 |2935 |5251 |  76k|  1 |3417 |4935 | 2.056084e-01 | 5.788989e-01 | 181.55%|  42.37%
 2841s| 21200 |  2344 |  7076k| 290.2 |   641M |  44 |2080 |2934 |5286 |  76k|  1 |3419 |4936 | 2.071935e-01 | 5.788989e-01 | 179.40%|  42.58%
 2848s| 21300 |  2336 |  7103k| 290.1 |   644M |  44 |2080 |2927 |5278 |  77k|  0 |3419 |4937 | 2.075956e-01 | 5.788989e-01 | 178.86%|  42.77%
 2857s| 21400 |  2338 |  7133k| 290.1 |   645M |  44 |2080 |2927 |5250 |  77k|  0 |3423 |4940 | 2.083756e-01 | 5.788989e-01 | 177.82%|  42.93%
 2866s| 21500 |  2332 |  7164k| 290.2 |   646M |  44 |2080 |2940 |5422 |  77k|  8 |3437 |4945 | 2.119109e-01 | 5.788989e-01 | 173.18%|  43.47%
 2874s| 21600 |  2340 |  7194k| 290.3 |   646M |  44 |2080 |2940 |5491 |  77k|  3 |3440 |4954 | 2.120692e-01 | 5.788989e-01 | 172.98%|  43.52%
 2883s| 21700 |  2344 |  7224k| 290.3 |   647M |  44 |2080 |2938 |5142 |  78k|  0 |3440 |4954 | 2.133043e-01 | 5.788989e-01 | 171.40%|  43.65%
 2891s| 21800 |  2342 |  7250k| 290.2 |   647M |  44 |2080 |2936 |5428 |  78k|  3 |3440 |4955 | 2.133408e-01 | 5.788989e-01 | 171.35%|  43.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 21900 |  2330 |  7278k| 290.1 |   648M |  44 |2080 |2929 |5209 |  78k|  0 |3440 |4960 | 2.133408e-01 | 5.788989e-01 | 171.35%|  44.06%
 2907s| 22000 |  2306 |  7310k| 290.3 |   649M |  44 |2080 |2925 |   0 |  78k|  0 |3442 |4961 | 2.148795e-01 | 5.788989e-01 | 169.41%|  44.44%
 2913s| 22100 |  2306 |  7336k| 290.1 |   649M |  44 |2080 |2920 |5556 |  78k|  1 |3442 |4961 | 2.159888e-01 | 5.788989e-01 | 168.02%|  44.61%
 2922s| 22200 |  2302 |  7375k| 290.5 |   649M |  44 |2080 |2933 |5202 |  78k|  1 |3462 |4964 | 2.168631e-01 | 5.788989e-01 | 166.94%|  44.76%
 2930s| 22300 |  2294 |  7406k| 290.6 |   649M |  44 |2080 |2928 |5396 |  79k|  0 |3463 |4972 | 2.177875e-01 | 5.788989e-01 | 165.81%|  45.26%
 2940s| 22400 |  2280 |  7436k| 290.6 |   649M |  44 |2080 |2924 |5111 |  79k|  0 |3463 |4973 | 2.195787e-01 | 5.788989e-01 | 163.64%|  45.43%
 2947s| 22500 |  2292 |  7465k| 290.6 |   650M |  44 |2080 |2932 |5285 |  79k|  0 |3473 |4975 | 2.196935e-01 | 5.788989e-01 | 163.50%|  45.46%
 2952s| 22600 |  2284 |  7488k| 290.4 |   650M |  44 |2080 |2926 |5530 |  79k|  0 |3473 |4975 | 2.201528e-01 | 5.788989e-01 | 162.95%|  45.61%
 2957s| 22700 |  2272 |  7510k| 290.1 |   650M |  44 |2080 |2956 |5862 |  79k|  0 |3507 |4982 | 2.201528e-01 | 5.788989e-01 | 162.95%|  45.75%
 2966s| 22800 |  2264 |  7549k| 290.5 |   650M |  44 |2080 |2955 |5321 |  80k|  2 |3509 |4984 | 2.223721e-01 | 5.788989e-01 | 160.33%|  46.11%
 2973s| 22900 |  2274 |  7579k| 290.5 |   650M |  44 |2080 |2955 |5218 |  80k|  0 |3509 |4986 | 2.223721e-01 | 5.788989e-01 | 160.33%|  46.13%
 2979s| 23000 |  2276 |  7606k| 290.5 |   650M |  44 |2080 |2964 |5510 |  80k|  0 |3519 |4992 | 2.231137e-01 | 5.788989e-01 | 159.46%|  46.23%
 2987s| 23100 |  2278 |  7635k| 290.5 |   650M |  44 |2080 |2955 |5241 |  80k|  0 |3519 |4993 | 2.236390e-01 | 5.788989e-01 | 158.85%|  46.78%
 2996s| 23200 |  2274 |  7659k| 290.3 |   651M |  44 |2080 |2956 |5257 |  80k|  0 |3529 |4995 | 2.240453e-01 | 5.788989e-01 | 158.38%|  46.99%
 3001s| 23300 |  2270 |  7683k| 290.1 |   651M |  44 |2080 |2952 |5427 |  81k|  1 |3529 |4997 | 2.240453e-01 | 5.788989e-01 | 158.38%|  47.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s| 23400 |  2276 |  7725k| 290.6 |   651M |  44 |2080 |2946 |5389 |  81k|  0 |3531 |4999 | 2.247713e-01 | 5.788989e-01 | 157.55%|  47.45%
 3023s| 23500 |  2274 |  7759k| 290.8 |   651M |  44 |2080 |2944 |5287 |  81k|  2 |3541 |5004 | 2.274073e-01 | 5.788989e-01 | 154.56%|  47.88%
*3026s| 23547 |  2262 |  7769k| 290.6 |    LP  |  44 |2080 |2941 |5543 |  81k|  5 |3541 |5005 | 2.274073e-01 | 5.785253e-01 | 154.40%|  47.98%
 3033s| 23600 |  2259 |  7794k| 291.0 |   655M |  44 |2080 |2936 |5375 |  82k|  1 |3541 |5005 | 2.305588e-01 | 5.785253e-01 | 150.92%|  48.21%
 3039s| 23700 |  2265 |  7820k| 290.9 |   655M |  44 |2080 |2944 |4960 |  82k|  0 |3551 |5010 | 2.310637e-01 | 5.785253e-01 | 150.37%|  48.41%
 3053s| 23800 |  2287 |  7854k| 291.0 |   656M |  44 |2080 |2951 |5403 |  82k|  0 |3561 |5018 | 2.320291e-01 | 5.785253e-01 | 149.33%|  48.55%
 3061s| 23900 |  2279 |  7880k| 290.9 |   661M |  44 |2080 |2954 |5314 |  82k|  3 |3571 |5026 | 2.338776e-01 | 5.785253e-01 | 147.36%|  48.72%
 3067s| 24000 |  2265 |  7902k| 290.7 |   661M |  44 |2080 |2947 |5142 |  83k|  6 |3572 |5027 | 2.339353e-01 | 5.785253e-01 | 147.30%|  48.97%
 3075s| 24100 |  2265 |  7933k| 290.7 |   662M |  44 |2080 |2937 |5265 |  83k|  2 |3574 |5030 | 2.348474e-01 | 5.785253e-01 | 146.34%|  49.12%
 3081s| 24200 |  2263 |  7960k| 290.7 |   662M |  44 |2080 |2932 |5374 |  83k|  2 |3574 |5031 | 2.356167e-01 | 5.785253e-01 | 145.54%|  49.35%
 3091s| 24300 |  2261 |  7994k| 290.8 |   667M |  44 |2080 |2927 |5299 |  83k|  6 |3576 |5034 | 2.380443e-01 | 5.785253e-01 | 143.03%|  49.59%
 3100s| 24400 |  2263 |  8025k| 290.9 |   668M |  44 |2080 |2929 |5209 |  84k|  0 |3583 |5035 | 2.383055e-01 | 5.785253e-01 | 142.77%|  49.70%
