SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q50.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 11500 |  2511 |  3852k| 243.0 |   487M |  42 |2080 |2923 |5083 |  41k|  3 |3199 |5501 | 5.466151e-02 | 4.071956e-01 | 644.94%|  29.68%
 1629s| 11600 |  2525 |  3879k| 243.2 |   491M |  42 |2080 |2940 |5141 |  42k|  0 |3219 |5505 | 5.495349e-02 | 4.071956e-01 | 640.98%|  29.85%
 1638s| 11700 |  2527 |  3900k| 243.0 |   493M |  42 |2080 |2942 |5439 |  42k|  0 |3222 |5515 | 5.496539e-02 | 4.071956e-01 | 640.82%|  30.01%
 1646s| 11800 |  2527 |  3921k| 242.8 |   494M |  42 |2080 |2945 |5288 |  42k|  0 |3232 |5520 | 5.519067e-02 | 4.071956e-01 | 637.80%|  30.14%
 1652s| 11900 |  2527 |  3944k| 242.6 |   494M |  42 |2080 |2945 |5066 |  42k|  0 |3234 |5524 | 5.519067e-02 | 4.071956e-01 | 637.80%|  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 12000 |  2531 |  3970k| 242.8 |   494M |  42 |2080 |2940 |5143 |  43k|  1 |3238 |5527 | 5.683043e-02 | 4.071956e-01 | 616.51%|  30.44%
 1673s| 12100 |  2543 |  4006k| 243.5 |   495M |  42 |2080 |2940 |5267 |  43k|  0 |3248 |5533 | 5.950199e-02 | 4.071956e-01 | 584.34%|  30.59%
 1681s| 12200 |  2551 |  4029k| 243.4 |   498M |  42 |2080 |2951 |5152 |  43k|  0 |3266 |5535 | 6.256672e-02 | 4.071956e-01 | 550.82%|  30.76%
 1689s| 12300 |  2567 |  4057k| 243.6 |   498M |  42 |2080 |2947 |5205 |  44k|  2 |3266 |5536 | 6.256672e-02 | 4.071956e-01 | 550.82%|  30.82%
 1697s| 12400 |  2575 |  4080k| 243.5 |   498M |  42 |2080 |2954 |5310 |  44k|  1 |3276 |5538 | 6.257692e-02 | 4.071956e-01 | 550.71%|  30.96%
 1708s| 12500 |  2599 |  4110k| 243.9 |   500M |  42 |2080 |2961 |5288 |  44k|  1 |3286 |5540 | 6.322285e-02 | 4.071956e-01 | 544.06%|  31.06%
 1714s| 12600 |  2607 |  4135k| 243.9 |   501M |  42 |2080 |2964 |   0 |  44k|  0 |3296 |5545 | 6.375964e-02 | 4.071956e-01 | 538.64%|  31.50%
 1718s| 12700 |  2603 |  4151k| 243.4 |   501M |  42 |2080 |2960 |5134 |  44k|  0 |3296 |5550 | 6.375964e-02 | 4.071956e-01 | 538.64%|  31.61%
 1736s| 12800 |  2619 |  4191k| 244.3 |   505M |  42 |2080 |2985 |   0 |  45k|  0 |3327 |5565 | 6.501101e-02 | 4.071956e-01 | 526.35%|  31.90%
 1742s| 12900 |  2627 |  4216k| 244.4 |   506M |  42 |2080 |2982 |5233 |  45k|  1 |3327 |5565 | 6.549317e-02 | 4.071956e-01 | 521.74%|  32.30%
 1749s| 13000 |  2637 |  4244k| 244.6 |   506M |  42 |2080 |3027 |5310 |  45k|  0 |3378 |5570 | 6.557461e-02 | 4.071956e-01 | 520.97%|  32.42%
 1763s| 13100 |  2653 |  4277k| 245.0 |   508M |  42 |2080 |3039 |5396 |  46k|  1 |3396 |5573 | 6.723515e-02 | 4.071956e-01 | 505.63%|  32.59%
 1768s| 13200 |  2663 |  4298k| 244.9 |   508M |  42 |2080 |3054 |5343 |  46k|  1 |3416 |5580 | 6.723515e-02 | 4.071956e-01 | 505.63%|  32.65%
 1778s| 13300 |  2671 |  4321k| 244.7 |   508M |  42 |2080 |3044 |5386 |  46k|  0 |3416 |5583 | 6.873869e-02 | 4.071956e-01 | 492.38%|  32.96%
 1790s| 13400 |  2679 |  4353k| 245.2 |   510M |  42 |2080 |3060 |5239 |  47k|  3 |3436 |5591 | 6.935222e-02 | 4.071956e-01 | 487.14%|  33.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 13500 |  2681 |  4376k| 245.1 |   510M |  42 |2080 |3080 |5135 |  47k|  1 |3456 |5592 | 6.935222e-02 | 4.071956e-01 | 487.14%|  33.46%
 1802s| 13600 |  2683 |  4396k| 244.9 |   510M |  42 |2080 |3077 |5299 |  47k|  0 |3456 |5595 | 6.963096e-02 | 4.071956e-01 | 484.79%|  33.60%
 1811s| 13700 |  2699 |  4425k| 245.1 |   512M |  42 |2080 |3100 |5230 |  47k|  0 |3482 |5604 | 6.967221e-02 | 4.071956e-01 | 484.44%|  33.69%
*1822s| 13770 |  2638 |  4445k| 245.3 |    LP  |  42 |2080 |3110 |5495 |  47k|  2 |3492 |5614 | 7.421312e-02 | 4.045784e-01 | 445.16%|  33.86%
 1827s| 13800 |  2652 |  4455k| 245.4 |   512M |  42 |2080 |3117 |5186 |  48k|  3 |3502 |5619 | 7.533371e-02 | 4.045784e-01 | 437.05%|  33.89%
 1837s| 13900 |  2668 |  4483k| 245.6 |   514M |  42 |2080 |3126 |5217 |  48k|  2 |3517 |5624 | 7.590704e-02 | 4.045784e-01 | 432.99%|  34.02%
 1847s| 14000 |  2674 |  4505k| 245.4 |   517M |  42 |2080 |3120 |5212 |  48k|  2 |3518 |5629 | 7.629500e-02 | 4.045784e-01 | 430.28%|  34.20%
 1856s| 14100 |  2680 |  4530k| 245.5 |   518M |  42 |2080 |3116 |5227 |  48k|  4 |3518 |5632 | 7.788450e-02 | 4.045784e-01 | 419.46%|  34.28%
 1861s| 14200 |  2682 |  4550k| 245.2 |   519M |  42 |2080 |3116 |5076 |  49k|  0 |3520 |5632 | 7.788450e-02 | 4.045784e-01 | 419.46%|  34.33%
 1868s| 14300 |  2684 |  4573k| 245.2 |   519M |  42 |2080 |3113 |   0 |  49k|  0 |3523 |5632 | 7.812402e-02 | 4.045784e-01 | 417.87%|  34.47%
 1880s| 14400 |  2702 |  4601k| 245.3 |   522M |  42 |2080 |3100 |5050 |  49k|  2 |3523 |5635 | 7.996500e-02 | 4.045784e-01 | 405.94%|  34.62%
 1892s| 14500 |  2712 |  4641k| 246.1 |   525M |  42 |2080 |3095 |5314 |  50k|  1 |3523 |5637 | 8.293272e-02 | 4.045784e-01 | 387.84%|  34.75%
 1904s| 14600 |  2718 |  4666k| 246.2 |   526M |  42 |2080 |3097 |5328 |  50k|  1 |3533 |5641 | 8.466378e-02 | 4.045784e-01 | 377.86%|  34.91%
 1914s| 14700 |  2732 |  4696k| 246.5 |   527M |  42 |2080 |3103 |5234 |  51k|  3 |3540 |5643 | 8.605904e-02 | 4.045784e-01 | 370.12%|  35.09%
 1924s| 14800 |  2732 |  4724k| 246.7 |   529M |  42 |2080 |3117 |5360 |  51k|  2 |3561 |5646 | 8.740660e-02 | 4.045784e-01 | 362.87%|  35.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 14900 |  2742 |  4755k| 247.0 |   531M |  42 |2080 |3105 |   0 |  51k|  0 |3561 |5648 | 8.773675e-02 | 4.045784e-01 | 361.13%|  35.57%
 1944s| 15000 |  2756 |  4785k| 247.2 |   532M |  42 |2080 |3097 |5080 |  51k|  2 |3561 |5654 | 8.785976e-02 | 4.045784e-01 | 360.48%|  35.73%
 1958s| 15100 |  2770 |  4817k| 247.6 |   535M |  42 |2080 |3102 |5326 |  52k|  1 |3574 |5658 | 8.865929e-02 | 4.045784e-01 | 356.33%|  35.90%
 1964s| 15200 |  2770 |  4840k| 247.5 |   536M |  42 |2080 |3100 |5415 |  52k|  4 |3574 |5663 | 8.865929e-02 | 4.045784e-01 | 356.33%|  36.01%
 1971s| 15300 |  2768 |  4863k| 247.4 |   536M |  42 |2080 |3097 |5265 |  52k|  0 |3578 |5684 | 8.878324e-02 | 4.045784e-01 | 355.69%|  36.21%
 1978s| 15400 |  2784 |  4891k| 247.6 |   536M |  42 |2080 |3094 |5128 |  52k|  2 |3578 |5691 | 8.878324e-02 | 4.045784e-01 | 355.69%|  36.32%
 1993s| 15500 |  2798 |  4924k| 248.0 |   538M |  42 |2080 |3093 |5354 |  53k|  1 |3581 |5694 | 9.132512e-02 | 4.045784e-01 | 343.01%|  36.53%
 1999s| 15600 |  2802 |  4951k| 248.2 |   538M |  42 |2080 |3113 |5315 |  53k|  2 |3605 |5701 | 9.132512e-02 | 4.045784e-01 | 343.01%|  36.67%
 2009s| 15700 |  2816 |  4978k| 248.2 |   538M |  42 |2080 |3111 |5465 |  53k|  0 |3605 |5708 | 9.202586e-02 | 4.045784e-01 | 339.64%|  36.78%
 2017s| 15800 |  2802 |  5007k| 248.5 |   538M |  42 |2080 |3116 |5492 |  53k|  2 |3619 |5717 | 9.202586e-02 | 4.045784e-01 | 339.64%|  37.13%
 2024s| 15900 |  2816 |  5033k| 248.5 |   539M |  42 |2080 |3116 |5163 |  54k|  2 |3621 |5726 | 9.293800e-02 | 4.045784e-01 | 335.32%|  37.19%
 2037s| 16000 |  2824 |  5063k| 248.8 |   539M |  42 |2080 |3121 |5054 |  54k|  1 |3631 |5729 | 9.441630e-02 | 4.045784e-01 | 328.50%|  37.41%
 2049s| 16100 |  2830 |  5094k| 249.0 |   540M |  42 |2080 |3136 |5241 |  55k|  0 |3657 |5737 | 9.643993e-02 | 4.045784e-01 | 319.51%|  37.56%
 2059s| 16200 |  2850 |  5125k| 249.3 |   541M |  42 |2080 |3130 |5070 |  55k|  4 |3661 |5742 | 9.878990e-02 | 4.045784e-01 | 309.53%|  38.21%
 2071s| 16300 |  2878 |  5168k| 250.2 |   541M |  42 |2080 |3176 |5279 |  55k|  1 |3715 |5752 | 9.953718e-02 | 4.045784e-01 | 306.46%|  38.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 16400 |  2882 |  5184k| 249.8 |   542M |  42 |2080 |3179 |5303 |  55k|  1 |3719 |5757 | 9.953718e-02 | 4.045784e-01 | 306.46%|  38.33%
 2081s| 16500 |  2892 |  5211k| 249.9 |   542M |  42 |2080 |3176 |5303 |  56k|  1 |3722 |5760 | 9.991092e-02 | 4.045784e-01 | 304.94%|  38.48%
 2087s| 16600 |  2886 |  5234k| 249.8 |   543M |  42 |2080 |3181 |5241 |  56k|  0 |3732 |5768 | 1.000094e-01 | 4.045784e-01 | 304.54%|  38.60%
 2094s| 16700 |  2890 |  5254k| 249.6 |   544M |  42 |2080 |3177 |5226 |  56k|  2 |3732 |5775 | 1.002325e-01 | 4.045784e-01 | 303.64%|  38.68%
 2105s| 16800 |  2904 |  5285k| 249.8 |   545M |  42 |2080 |3183 |5177 |  56k|  3 |3742 |5778 | 1.019346e-01 | 4.045784e-01 | 296.90%|  38.81%
 2111s| 16900 |  2912 |  5308k| 249.7 |   545M |  42 |2080 |3189 |5229 |  56k|  4 |3752 |5784 | 1.019346e-01 | 4.045784e-01 | 296.90%|  38.90%
 2124s| 17000 |  2938 |  5345k| 250.3 |   546M |  42 |2080 |3186 |5113 |  57k|  2 |3765 |5788 | 1.039886e-01 | 4.045784e-01 | 289.06%|  39.22%
 2135s| 17100 |  2946 |  5381k| 250.9 |   546M |  42 |2080 |3196 |5212 |  57k|  0 |3785 |5795 | 1.052277e-01 | 4.045784e-01 | 284.48%|  39.35%
 2141s| 17200 |  2944 |  5402k| 250.6 |   546M |  42 |2080 |3206 |5237 |  57k|  0 |3797 |5802 | 1.052277e-01 | 4.045784e-01 | 284.48%|  39.42%
 2145s| 17300 |  2940 |  5421k| 250.4 |   546M |  42 |2080 |3221 |5182 |  57k|  2 |3817 |5809 | 1.052292e-01 | 4.045784e-01 | 284.47%|  39.50%
 2155s| 17400 |  2940 |  5447k| 250.4 |   549M |  42 |2080 |3225 |5276 |  58k|  1 |3827 |5814 | 1.070908e-01 | 4.045784e-01 | 277.79%|  39.71%
 2165s| 17500 |  2958 |  5483k| 250.9 |   553M |  42 |2080 |3216 |5277 |  58k|  1 |3827 |5823 | 1.072054e-01 | 4.045784e-01 | 277.39%|  39.78%
 2178s| 17600 |  2964 |  5510k| 251.0 |   554M |  42 |2080 |3203 |5386 |  58k|  2 |3827 |5825 | 1.085809e-01 | 4.045784e-01 | 272.61%|  40.01%
 2187s| 17700 |  2960 |  5545k| 251.4 |   554M |  42 |2080 |3204 |5258 |  59k|  0 |3830 |5830 | 1.089460e-01 | 4.045784e-01 | 271.36%|  40.16%
 2195s| 17800 |  2972 |  5566k| 251.2 |   554M |  42 |2080 |3198 |5218 |  59k|  0 |3830 |5836 | 1.100684e-01 | 4.045784e-01 | 267.57%|  40.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 17900 |  2974 |  5592k| 251.3 |   555M |  42 |2080 |3206 |4947 |  59k|  0 |3840 |5842 | 1.102279e-01 | 4.045784e-01 | 267.04%|  40.36%
 2220s| 18000 |  2990 |  5626k| 251.7 |   580M |  42 |2080 |3195 |5484 |  60k|  0 |3840 |5848 | 1.114829e-01 | 4.045784e-01 | 262.91%|  40.52%
 2229s| 18100 |  2996 |  5653k| 251.8 |   580M |  42 |2080 |3201 |5212 |  60k|  1 |3852 |5854 | 1.120957e-01 | 4.045784e-01 | 260.92%|  40.64%
 2239s| 18200 |  2992 |  5687k| 252.1 |   580M |  42 |2080 |3219 |5338 |  60k|  2 |3875 |5861 | 1.121307e-01 | 4.045784e-01 | 260.81%|  40.81%
 2246s| 18300 |  2998 |  5714k| 252.3 |   580M |  42 |2080 |3219 |5214 |  60k|  2 |3878 |5864 | 1.121307e-01 | 4.045784e-01 | 260.81%|  40.89%
 2252s| 18400 |  2992 |  5737k| 252.1 |   581M |  42 |2080 |3230 |5323 |  61k|  3 |3898 |5875 | 1.132177e-01 | 4.045784e-01 | 257.35%|  41.26%
 2265s| 18500 |  2994 |  5767k| 252.4 |   583M |  42 |2080 |3224 |   0 |  61k|  0 |3898 |5881 | 1.145771e-01 | 4.045784e-01 | 253.11%|  41.44%
 2273s| 18600 |  2998 |  5799k| 252.7 |   583M |  42 |2080 |3231 |5236 |  61k|  2 |3910 |5887 | 1.145771e-01 | 4.045784e-01 | 253.11%|  41.56%
 2283s| 18700 |  3002 |  5826k| 252.7 |   584M |  42 |2080 |3233 |5428 |  61k|  0 |3920 |5892 | 1.154901e-01 | 4.045784e-01 | 250.31%|  41.71%
 2292s| 18800 |  3008 |  5853k| 252.8 |   584M |  42 |2080 |3241 |5501 |  62k|  0 |3930 |5897 | 1.159130e-01 | 4.045784e-01 | 249.04%|  41.83%
 2305s| 18900 |  3022 |  5884k| 253.0 |   585M |  42 |2080 |3243 |5221 |  62k|  1 |3933 |5898 | 1.179944e-01 | 4.045784e-01 | 242.88%|  41.95%
 2313s| 19000 |  3016 |  5917k| 253.4 |   585M |  42 |2080 |3239 |5288 |  62k|  0 |3933 |5904 | 1.187814e-01 | 4.045784e-01 | 240.61%|  42.09%
 2319s| 19100 |  3024 |  5944k| 253.5 |   586M |  42 |2080 |3246 |5392 |  62k|  2 |3943 |5911 | 1.189117e-01 | 4.045784e-01 | 240.23%|  42.13%
 2328s| 19200 |  3024 |  5971k| 253.5 |   586M |  42 |2080 |3246 |5084 |  63k|  1 |3944 |5912 | 1.190462e-01 | 4.045784e-01 | 239.85%|  42.22%
 2340s| 19300 |  3016 |  6003k| 253.8 |   589M |  42 |2080 |3251 |5289 |  63k|  0 |3956 |5920 | 1.207175e-01 | 4.045784e-01 | 235.14%|  42.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 19400 |  3020 |  6035k| 254.1 |   593M |  42 |2080 |3254 |5118 |  63k|  1 |3964 |5927 | 1.217297e-01 | 4.045784e-01 | 232.36%|  42.63%
 2360s| 19500 |  3026 |  6065k| 254.3 |   593M |  42 |2080 |3271 |5320 |  64k|  2 |3992 |5930 | 1.257631e-01 | 4.045784e-01 | 221.70%|  42.74%
 2366s| 19600 |  3028 |  6089k| 254.2 |   594M |  42 |2080 |3276 |5034 |  64k|  0 |4002 |5937 | 1.257631e-01 | 4.045784e-01 | 221.70%|  42.80%
 2380s| 19700 |  3038 |  6119k| 254.4 |   594M |  42 |2080 |3304 |5331 |  64k|  1 |4039 |5940 | 1.262111e-01 | 4.045784e-01 | 220.56%|  42.99%
 2387s| 19800 |  3046 |  6142k| 254.3 |   594M |  42 |2080 |3298 |5117 |  65k|  2 |4043 |5941 | 1.286649e-01 | 4.045784e-01 | 214.44%|  43.05%
 2397s| 19900 |  3044 |  6173k| 254.5 |   597M |  42 |2080 |3290 |5103 |  65k|  0 |4046 |5948 | 1.287964e-01 | 4.045784e-01 | 214.12%|  43.22%
 2417s| 20000 |  3064 |  6214k| 255.2 |   598M |  42 |2080 |3295 |5234 |  66k|  2 |4059 |5951 | 1.311112e-01 | 4.045784e-01 | 208.58%|  43.47%
 2427s| 20100 |  3066 |  6241k| 255.2 |   599M |  42 |2080 |3285 |5349 |  66k|  2 |4059 |5956 | 1.314445e-01 | 4.045784e-01 | 207.79%|  43.69%
*2427s| 20102 |  3064 |  6241k| 255.2 |strongbr|  42 |2080 |3285 |5349 |  66k|  4 |4059 |5958 | 1.314445e-01 | 4.044484e-01 | 207.70%|  43.69%
 2436s| 20200 |  3066 |  6267k| 255.3 |   599M |  42 |2080 |3289 |5482 |  66k|  0 |4069 |5971 | 1.325974e-01 | 4.044484e-01 | 205.02%|  43.83%
 2445s| 20300 |  3064 |  6295k| 255.4 |   600M |  42 |2080 |3311 |5450 |  66k|  1 |4105 |5983 | 1.327827e-01 | 4.044484e-01 | 204.59%|  44.03%
 2452s| 20400 |  3062 |  6319k| 255.3 |   600M |  42 |2080 |3303 |5281 |  67k|  1 |4105 |5990 | 1.327827e-01 | 4.044484e-01 | 204.59%|  44.10%
 2459s| 20500 |  3070 |  6347k| 255.4 |   601M |  42 |2080 |3323 |5236 |  67k|  1 |4129 |5995 | 1.328252e-01 | 4.044484e-01 | 204.50%|  44.19%
*2460s| 20520 |  2391 |  6352k| 255.4 |strongbr|  42 |2080 |3152 |5480 |  67k|  1 |4139 |5998 | 1.328252e-01 | 3.857897e-01 | 190.45%|  44.91%
 2467s| 20600 |  2399 |  6372k| 255.4 |   601M |  42 |2080 |3166 |5237 |  67k|  1 |4159 |6004 | 1.331133e-01 | 3.857897e-01 | 189.82%|  45.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 20700 |  2405 |  6399k| 255.4 |   601M |  42 |2080 |3160 |5165 |  67k|  3 |4159 |6005 | 1.334551e-01 | 3.857897e-01 | 189.08%|  45.12%
 2480s| 20800 |  2413 |  6418k| 255.2 |   603M |  42 |2080 |3160 |5297 |  67k|  0 |4159 |6007 | 1.341885e-01 | 3.857897e-01 | 187.50%|  45.16%
 2488s| 20900 |  2409 |  6439k| 255.0 |   603M |  42 |2080 |3154 |5270 |  68k|  0 |4159 |6012 | 1.358733e-01 | 3.857897e-01 | 183.93%|  45.32%
 2496s| 21000 |  2413 |  6464k| 255.0 |   603M |  42 |2080 |3160 |5383 |  68k|  0 |4169 |6018 | 1.367434e-01 | 3.857897e-01 | 182.13%|  45.79%
 2503s| 21100 |  2411 |  6493k| 255.1 |   603M |  42 |2080 |3175 |5375 |  68k|  3 |4191 |6020 | 1.371600e-01 | 3.857897e-01 | 181.27%|  45.96%
 2508s| 21200 |  2407 |  6513k| 254.9 |   603M |  42 |2080 |3178 |5241 |  68k|  3 |4197 |6021 | 1.371600e-01 | 3.857897e-01 | 181.27%|  46.01%
 2522s| 21300 |  2407 |  6548k| 255.3 |   606M |  42 |2080 |3170 |   0 |  68k|  0 |4200 |6024 | 1.385692e-01 | 3.857897e-01 | 178.41%|  46.23%
 2528s| 21400 |  2387 |  6573k| 255.2 |   606M |  42 |2080 |3165 |5162 |  69k|  2 |4200 |6027 | 1.387300e-01 | 3.857897e-01 | 178.09%|  46.61%
 2537s| 21500 |  2385 |  6596k| 255.1 |   606M |  42 |2080 |3178 |5300 |  69k|  1 |4223 |6038 | 1.398720e-01 | 3.857897e-01 | 175.82%|  46.77%
 2546s| 21600 |  2385 |  6624k| 255.2 |   607M |  42 |2080 |3185 |5521 |  69k|  2 |4233 |6044 | 1.408943e-01 | 3.857897e-01 | 173.82%|  46.93%
 2554s| 21700 |  2379 |  6650k| 255.3 |   609M |  42 |2080 |3181 |5262 |  69k|  0 |4233 |6049 | 1.415326e-01 | 3.857897e-01 | 172.58%|  47.09%
 2560s| 21800 |  2373 |  6673k| 255.2 |   609M |  42 |2080 |3198 |5378 |  70k|  0 |4253 |6053 | 1.420843e-01 | 3.857897e-01 | 171.52%|  47.54%
 2570s| 21900 |  2373 |  6702k| 255.3 |   610M |  42 |2080 |3206 |5391 |  70k|  3 |4264 |6057 | 1.429347e-01 | 3.857897e-01 | 169.91%|  47.63%
 2581s| 22000 |  2367 |  6731k| 255.4 |   610M |  42 |2080 |3205 |5354 |  70k|  3 |4267 |6059 | 1.449227e-01 | 3.857897e-01 | 166.20%|  47.79%
 2587s| 22100 |  2361 |  6752k| 255.2 |   610M |  42 |2080 |3204 |5204 |  70k|  2 |4267 |6063 | 1.449227e-01 | 3.857897e-01 | 166.20%|  47.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s| 22200 |  2357 |  6775k| 255.2 |   611M |  42 |2080 |3212 |5242 |  70k|  2 |4277 |6078 | 1.449930e-01 | 3.857897e-01 | 166.07%|  47.97%
 2602s| 22300 |  2359 |  6802k| 255.2 |   611M |  42 |2080 |3215 |5261 |  71k|  3 |4287 |6088 | 1.458270e-01 | 3.857897e-01 | 164.55%|  48.15%
 2609s| 22400 |  2357 |  6832k| 255.4 |   611M |  42 |2080 |3217 |5404 |  71k|  0 |4297 |6097 | 1.470870e-01 | 3.857897e-01 | 162.29%|  48.38%
 2624s| 22500 |  2367 |  6861k| 255.5 |   614M |  42 |2080 |3209 |5239 |  71k|  0 |4297 |6098 | 1.500456e-01 | 3.857897e-01 | 157.12%|  48.53%
 2635s| 22600 |  2359 |  6893k| 255.7 |   618M |  42 |2080 |3205 |5283 |  72k|  0 |4297 |6104 | 1.506327e-01 | 3.857897e-01 | 156.11%|  48.80%
 2646s| 22700 |  2355 |  6925k| 256.0 |   618M |  42 |2080 |3204 |5262 |  72k|  0 |4307 |6113 | 1.512235e-01 | 3.857897e-01 | 155.11%|  49.11%
 2652s| 22800 |  2345 |  6947k| 255.9 |   618M |  42 |2080 |3227 |5323 |  72k|  0 |4334 |6116 | 1.512235e-01 | 3.857897e-01 | 155.11%|  49.23%
 2665s| 22900 |  2343 |  6982k| 256.2 |   618M |  42 |2080 |3207 |5218 |  72k|  0 |4334 |6118 | 1.523277e-01 | 3.857897e-01 | 153.26%|  49.52%
 2674s| 23000 |  2333 |  7006k| 256.1 |   619M |  42 |2080 |3208 |5533 |  73k|  0 |4339 |6121 | 1.523277e-01 | 3.857897e-01 | 153.26%|  49.69%
 2684s| 23100 |  2323 |  7037k| 256.3 |   622M |  42 |2080 |3199 |5444 |  73k|  0 |4345 |6123 | 1.529691e-01 | 3.857897e-01 | 152.20%|  49.98%
 2691s| 23200 |  2317 |  7063k| 256.4 |   622M |  42 |2080 |3218 |   0 |  73k|  0 |4367 |6129 | 1.529691e-01 | 3.857897e-01 | 152.20%|  50.10%
 2706s| 23300 |  2317 |  7093k| 256.5 |   625M |  42 |2080 |3219 |5296 |  74k|  0 |4379 |6133 | 1.537803e-01 | 3.857897e-01 | 150.87%|  50.45%
 2713s| 23400 |  2321 |  7119k| 256.5 |   625M |  42 |2080 |3214 |5656 |  74k|  2 |4379 |6138 | 1.542469e-01 | 3.857897e-01 | 150.11%|  50.57%
 2728s| 23500 |  2319 |  7150k| 256.7 |   625M |  42 |2080 |3221 |5411 |  74k|  0 |4389 |6145 | 1.553784e-01 | 3.857897e-01 | 148.29%|  50.80%
 2740s| 23600 |  2313 |  7180k| 256.9 |   625M |  42 |2080 |3213 |5092 |  75k|  1 |4389 |6149 | 1.563376e-01 | 3.857897e-01 | 146.77%|  51.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
