SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.805362e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.111556e+00 |    Inf | unknown
  0.0s|     1 |     0 |   816 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.457193e+00 | 5.111556e+00 |  47.85%| unknown
r 0.0s|     1 |     0 |   816 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.457193e+00 | 3.785317e+00 |   9.49%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1071 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   1 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 499 |1059 | 108 |  2 |   2 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1063 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1062 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 498 |1072 | 122 |  4 |   2 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 499 |1069 | 122 |  4 |   3 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1072 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1067 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1069 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1062 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1068 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1065 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1195 |     - |    17M |   0 | 528 | 499 |1067 | 142 |  8 |   3 |   0 | 3.778498e+00 | 3.785317e+00 |   0.18%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1078 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1075 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1077 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1072 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1075 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1068 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.78531672530516e+00 (8 solutions)
Dual Bound         : +3.78531672530516e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.78531672530516
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00         25       1294      99.54          -       0.00         12
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          4         40      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : +3.45719309475366e+00
  First LP Iters   :        816
  First LP Time    :       0.00
  Final Dual Bound : +3.78531672530516e+00
  Final Root Iters :       1294
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          8 (3 improvements)
  First Solution   : +5.80536197445953e+00   (in run 1, after 1 nodes, 0.00 seconds, depth 9, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       9.49 %
  Primal Bound     : +3.78531672530516e+00   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <shifting>)
  Dual Bound       : +3.78531672530516e+00
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :       0.72       0.36
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
