SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q7.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(4,62)                                             1 	(obj:0.000447988054999709)
y(4,63)                                             1 	(obj:0.00118280074210551)
y(4,64)                                             1 	(obj:0.000223908794332626)
y(5,1)                                              1 	(obj:-0.000158316862089773)
y(5,4)                                              1 	(obj:0.000139016707469065)
y(5,5)                                              1 	(obj:0.00146398404647083)
y(5,6)                                              1 	(obj:0.00110998480319592)
y(5,7)                                              1 	(obj:0.00177905170887153)
y(5,9)                                              1 	(obj:-4.43555435879843e-05)
y(5,10)                                             1 	(obj:0.000765840519861442)
y(5,12)                                             1 	(obj:-0.00010563280257844)
y(5,17)                                             1 	(obj:-0.000140684873322124)
y(5,18)                                             1 	(obj:8.7972526764298e-05)
y(5,21)                                             1 	(obj:0.000279816053921856)
y(5,22)                                             1 	(obj:0.000789541984853675)
y(5,24)                                             1 	(obj:0.00126278573650212)
y(5,25)                                             1 	(obj:0.000857398004228242)
y(5,26)                                             1 	(obj:-0.000316501774317061)
y(5,27)                                             1 	(obj:0.000462092191121535)
y(5,32)                                             1 	(obj:0.000197400579338959)
y(5,33)                                             1 	(obj:-0.000218222595372404)
y(5,34)                                             1 	(obj:0.00134831118911939)
y(5,35)                                             1 	(obj:-0.000262607669037651)
y(5,36)                                             1 	(obj:0.000511850837385821)
y(5,37)                                             1 	(obj:-0.000418258217185093)
y(5,38)                                             1 	(obj:0.000447713921067196)
y(5,43)                                             1 	(obj:0.000261439344878343)
y(5,46)                                             1 	(obj:0.000582845095895724)
y(5,47)                                             1 	(obj:0.000597949650606213)
y(5,48)                                             1 	(obj:1.00400867386737e-05)
y(5,49)                                             1 	(obj:0.000554672837525316)
y(5,50)                                             1 	(obj:-0.000296194004910353)
y(5,52)                                             1 	(obj:-0.00246488529952734)
y(5,54)                                             1 	(obj:0.000443415898563191)
y(5,57)                                             1 	(obj:0.000753118288382024)
y(5,59)                                             1 	(obj:-0.000705414366562151)
y(5,60)                                             1 	(obj:0.00014354461364773)
y(5,61)                                             1 	(obj:-7.98815388758879e-05)
y(5,62)                                             1 	(obj:-4.6043531059696e-05)
y(5,63)                                             1 	(obj:0.000658638487736166)
y(5,64)                                             1 	(obj:-0.000326946304666424)
y(6,1)                                              1 	(obj:-0.000192614179915044)
y(6,4)                                              1 	(obj:0.000233438144278038)
y(6,5)                                              1 	(obj:0.00110998480319592)
y(6,6)                                              1 	(obj:0.00193956140712293)
y(6,7)                                              1 	(obj:0.00182397757676456)
y(6,9)                                              1 	(obj:8.10301900848822e-05)
y(6,10)                                             1 	(obj:0.00106829522550812)
y(6,12)                                             1 	(obj:3.25416677391004e-05)
y(6,17)                                             1 	(obj:0.000381076901733189)
y(6,18)                                             1 	(obj:0.000326646886573169)
y(6,21)                                             1 	(obj:0.000640466054555592)
y(6,22)                                             1 	(obj:0.000617873902002875)
y(6,24)                                             1 	(obj:0.00166744675701152)
y(6,25)                                             1 	(obj:0.000690971137439288)
y(6,26)                                             1 	(obj:-0.000185044956765203)
y(6,27)                                             1 	(obj:0.000501161384132059)
y(6,32)                                             1 	(obj:0.000262054303932803)
y(6,33)                                             1 	(obj:-0.000417063679554969)
y(6,34)                                             1 	(obj:0.00110392926556576)
y(6,35)                                             1 	(obj:0.00040628197177641)
y(6,36)                                             1 	(obj:0.00047243056722594)
y(6,37)                                             1 	(obj:7.82956499894883e-05)
y(6,38)                                             1 	(obj:0.000490742090506268)
y(6,43)                                             1 	(obj:0.00044744978136672)
y(6,46)                                             1 	(obj:0.000299652270737819)
y(6,47)                                             1 	(obj:0.00047299087422527)
y(6,48)                                             1 	(obj:-0.000141549972801147)
y(6,49)                                             1 	(obj:0.000109205704324658)
y(6,50)                                             1 	(obj:0.000334447540362677)
y(6,52)                                             1 	(obj:-0.00520875787401263)
y(6,54)                                             1 	(obj:0.000683952297276826)
y(6,57)                                             1 	(obj:0.000560166018411921)
y(6,59)                                             1 	(obj:-0.000211870615820998)
y(6,60)                                             1 	(obj:6.54182678469204e-05)
y(6,61)                                             1 	(obj:-0.000108069748408302)
y(6,62)                                             1 	(obj:0.000270887164589671)
y(6,63)                                             1 	(obj:0.000885563866467924)
y(6,64)                                             1 	(obj:-0.000315599423114967)
y(7,1)                                              1 	(obj:-0.00154117922935554)
y(7,4)                                              1 	(obj:-0.000444640592478559)
y(7,5)                                              1 	(obj:0.00177905170887153)
y(7,6)                                              1 	(obj:0.00182397757676456)
y(7,7)                                              1 	(obj:0.00397582599833808)
y(7,9)                                              1 	(obj:-0.000230503934889958)
y(7,10)                                             1 	(obj:0.00122811129347212)
y(7,12)                                             1 	(obj:-0.000847309758923843)
y(7,17)                                             1 	(obj:-0.000727837488125319)
y(7,18)                                             1 	(obj:-0.000428677966761646)
y(7,21)                                             1 	(obj:-7.74390445715231e-05)
y(7,22)                                             1 	(obj:0.000901646366806429)
y(7,24)                                             1 	(obj:0.00266750534157382)
y(7,25)                                             1 	(obj:0.002325194483823)
y(7,26)                                             1 	(obj:-0.00125749689503829)
y(7,27)                                             1 	(obj:0.000838108874940023)
y(7,32)                                             1 	(obj:0.000235451354301224)
y(7,33)                                             1 	(obj:-0.00102474321310978)
y(7,34)                                             1 	(obj:0.00282701444427405)
y(7,35)                                             1 	(obj:-0.000716222730681848)
y(7,36)                                             1 	(obj:0.00168387602400897)
y(7,37)                                             1 	(obj:-0.00130703781764028)
y(7,38)                                             1 	(obj:-0.000261681212467297)
y(7,43)                                             1 	(obj:0.00119878043052116)
y(7,46)                                             1 	(obj:0.000453253870829848)
y(7,47)                                             1 	(obj:0.000731246274318229)
y(7,48)                                             1 	(obj:0.000799780242648135)
y(7,49)                                             1 	(obj:0.000220521294413929)
y(7,50)                                             1 	(obj:-9.51677096700243e-05)
y(7,52)                                             1 	(obj:-0.00632827443289134)
y(7,54)                                             1 	(obj:0.000826274238327813)
y(7,57)                                             1 	(obj:0.00215426740270393)
y(7,59)                                             1 	(obj:-0.00109100593319408)
y(7,60)                                             1 	(obj:-7.3770990745336e-05)
y(7,61)                                             1 	(obj:-0.000362326609423324)
y(7,62)                                             1 	(obj:-0.000661157464279208)
y(7,63)                                             1 	(obj:9.92104537158967e-05)
y(7,64)                                             1 	(obj:-0.000692716782200175)
y(9,1)                                              1 	(obj:0.000493770918149386)
y(9,4)                                              1 	(obj:0.000321667099423954)
y(9,5)                                              1 	(obj:-4.43555435879843e-05)
y(9,6)                                              1 	(obj:8.10301900848822e-05)
y(9,7)                                              1 	(obj:-0.000230503934889958)
y(9,9)                                              1 	(obj:0.000864512004116506)
y(9,10)                                             1 	(obj:0.000307658052420493)
y(9,12)                                             1 	(obj:0.000459117772151858)
y(9,17)                                             1 	(obj:0.000442683404030248)
y(9,18)                                             1 	(obj:0.000267945283269268)
y(9,21)                                             1 	(obj:0.000146619397871939)
y(9,22)                                             1 	(obj:-0.00012086162203183)
y(9,24)                                             1 	(obj:-0.000127905426734856)
y(9,25)                                             1 	(obj:-2.41910857248935e-05)
y(9,26)                                             1 	(obj:0.000316178215797766)
y(9,27)                                             1 	(obj:0.000220380896838274)
y(9,32)                                             1 	(obj:9.43030766674502e-05)
y(9,33)                                             1 	(obj:0.000478101655271533)
y(9,34)                                             1 	(obj:-9.16888294076419e-05)
y(9,35)                                             1 	(obj:0.000218452639616273)
y(9,36)                                             1 	(obj:0.000534754488311195)
y(9,37)                                             1 	(obj:3.25127881061979e-06)
y(9,38)                                             1 	(obj:0.000363754917851981)
y(9,43)                                             1 	(obj:0.000123484861778369)
y(9,46)                                             1 	(obj:0.000348163948217323)
y(9,47)                                             1 	(obj:0.000277067975590019)
y(9,48)                                             1 	(obj:0.000306452850534916)
y(9,49)                                             1 	(obj:-0.000223576532605747)
y(9,50)                                             1 	(obj:0.000317475369744705)
y(9,52)                                             1 	(obj:0.00104251780037711)
y(9,54)                                             1 	(obj:0.000199206189848099)
y(9,57)                                             1 	(obj:-3.24235813195649e-05)
y(9,59)                                             1 	(obj:0.000246266573993059)
y(9,60)                                             1 	(obj:0.000304700352333015)
y(9,61)                                             1 	(obj:0.000907601683489574)
y(9,62)                                             1 	(obj:0.000308277950885161)
y(9,63)                                             1 	(obj:2.48956044160473e-05)
y(9,64)                                             1 	(obj:0.000124959747268884)
y(10,1)                                             1 	(obj:8.12116089081581e-05)
y(10,4)                                             1 	(obj:0.000610402134873635)
y(10,5)                                             1 	(obj:0.000765840519861442)
y(10,6)                                             1 	(obj:0.00106829522550812)
y(10,7)                                             1 	(obj:0.00122811129347212)
y(10,9)                                             1 	(obj:0.000307658052420493)
y(10,10)                                            1 	(obj:0.00308857411741917)
y(10,12)                                            1 	(obj:-1.71801876181739e-06)
y(10,17)                                            1 	(obj:0.000340287883254136)
y(10,18)                                            1 	(obj:-9.68100630075195e-05)
y(10,21)                                            1 	(obj:-0.000146566314813543)
y(10,22)                                            1 	(obj:0.000133414023774423)
y(10,24)                                            1 	(obj:0.000770310099168183)
y(10,25)                                            1 	(obj:0.000906443621314251)
y(10,26)                                            1 	(obj:-0.000385244557630346)
y(10,27)                                            1 	(obj:0.00017818332568534)
y(10,32)                                            1 	(obj:0.000475605704614858)
y(10,33)                                            1 	(obj:-0.000333508036026421)
y(10,34)                                            1 	(obj:0.00145528995011198)
y(10,35)                                            1 	(obj:0.000572207178221761)
y(10,36)                                            1 	(obj:0.000115818565970583)
y(10,37)                                            1 	(obj:0.0002426760260355)
y(10,38)                                            1 	(obj:0.000394853323794072)
y(10,43)                                            1 	(obj:0.000711267931778921)
y(10,46)                                            1 	(obj:0.000345379069289092)
y(10,47)                                            1 	(obj:0.000845217512795123)
y(10,48)                                            1 	(obj:-0.000491298411020383)
y(10,49)                                            1 	(obj:-0.000352247499713282)
y(10,50)                                            1 	(obj:0.000669656650067991)
y(10,52)                                            1 	(obj:-0.00198435966987592)
y(10,54)                                            1 	(obj:0.000226295273920587)
y(10,57)                                            1 	(obj:0.000380112623674789)
y(10,59)                                            1 	(obj:-0.000341137214809244)
y(10,60)                                            1 	(obj:-5.3423858908122e-05)
y(10,61)                                            1 	(obj:0.00036634316559808)
y(10,62)                                            1 	(obj:-0.000140877512883916)
y(10,63)                                            1 	(obj:0.000844521754580407)
y(10,64)                                            1 	(obj:-0.000350240068323874)
y(12,1)                                             1 	(obj:0.00108398183380504)
y(12,4)                                             1 	(obj:0.000664538113545445)
y(12,5)                                             1 	(obj:-0.00010563280257844)
y(12,6)                                             1 	(obj:3.25416677391004e-05)
y(12,7)                                             1 	(obj:-0.000847309758923843)
y(12,9)                                             1 	(obj:0.000459117772151858)
y(12,10)                                            1 	(obj:-1.71801876181739e-06)
y(12,12)                                            1 	(obj:0.00126005414981267)
y(12,17)                                            1 	(obj:0.00057246204067003)
y(12,18)                                            1 	(obj:0.000262493250414818)
y(12,21)                                            1 	(obj:0.000490130069881937)
y(12,22)                                            1 	(obj:0.000140574590642702)
y(12,24)                                            1 	(obj:-0.00070548384495133)
y(12,25)                                            1 	(obj:-0.000582155923222032)
y(12,26)                                            1 	(obj:0.000618329943084461)
y(12,27)                                            1 	(obj:5.73063227262113e-05)
y(12,32)                                            1 	(obj:-2.56948697052199e-05)
y(12,33)                                            1 	(obj:0.000566982180594449)
y(12,34)                                            1 	(obj:-0.000719306871813153)
y(12,35)                                            1 	(obj:0.000176207756839649)
y(12,36)                                            1 	(obj:-0.000449256756562669)
y(12,37)                                            1 	(obj:0.000618145086836402)
y(12,38)                                            1 	(obj:0.000547796365446074)
y(12,43)                                            1 	(obj:-0.000455978134013194)
y(12,46)                                            1 	(obj:-7.93236216264246e-05)
y(12,47)                                            1 	(obj:0.000427780496423468)
y(12,48)                                            1 	(obj:-5.82294088537217e-05)
y(12,49)                                            1 	(obj:3.86824869924537e-05)
y(12,50)                                            1 	(obj:0.000483197062626147)
y(12,52)                                            1 	(obj:0.000628164746652033)
y(12,54)                                            1 	(obj:-1.01927045851033e-05)
y(12,57)                                            1 	(obj:-0.000461248262899226)
y(12,59)                                            1 	(obj:0.000430829354201942)
y(12,60)                                            1 	(obj:0.000206230001740755)
y(12,61)                                            1 	(obj:0.000369531607144961)
y(12,62)                                            1 	(obj:0.000587784934559293)
y(12,63)                                            1 	(obj:0.000611245350248881)
y(12,64)                                            1 	(obj:0.000318752571023524)
y(17,1)                                             1 	(obj:0.00108054803374779)
y(17,4)                                             1 	(obj:0.000527984396560271)
y(17,5)                                             1 	(obj:-0.000140684873322124)
y(17,6)                                             1 	(obj:0.000381076901733189)
y(17,7)                                             1 	(obj:-0.000727837488125319)
y(17,9)                                             1 	(obj:0.000442683404030248)
y(17,10)                                            1 	(obj:0.000340287883254136)
y(17,12)                                            1 	(obj:0.00057246204067003)
y(17,17)                                            1 	(obj:0.00123407033663593)
y(17,18)                                            1 	(obj:0.000911505204626105)
y(17,21)                                            1 	(obj:0.000857940325931515)
y(17,22)                                            1 	(obj:0.000137879243789231)
y(17,24)                                            1 	(obj:-0.000279224102156187)
y(17,25)                                            1 	(obj:-0.000756055078901261)
y(17,26)                                            1 	(obj:0.000561102868582689)
y(17,27)                                            1 	(obj:9.73478078453375e-05)
y(17,32)                                            1 	(obj:0.000216986866886968)
y(17,33)                                            1 	(obj:0.000696325537314634)
y(17,34)                                            1 	(obj:-0.000526462925689926)
y(17,35)                                            1 	(obj:0.00114016276455265)
y(17,36)                                            1 	(obj:-0.000553911779777124)
y(17,37)                                            1 	(obj:0.00122764536020095)
y(17,38)                                            1 	(obj:0.000819879368623904)
y(17,43)                                            1 	(obj:-0.000303465883031034)
y(17,46)                                            1 	(obj:0.000278480056356761)
y(17,47)                                            1 	(obj:0.000258969825368283)
y(17,48)                                            1 	(obj:-0.000308896441259772)
y(17,49)                                            1 	(obj:0.000159962520224305)
y(17,50)                                            1 	(obj:0.000788766501389535)
y(17,52)                                            1 	(obj:1.68493794413798e-05)
y(17,54)                                            1 	(obj:0.000326534940666418)
y(17,57)                                            1 	(obj:-0.000579232299314022)
y(17,59)                                            1 	(obj:0.000698753340633257)
y(17,60)                                            1 	(obj:0.000412872825380431)
y(17,61)                                            1 	(obj:0.000518311053233896)
y(17,62)                                            1 	(obj:0.000819392559806157)
y(17,63)                                            1 	(obj:0.00077487205717042)
y(17,64)                                            1 	(obj:0.000526420588979656)
y(18,1)                                             1 	(obj:0.000986062390405867)
y(18,4)                                             1 	(obj:0.000632500833151036)
y(18,5)                                             1 	(obj:8.7972526764298e-05)
y(18,6)                                             1 	(obj:0.000326646886573169)
y(18,7)                                             1 	(obj:-0.000428677966761646)
y(18,9)                                             1 	(obj:0.000267945283269268)
y(18,10)                                            1 	(obj:-9.68100630075195e-05)
y(18,12)                                            1 	(obj:0.000262493250414818)
y(18,17)                                            1 	(obj:0.000911505204626105)
y(18,18)                                            1 	(obj:0.00173186418151123)
y(18,21)                                            1 	(obj:0.000955048586191801)
y(18,22)                                            1 	(obj:0.000645214766862682)
y(18,24)                                            1 	(obj:8.5094954000545e-05)
y(18,25)                                            1 	(obj:-0.000461371470539423)
y(18,26)                                            1 	(obj:0.000504010110035486)
y(18,27)                                            1 	(obj:0.000500957999633198)
y(18,32)                                            1 	(obj:0.000464710594074558)
y(18,33)                                            1 	(obj:0.000568630252519696)
y(18,34)                                            1 	(obj:-0.000110757022678431)
y(18,35)                                            1 	(obj:0.000787143088606808)
y(18,36)                                            1 	(obj:-0.000190598330716219)
y(18,37)                                            1 	(obj:0.000957956484719519)
y(18,38)                                            1 	(obj:0.00106843283755355)
y(18,43)                                            1 	(obj:-0.000249363207202902)
y(18,46)                                            1 	(obj:0.000461121310242403)
y(18,47)                                            1 	(obj:-9.18534957591143e-05)
y(18,48)                                            1 	(obj:0.000231750120071519)
y(18,49)                                            1 	(obj:0.000685673479424643)
y(18,50)                                            1 	(obj:0.000672904711580781)
y(18,52)                                            1 	(obj:-0.00147008475106536)
y(18,54)                                            1 	(obj:0.000567450654785103)
y(18,57)                                            1 	(obj:-0.000385125204789168)
y(18,59)                                            1 	(obj:0.000649730366342152)
y(18,60)                                            1 	(obj:0.000674586845235728)
y(18,61)                                            1 	(obj:0.000381889076971901)
y(18,62)                                            1 	(obj:0.00055945309457841)
y(18,63)                                            1 	(obj:0.000887691801924859)
y(18,64)                                            1 	(obj:0.000563008169607057)
y(21,1)                                             1 	(obj:0.00089651747955582)
y(21,4)                                             1 	(obj:0.000537992749309721)
y(21,5)                                             1 	(obj:0.000279816053921856)
y(21,6)                                             1 	(obj:0.000640466054555592)
y(21,7)                                             1 	(obj:-7.74390445715231e-05)
y(21,9)                                             1 	(obj:0.000146619397871939)
y(21,10)                                            1 	(obj:-0.000146566314813543)
y(21,12)                                            1 	(obj:0.000490130069881937)
y(21,17)                                            1 	(obj:0.000857940325931515)
y(21,18)                                            1 	(obj:0.000955048586191801)
y(21,21)                                            1 	(obj:0.00150962487295129)
y(21,22)                                            1 	(obj:0.000605503267436121)
y(21,24)                                            1 	(obj:0.0001507134255881)
y(21,25)                                            1 	(obj:-0.000407168921539902)
y(21,26)                                            1 	(obj:0.000273174779597988)
y(21,27)                                            1 	(obj:0.000246560690432057)
y(21,32)                                            1 	(obj:-9.06753882391615e-05)
y(21,33)                                            1 	(obj:0.000466729548516812)
y(21,34)                                            1 	(obj:-0.000229390450206642)
y(21,35)                                            1 	(obj:0.000850757533829404)
y(21,36)                                            1 	(obj:-0.00038101458384234)
y(21,37)                                            1 	(obj:0.00104615685378874)
y(21,38)                                            1 	(obj:0.00109707983833173)
y(21,43)                                            1 	(obj:6.58868943688783e-06)
y(21,46)                                            1 	(obj:0.000357843219436479)
y(21,47)                                            1 	(obj:0.000129440578583454)
y(21,48)                                            1 	(obj:2.83465640226494e-05)
y(21,49)                                            1 	(obj:0.000605471072073973)
y(21,50)                                            1 	(obj:0.000849045210125741)
y(21,52)                                            1 	(obj:-0.00296997929362571)
y(21,54)                                            1 	(obj:0.000433361513769011)
y(21,57)                                            1 	(obj:-0.000515909187754109)
y(21,59)                                            1 	(obj:0.00107699889706199)
y(21,60)                                            1 	(obj:0.000677294663477125)
y(21,61)                                            1 	(obj:0.000180302422593083)
y(21,62)                                            1 	(obj:0.000827379727181666)
y(21,63)                                            1 	(obj:0.00118164655096067)
y(21,64)                                            1 	(obj:0.00055743203973104)
y(22,1)                                             1 	(obj:0.000215243410611001)
y(22,4)                                             1 	(obj:0.000290225574035148)
y(22,5)                                             1 	(obj:0.000789541984853675)
y(22,6)                                             1 	(obj:0.000617873902002875)
y(22,7)                                             1 	(obj:0.000901646366806429)
y(22,9)                                             1 	(obj:-0.00012086162203183)
y(22,10)                                            1 	(obj:0.000133414023774423)
y(22,12)                                            1 	(obj:0.000140574590642702)
y(22,17)                                            1 	(obj:0.000137879243789231)
y(22,18)                                            1 	(obj:0.000645214766862682)
y(22,21)                                            1 	(obj:0.000605503267436121)
y(22,22)                                            1 	(obj:0.00105907874872225)
y(22,24)                                            1 	(obj:0.00074250642781286)
y(22,25)                                            1 	(obj:0.000508071999409773)
y(22,26)                                            1 	(obj:-4.2682039811199e-05)
y(22,27)                                            1 	(obj:0.000430603584844992)
y(22,32)                                            1 	(obj:0.000225845769903594)
y(22,33)                                            1 	(obj:-1.59066619345195e-05)
y(22,34)                                            1 	(obj:0.000792347561262174)
y(22,35)                                            1 	(obj:-4.53705096522946e-05)
y(22,36)                                            1 	(obj:0.000186306370732787)
y(22,37)                                            1 	(obj:0.000176750447842155)
y(22,38)                                            1 	(obj:0.00059899963699649)
y(22,43)                                            1 	(obj:2.95859840418792e-05)
y(22,46)                                            1 	(obj:0.000196567220474589)
y(22,47)                                            1 	(obj:0.000250961432847601)
y(22,48)                                            1 	(obj:0.000350541527130151)
y(22,49)                                            1 	(obj:0.000522422646130668)
y(22,50)                                            1 	(obj:0.000216710813222616)
y(22,52)                                            1 	(obj:-0.00186650784131718)
y(22,54)                                            1 	(obj:0.000528475002675019)
y(22,57)                                            1 	(obj:0.000541960157077309)
y(22,59)                                            1 	(obj:-4.98564990939651e-05)
y(22,60)                                            1 	(obj:0.000319336644597477)
y(22,61)                                            1 	(obj:-9.82424576478315e-05)
y(22,62)                                            1 	(obj:0.000271091278475094)
y(22,63)                                            1 	(obj:0.000785507919825843)
y(22,64)                                            1 	(obj:0.000125035077658395)
y(24,1)                                             1 	(obj:-0.00107202458482403)
y(24,4)                                             1 	(obj:-0.000399080405441773)
y(24,5)                                             1 	(obj:0.00126278573650212)
y(24,6)                                             1 	(obj:0.00166744675701152)
y(24,7)                                             1 	(obj:0.00266750534157382)
y(24,9)                                             1 	(obj:-0.000127905426734856)
y(24,10)                                            1 	(obj:0.000770310099168183)
y(24,12)                                            1 	(obj:-0.00070548384495133)
y(24,17)                                            1 	(obj:-0.000279224102156187)
y(24,18)                                            1 	(obj:8.5094954000545e-05)
y(24,21)                                            1 	(obj:0.0001507134255881)
y(24,22)                                            1 	(obj:0.00074250642781286)
y(24,24)                                            1 	(obj:0.00276962417532052)
y(24,25)                                            1 	(obj:0.0013987974103162)
y(24,26)                                            1 	(obj:-0.00063734822679776)
y(24,27)                                            1 	(obj:0.000392382897003814)
y(24,32)                                            1 	(obj:0.000257872945209773)
y(24,33)                                            1 	(obj:-0.000842929707230488)
y(24,34)                                            1 	(obj:0.00178387100981918)
y(24,35)                                            1 	(obj:-2.02569479012706e-05)
y(24,36)                                            1 	(obj:0.00148424527438164)
y(24,37)                                            1 	(obj:-0.000875748923066315)
y(24,38)                                            1 	(obj:-5.19586830373155e-05)
y(24,43)                                            1 	(obj:0.000613316362268585)
y(24,46)                                            1 	(obj:0.000433005635903063)
y(24,47)                                            1 	(obj:0.000178251804600428)
y(24,48)                                            1 	(obj:0.000317035361357919)
y(24,49)                                            1 	(obj:0.000484011259867654)
y(24,50)                                            1 	(obj:-0.000357914218150155)
y(24,52)                                            1 	(obj:-0.00478739430732416)
y(24,54)                                            1 	(obj:0.00107604318373757)
y(24,57)                                            1 	(obj:0.00107474397093582)
y(24,59)                                            1 	(obj:-0.000582071778883982)
y(24,60)                                            1 	(obj:3.43334267518216e-05)
y(24,61)                                            1 	(obj:-5.25472581147187e-05)
y(24,62)                                            1 	(obj:-0.000276970082102006)
y(24,63)                                            1 	(obj:0.000407694470571178)
y(24,64)                                            1 	(obj:-0.000532762066151678)
y(25,1)                                             1 	(obj:-0.000969390980569615)
y(25,4)                                             1 	(obj:-0.000210565230616318)
y(25,5)                                             1 	(obj:0.000857398004228242)
y(25,6)                                             1 	(obj:0.000690971137439288)
y(25,7)                                             1 	(obj:0.002325194483823)
y(25,9)                                             1 	(obj:-2.41910857248935e-05)
y(25,10)                                            1 	(obj:0.000906443621314251)
y(25,12)                                            1 	(obj:-0.000582155923222032)
y(25,17)                                            1 	(obj:-0.000756055078901261)
y(25,18)                                            1 	(obj:-0.000461371470539423)
y(25,21)                                            1 	(obj:-0.000407168921539902)
y(25,22)                                            1 	(obj:0.000508071999409773)
y(25,24)                                            1 	(obj:0.0013987974103162)
y(25,25)                                            1 	(obj:0.00206058657536998)
y(25,26)                                            1 	(obj:-0.00104922963209519)
y(25,27)                                            1 	(obj:0.000464754499390516)
y(25,32)                                            1 	(obj:1.08060809918665e-05)
y(25,33)                                            1 	(obj:-0.000956422689532309)
y(25,34)                                            1 	(obj:0.00193657059237352)
y(25,35)                                            1 	(obj:-0.000731233268484768)
y(25,36)                                            1 	(obj:0.0011760396862423)
y(25,37)                                            1 	(obj:-0.000981010753750912)
y(25,38)                                            1 	(obj:-0.000375098326466229)
y(25,43)                                            1 	(obj:0.00088458367208282)
y(25,46)                                            1 	(obj:0.000179027819020194)
y(25,47)                                            1 	(obj:0.00024792886973981)
y(25,48)                                            1 	(obj:0.000868115664133413)
y(25,49)                                            1 	(obj:-1.84441287074914e-05)
y(25,50)                                            1 	(obj:6.14050297056268e-05)
y(25,52)                                            1 	(obj:-0.00154145754102073)
y(25,54)                                            1 	(obj:0.000317782571957102)
y(25,57)                                            1 	(obj:0.00154254386159351)
y(25,59)                                            1 	(obj:-0.000576894869975391)
y(25,60)                                            1 	(obj:-0.000105239130511879)
y(25,61)                                            1 	(obj:-0.000201260612072042)
y(25,62)                                            1 	(obj:-0.000661731252881715)
y(25,63)                                            1 	(obj:-0.000242246096042574)
y(25,64)                                            1 	(obj:-0.000438700413412158)
y(26,1)                                             1 	(obj:0.00103305251445944)
y(26,4)                                             1 	(obj:0.000323819806529903)
y(26,5)                                             1 	(obj:-0.000316501774317061)
y(26,6)                                             1 	(obj:-0.000185044956765203)
y(26,7)                                             1 	(obj:-0.00125749689503829)
y(26,9)                                             1 	(obj:0.000316178215797766)
y(26,10)                                            1 	(obj:-0.000385244557630346)
y(26,12)                                            1 	(obj:0.000618329943084461)
y(26,17)                                            1 	(obj:0.000561102868582689)
y(26,18)                                            1 	(obj:0.000504010110035486)
y(26,21)                                            1 	(obj:0.000273174779597988)
