SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.6_classical\IPL_linearized_N64q500.00B38.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|     1 |     0 |320209 |     - |   270M |   0 |2080 |3043 |5082 | 455 | 24 | 295 | 694 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  247s|     1 |     2 |329487 |     - |   270M |   0 |2080 |3055 |5082 | 455 | 26 | 307 | 704 | 1.886536e+01 | 2.502671e+01 |  32.66%| unknown
  291s|   100 |    21 |388475 | 313.8 |   293M |  17 |2080 |3144 |5215 |1031 |  1 | 396 | 790 | 1.927484e+01 | 2.502671e+01 |  29.84%|   9.06%
  302s|   200 |    27 |409757 | 305.7 |   295M |  24 |2080 |3144 |5305 |1216 |  0 | 396 | 813 | 1.951769e+01 | 2.502671e+01 |  28.23%|  14.16%
  319s|   300 |    31 |443983 | 308.4 |   291M |  24 |2080 |3198 |5256 |1453 |  1 | 450 | 851 | 2.026141e+01 | 2.502671e+01 |  23.52%|  20.05%
  335s|   400 |    35 |479297 | 311.5 |   260M |  24 |2080 |3228 |5263 |1801 |  0 | 480 | 900 | 2.046265e+01 | 2.502671e+01 |  22.30%|  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|   500 |    41 |509091 | 310.6 |   265M |  24 |2080 |3291 |5271 |2021 |  1 | 543 | 958 | 2.049627e+01 | 2.502671e+01 |  22.10%|  21.71%
  368s|   600 |    41 |556301 | 320.4 |   275M |  24 |2080 |3323 |5333 |2367 |  0 | 575 |1005 | 2.072354e+01 | 2.502671e+01 |  20.76%|  26.19%
  385s|   700 |    43 |596094 | 324.8 |   276M |  24 |2080 |3371 |5389 |2623 |  0 | 623 |1073 | 2.097725e+01 | 2.502671e+01 |  19.30%|  28.27%
  406s|   800 |    39 |642375 | 332.2 |   279M |  25 |2080 |3404 |5355 |3071 |  0 | 657 |1121 | 2.135547e+01 | 2.502671e+01 |  17.19%|  34.69%
  432s|   900 |    27 |705966 | 347.8 |   282M |  25 |2080 |3510 |5330 |3441 |  3 | 763 |1187 | 2.151916e+01 | 2.502671e+01 |  16.30%|  46.14%
  463s|  1000 |     7 |784718 | 369.2 |   301M |  25 |2080 |3553 |5326 |4175 |  1 | 873 |1284 | 2.319996e+01 | 2.502671e+01 |   7.87%|  90.37%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 466.00
Solving Nodes      : 1017 (total of 2072 nodes in 2 runs)
Primal Bound       : +2.50267055957001e+01 (30 solutions)
Dual Bound         : +2.50267055957001e+01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     25.0267055957002
y(1,1)                                              1 	(obj:0.156888670269452)
y(1,2)                                              1 	(obj:-0.0855252669309907)
y(1,4)                                              1 	(obj:0.0820863194190837)
y(1,5)                                              1 	(obj:-0.0113083472921266)
y(1,6)                                              1 	(obj:-0.0137581557082174)
y(1,7)                                              1 	(obj:-0.110084230668253)
y(1,9)                                              1 	(obj:0.0352693512963847)
y(1,10)                                             1 	(obj:0.00580082920772558)
y(1,12)                                             1 	(obj:0.0774272738432174)
y(1,17)                                             1 	(obj:0.0771820024105565)
y(1,18)                                             1 	(obj:0.0704330278861334)
y(1,21)                                             1 	(obj:0.0640369628254157)
y(1,22)                                             1 	(obj:0.0153745293293572)
y(1,24)                                             1 	(obj:-0.0765731846302876)
y(1,25)                                             1 	(obj:-0.0692422128978296)
y(1,26)                                             1 	(obj:0.0737894653185311)
y(1,27)                                             1 	(obj:0.00264350533168036)
y(1,32)                                             1 	(obj:0.00712116642766021)
y(1,33)                                             1 	(obj:0.0678276159134789)
y(1,34)                                             1 	(obj:-0.0713127538936049)
y(1,35)                                             1 	(obj:0.0607459539335812)
y(1,36)                                             1 	(obj:-0.0571029310130658)
y(1,37)                                             1 	(obj:0.120673572873305)
y(1,43)                                             1 	(obj:-0.0467806915358121)
y(1,46)                                             1 	(obj:0.0169358787066781)
y(1,47)                                             1 	(obj:0.0289089433289804)
y(1,48)                                             1 	(obj:-0.0206127202791862)
y(1,49)                                             1 	(obj:0.0166021016650762)
y(1,50)                                             1 	(obj:0.0726514081024283)
y(1,52)                                             1 	(obj:0.118888658934424)
y(1,53)                                             1 	(obj:0.101326708078762)
y(1,54)                                             1 	(obj:0.00697004766627193)
y(1,57)                                             1 	(obj:-0.068325805830642)
y(1,59)                                             1 	(obj:0.0957418611032156)
y(1,60)                                             1 	(obj:0.0354020457577426)
y(1,61)                                             1 	(obj:0.037345729181461)
y(1,62)                                             1 	(obj:0.0619200955717923)
y(1,64)                                             1 	(obj:0.0465083694969305)
y(2,1)                                              1 	(obj:-0.0855252669309907)
y(2,2)                                              1 	(obj:0.219776742362981)
y(2,4)                                              1 	(obj:-0.0128882084784447)
y(2,5)                                              1 	(obj:0.0918827702304834)
y(2,6)                                              1 	(obj:0.0651225732931757)
y(2,7)                                              1 	(obj:0.211257349915111)
y(2,9)                                              1 	(obj:-0.0133067048404683)
y(2,10)                                             1 	(obj:0.0864749837763626)
y(2,12)                                             1 	(obj:-0.0512918175739259)
y(2,17)                                             1 	(obj:-0.0373476294061694)
y(2,18)                                             1 	(obj:-0.0198562649988981)
y(2,21)                                             1 	(obj:-0.0186411189670942)
y(2,22)                                             1 	(obj:0.0695270267520642)
y(2,24)                                             1 	(obj:0.129300858870686)
y(2,25)                                             1 	(obj:0.140263516227457)
y(2,26)                                             1 	(obj:-0.0763394643168222)
y(2,27)                                             1 	(obj:0.0439184153196811)
y(2,32)                                             1 	(obj:0.0349880199422875)
y(2,33)                                             1 	(obj:-0.0484297747294888)
y(2,34)                                             1 	(obj:0.178475265703099)
y(2,35)                                             1 	(obj:-0.0344421255403979)
y(2,36)                                             1 	(obj:0.102095623256181)
y(2,37)                                             1 	(obj:-0.0728072346774058)
y(2,43)                                             1 	(obj:0.0834504988575608)
y(2,46)                                             1 	(obj:0.0229771629133319)
y(2,47)                                             1 	(obj:0.0474078797284388)
y(2,48)                                             1 	(obj:0.0629127178652317)
y(2,49)                                             1 	(obj:0.0134052648545806)
y(2,50)                                             1 	(obj:-0.0119340265590016)
y(2,52)                                             1 	(obj:-0.16494629014625)
y(2,53)                                             1 	(obj:-0.0287488033689636)
y(2,54)                                             1 	(obj:0.0595770572741056)
y(2,57)                                             1 	(obj:0.138600807879851)
y(2,59)                                             1 	(obj:-0.0872723506148106)
y(2,60)                                             1 	(obj:-0.00738274031265316)
y(2,61)                                             1 	(obj:-0.00847638589336297)
y(2,62)                                             1 	(obj:-0.0320835712120166)
y(2,64)                                             1 	(obj:-0.0275591791360234)
y(4,1)                                              1 	(obj:0.0820863194190837)
y(4,2)                                              1 	(obj:-0.0128882084784447)
y(4,4)                                              1 	(obj:0.0958826771815638)
y(4,5)                                              1 	(obj:0.00992976481921892)
y(4,6)                                              1 	(obj:0.016674153162717)
y(4,7)                                              1 	(obj:-0.0317600423198971)
y(4,9)                                              1 	(obj:0.0229762213874253)
y(4,10)                                             1 	(obj:0.0436001524909739)
y(4,12)                                             1 	(obj:0.0474670081103889)
y(4,17)                                             1 	(obj:0.0377131711828765)
y(4,18)                                             1 	(obj:0.0451786309393597)
y(4,21)                                             1 	(obj:0.038428053522123)
y(4,22)                                             1 	(obj:0.0207303981453677)
y(4,24)                                             1 	(obj:-0.028505743245841)
y(4,25)                                             1 	(obj:-0.0150403736154513)
y(4,26)                                             1 	(obj:0.0231299861807074)
y(4,27)                                             1 	(obj:0.015488627694363)
y(4,32)                                             1 	(obj:0.0276103680856715)
y(4,33)                                             1 	(obj:0.0101440266735923)
y(4,34)                                             1 	(obj:-0.0030489290482368)
y(4,35)                                             1 	(obj:0.0389653789499962)
y(4,36)                                             1 	(obj:-0.00318980612674399)
y(4,37)                                             1 	(obj:0.040358316723838)
y(4,43)                                             1 	(obj:0.0394044367124748)
y(4,46)                                             1 	(obj:0.0091124633907824)
y(4,47)                                             1 	(obj:0.0298438085365471)
y(4,48)                                             1 	(obj:-0.0116637649194428)
y(4,49)                                             1 	(obj:0.014810364288324)
y(4,50)                                             1 	(obj:0.0328752175455728)
y(4,52)                                             1 	(obj:-0.0358944824600307)
y(4,53)                                             1 	(obj:0.0608684969038537)
y(4,54)                                             1 	(obj:0.0170271491619489)
y(4,57)                                             1 	(obj:-0.0487516446545282)
y(4,59)                                             1 	(obj:0.0248885028253647)
y(4,60)                                             1 	(obj:0.00968237934335882)
y(4,61)                                             1 	(obj:0.0201718040829745)
y(4,62)                                             1 	(obj:0.0319991467856935)
y(4,64)                                             1 	(obj:0.0159934853094733)
y(5,1)                                              1 	(obj:-0.0113083472921266)
y(5,2)                                              1 	(obj:0.0918827702304834)
y(5,4)                                              1 	(obj:0.00992976481921892)
y(5,5)                                              1 	(obj:0.10457028903363)
y(5,6)                                              1 	(obj:0.0792846287997084)
y(5,7)                                              1 	(obj:0.127075122062252)
y(5,9)                                              1 	(obj:-0.00316825311342745)
y(5,10)                                             1 	(obj:0.0547028942758173)
y(5,12)                                             1 	(obj:-0.00754520018417432)
y(5,17)                                             1 	(obj:-0.0100489195230088)
y(5,18)                                             1 	(obj:0.00628375191173557)
y(5,21)                                             1 	(obj:0.0199868609944183)
y(5,22)                                             1 	(obj:0.0563958560609768)
y(5,24)                                             1 	(obj:0.090198981178723)
y(5,25)                                             1 	(obj:0.0612427145877316)
y(5,26)                                             1 	(obj:-0.0226072695940758)
y(5,27)                                             1 	(obj:0.0330065850801096)
y(5,32)                                             1 	(obj:0.0141000413813542)
y(5,33)                                             1 	(obj:-0.015587328240886)
y(5,34)                                             1 	(obj:0.0963079420799562)
y(5,35)                                             1 	(obj:-0.0187576906455465)
y(5,36)                                             1 	(obj:0.0365607740989872)
y(5,37)                                             1 	(obj:-0.0298755869417924)
y(5,43)                                             1 	(obj:0.0186742389198817)
y(5,46)                                             1 	(obj:0.0416317925639803)
y(5,47)                                             1 	(obj:0.0427106893290152)
y(5,48)                                             1 	(obj:0.000717149052762405)
y(5,49)                                             1 	(obj:0.0396194883946655)
y(5,50)                                             1 	(obj:-0.0211567146364538)
y(5,52)                                             1 	(obj:-0.176063235680524)
y(5,53)                                             1 	(obj:0.00202087769855645)
y(5,54)                                             1 	(obj:0.0316725641830851)
y(5,57)                                             1 	(obj:0.0537941634558588)
y(5,59)                                             1 	(obj:-0.050386740468725)
y(5,60)                                             1 	(obj:0.0102531866891236)
y(5,61)                                             1 	(obj:-0.00570582420542056)
y(5,62)                                             1 	(obj:-0.00328882364712115)
y(5,64)                                             1 	(obj:-0.0233533074761731)
y(6,1)                                              1 	(obj:-0.0137581557082174)
y(6,2)                                              1 	(obj:0.0651225732931757)
y(6,4)                                              1 	(obj:0.016674153162717)
y(6,5)                                              1 	(obj:0.0792846287997084)
y(6,6)                                              1 	(obj:0.138540100508781)
y(6,7)                                              1 	(obj:0.13028411262604)
y(6,9)                                              1 	(obj:0.00578787072034873)
y(6,10)                                             1 	(obj:0.0763068018220089)
y(6,12)                                             1 	(obj:0.00232440483850717)
y(6,17)                                             1 	(obj:0.0272197786952278)
y(6,18)                                             1 	(obj:0.0233319204695121)
y(6,21)                                             1 	(obj:0.0457475753253994)
y(6,22)                                             1 	(obj:0.0441338501430625)
y(6,24)                                             1 	(obj:0.119103339786537)
y(6,25)                                             1 	(obj:0.0493550812456634)
y(6,26)                                             1 	(obj:-0.0132174969118002)
y(6,27)                                             1 	(obj:0.0357972417237185)
y(6,32)                                             1 	(obj:0.0187181645666288)
y(6,33)                                             1 	(obj:-0.0297902628253549)
y(6,34)                                             1 	(obj:0.0788520903975541)
y(6,35)                                             1 	(obj:0.0290201408411721)
y(6,36)                                             1 	(obj:0.0337450405161386)
y(6,37)                                             1 	(obj:0.00559254642782059)
y(6,43)                                             1 	(obj:0.0319606986690514)
y(6,46)                                             1 	(obj:0.0214037336241299)
y(6,47)                                             1 	(obj:0.0337850624446621)
y(6,48)                                             1 	(obj:-0.0101107123429391)
y(6,49)                                             1 	(obj:0.00780040745176129)
y(6,50)                                             1 	(obj:0.0238891100259055)
y(6,52)                                             1 	(obj:-0.372054133858045)
y(6,53)                                             1 	(obj:0.0360855811210509)
y(6,54)                                             1 	(obj:0.0488537355197733)
y(6,57)                                             1 	(obj:0.0400118584579944)
y(6,59)                                             1 	(obj:-0.0151336154157856)
y(6,60)                                             1 	(obj:0.00467273341763717)
y(6,61)                                             1 	(obj:-0.00771926774345014)
y(6,62)                                             1 	(obj:0.0193490831849765)
y(6,64)                                             1 	(obj:-0.0225428159367833)
y(7,1)                                              1 	(obj:-0.110084230668253)
y(7,2)                                              1 	(obj:0.211257349915111)
y(7,4)                                              1 	(obj:-0.0317600423198971)
y(7,5)                                              1 	(obj:0.127075122062252)
y(7,6)                                              1 	(obj:0.13028411262604)
y(7,7)                                              1 	(obj:0.283987571309863)
y(7,9)                                              1 	(obj:-0.0164645667778542)
y(7,10)                                             1 	(obj:0.0877222352480083)
y(7,12)                                             1 	(obj:-0.0605221256374174)
y(7,17)                                             1 	(obj:-0.0519883920089514)
y(7,18)                                             1 	(obj:-0.030619854768689)
y(7,21)                                             1 	(obj:-0.00553136032653736)
y(7,22)                                             1 	(obj:0.064403311914745)
y(7,24)                                             1 	(obj:0.190536095826701)
y(7,25)                                             1 	(obj:0.166085320273071)
y(7,26)                                             1 	(obj:-0.089821206788449)
y(7,27)                                             1 	(obj:0.0598649196385731)
y(7,32)                                             1 	(obj:0.0168179538786589)
y(7,33)                                             1 	(obj:-0.0731959437935559)
y(7,34)                                             1 	(obj:0.201929603162432)
y(7,35)                                             1 	(obj:-0.0511587664772748)
y(7,36)                                             1 	(obj:0.120276858857784)
y(7,37)                                             1 	(obj:-0.0933598441171629)
y(7,43)                                             1 	(obj:0.0856271736086541)
y(7,46)                                             1 	(obj:0.0323752764878463)
y(7,47)                                             1 	(obj:0.0522318767370164)
y(7,48)                                             1 	(obj:0.0571271601891525)
y(7,49)                                             1 	(obj:0.0157515210295663)
y(7,50)                                             1 	(obj:-0.00679769354785888)
y(7,52)                                             1 	(obj:-0.452019602349382)
y(7,53)                                             1 	(obj:-0.0277445649475157)
y(7,54)                                             1 	(obj:0.0590195884519867)
y(7,57)                                             1 	(obj:0.15387624305028)
y(7,59)                                             1 	(obj:-0.0779289952281486)
y(7,60)                                             1 	(obj:-0.00526935648180972)
y(7,61)                                             1 	(obj:-0.025880472101666)
y(7,62)                                             1 	(obj:-0.0472255331628006)
y(7,64)                                             1 	(obj:-0.0494797701571554)
y(9,1)                                              1 	(obj:0.0352693512963847)
y(9,2)                                              1 	(obj:-0.0133067048404683)
y(9,4)                                              1 	(obj:0.0229762213874253)
y(9,5)                                              1 	(obj:-0.00316825311342745)
y(9,6)                                              1 	(obj:0.00578787072034873)
y(9,7)                                              1 	(obj:-0.0164645667778542)
y(9,9)                                              1 	(obj:0.0617508574368933)
y(9,10)                                             1 	(obj:0.0219755751728923)
y(9,12)                                             1 	(obj:0.0327941265822755)
y(9,17)                                             1 	(obj:0.0316202431450177)
y(9,18)                                             1 	(obj:0.0191389488049477)
y(9,21)                                             1 	(obj:0.0104728141337099)
y(9,22)                                             1 	(obj:-0.0086329730022736)
y(9,24)                                             1 	(obj:-0.00913610190963255)
y(9,25)                                             1 	(obj:-0.00172793469463525)
y(9,26)                                             1 	(obj:0.022584158271269)
y(9,27)                                             1 	(obj:0.0157414926313053)
y(9,32)                                             1 	(obj:0.00673593404767502)
y(9,33)                                             1 	(obj:0.0341501182336809)
y(9,34)                                             1 	(obj:-0.00654920210054585)
y(9,35)                                             1 	(obj:0.0156037599725909)
y(9,36)                                             1 	(obj:0.0381967491650853)
y(9,37)                                             1 	(obj:0.000232234200758557)
y(9,43)                                             1 	(obj:0.0088203472698835)
y(9,46)                                             1 	(obj:0.0248688534440945)
y(9,47)                                             1 	(obj:0.0197905696850013)
y(9,48)                                             1 	(obj:0.0218894893239226)
y(9,49)                                             1 	(obj:-0.015969752328982)
y(9,50)                                             1 	(obj:0.0226768121246218)
y(9,52)                                             1 	(obj:0.0744655571697934)
y(9,53)                                             1 	(obj:-0.0100063321534043)
y(9,54)                                             1 	(obj:0.0142290135605785)
y(9,57)                                             1 	(obj:-0.00231597009425463)
y(9,59)                                             1 	(obj:0.0175904695709328)
y(9,60)                                             1 	(obj:0.0217643108809296)
y(9,61)                                             1 	(obj:0.0648286916778267)
y(9,62)                                             1 	(obj:0.0220198536346543)
y(9,64)                                             1 	(obj:0.00892569623349169)
y(10,1)                                             1 	(obj:0.00580082920772558)
y(10,2)                                             1 	(obj:0.0864749837763626)
y(10,4)                                             1 	(obj:0.0436001524909739)
y(10,5)                                             1 	(obj:0.0547028942758173)
y(10,6)                                             1 	(obj:0.0763068018220089)
y(10,7)                                             1 	(obj:0.0877222352480083)
y(10,9)                                             1 	(obj:0.0219755751728923)
y(10,10)                                            1 	(obj:0.220612436958512)
y(10,12)                                            1 	(obj:-0.000122715625844099)
y(10,17)                                            1 	(obj:0.0243062773752954)
y(10,18)                                            1 	(obj:-0.00691500450053711)
y(10,21)                                            1 	(obj:-0.0104690224866817)
y(10,22)                                            1 	(obj:0.0095295731267445)
y(10,24)                                            1 	(obj:0.0550221499405845)
y(10,25)                                            1 	(obj:0.064745972951018)
y(10,26)                                            1 	(obj:-0.0275174684021676)
y(10,27)                                            1 	(obj:0.0127273804060957)
y(10,32)                                            1 	(obj:0.0339718360439184)
y(10,33)                                            1 	(obj:-0.0238220025733158)
y(10,34)                                            1 	(obj:0.103949282150856)
y(10,35)                                            1 	(obj:0.0408719413015544)
y(10,36)                                            1 	(obj:0.00827275471218454)
y(10,37)                                            1 	(obj:0.0173340018596786)
y(10,43)                                            1 	(obj:0.0508048522699229)
y(10,46)                                            1 	(obj:0.0246699335206494)
y(10,47)                                            1 	(obj:0.0603726794853659)
y(10,48)                                            1 	(obj:-0.0350927436443131)
y(10,49)                                            1 	(obj:-0.0251605356938059)
y(10,50)                                            1 	(obj:0.0478326178619994)
y(10,52)                                            1 	(obj:-0.141739976419709)
y(10,53)                                            1 	(obj:-0.00502353077977888)
y(10,54)                                            1 	(obj:0.0161639481371848)
y(10,57)                                            1 	(obj:0.0271509016910563)
y(10,59)                                            1 	(obj:-0.024366943914946)
y(10,60)                                            1 	(obj:-0.00381598992200871)
y(10,61)                                            1 	(obj:0.0261673689712914)
y(10,62)                                            1 	(obj:-0.0100626794917083)
y(10,64)                                            1 	(obj:-0.0250171477374195)
y(12,1)                                             1 	(obj:0.0774272738432174)
y(12,2)                                             1 	(obj:-0.0512918175739259)
y(12,4)                                             1 	(obj:0.0474670081103889)
y(12,5)                                             1 	(obj:-0.00754520018417432)
y(12,6)                                             1 	(obj:0.00232440483850717)
y(12,7)                                             1 	(obj:-0.0605221256374174)
y(12,9)                                             1 	(obj:0.0327941265822755)
y(12,10)                                            1 	(obj:-0.000122715625844099)
y(12,12)                                            1 	(obj:0.0900038678437625)
y(12,17)                                            1 	(obj:0.040890145762145)
y(12,18)                                            1 	(obj:0.0187495178867727)
y(12,21)                                            1 	(obj:0.0350092907058527)
y(12,22)                                            1 	(obj:0.0100410421887645)
y(12,24)                                            1 	(obj:-0.0503917032108093)
y(12,25)                                            1 	(obj:-0.0415825659444308)
y(12,26)                                            1 	(obj:0.044166424506033)
y(12,27)                                            1 	(obj:0.00409330876615795)
y(12,32)                                            1 	(obj:-0.00183534783608714)
y(12,33)                                            1 	(obj:0.0404987271853178)
y(12,34)                                            1 	(obj:-0.0513790622723681)
y(12,35)                                            1 	(obj:0.0125862683456892)
y(12,36)                                            1 	(obj:-0.0320897683259049)
y(12,37)                                            1 	(obj:0.0441532204883144)
y(12,43)                                            1 	(obj:-0.0325698667152282)
y(12,46)                                            1 	(obj:-0.00566597297331604)
y(12,47)                                            1 	(obj:0.0305557497445334)
y(12,48)                                            1 	(obj:-0.00415924348955155)
y(12,49)                                            1 	(obj:0.00276303478517526)
y(12,50)                                            1 	(obj:0.0345140759018676)
y(12,52)                                            1 	(obj:0.0448689104751452)
y(12,53)                                            1 	(obj:0.0362397338443396)
y(12,54)                                            1 	(obj:-0.000728050327507378)
y(12,57)                                            1 	(obj:-0.0329463044928018)
y(12,59)                                            1 	(obj:0.0307735253001387)
y(12,60)                                            1 	(obj:0.014730714410054)
y(12,61)                                            1 	(obj:0.0263951147960687)
y(12,62)                                            1 	(obj:0.0419846381828066)
y(12,64)                                            1 	(obj:0.0227680407873946)
y(17,1)                                             1 	(obj:0.0771820024105565)
y(17,2)                                             1 	(obj:-0.0373476294061694)
y(17,4)                                             1 	(obj:0.0377131711828765)
y(17,5)                                             1 	(obj:-0.0100489195230088)
y(17,6)                                             1 	(obj:0.0272197786952278)
y(17,7)                                             1 	(obj:-0.0519883920089514)
y(17,9)                                             1 	(obj:0.0316202431450177)
y(17,10)                                            1 	(obj:0.0243062773752954)
y(17,12)                                            1 	(obj:0.040890145762145)
y(17,17)                                            1 	(obj:0.0881478811882804)
y(17,18)                                            1 	(obj:0.0651075146161504)
y(17,21)                                            1 	(obj:0.0612814518522511)
y(17,22)                                            1 	(obj:0.00984851741351653)
y(17,24)                                            1 	(obj:-0.0199445787254419)
y(17,25)                                            1 	(obj:-0.0540039342072329)
y(17,26)                                            1 	(obj:0.040078776327335)
y(17,27)                                            1 	(obj:0.00695341484609553)
y(17,32)                                            1 	(obj:0.0154990619204977)
y(17,33)                                            1 	(obj:0.0497375383796167)
y(17,34)                                            1 	(obj:-0.0376044946921376)
y(17,35)                                            1 	(obj:0.0814401974680461)
y(17,36)                                            1 	(obj:-0.0395651271269374)
y(17,37)                                            1 	(obj:0.0876889543000681)
y(17,43)                                            1 	(obj:-0.0216761345022167)
y(17,46)                                            1 	(obj:0.0198914325969115)
y(17,47)                                            1 	(obj:0.0184978446691631)
y(17,48)                                            1 	(obj:-0.0220640315185551)
y(17,49)                                            1 	(obj:0.0114258943017361)
y(17,50)                                            1 	(obj:0.0563404643849668)
y(17,52)                                            1 	(obj:0.0012035271029557)
y(17,53)                                            1 	(obj:0.0650678204891119)
y(17,54)                                            1 	(obj:0.0233239243333156)
y(17,57)                                            1 	(obj:-0.0413737356652873)
y(17,59)                                            1 	(obj:0.0499109529023755)
y(17,60)                                            1 	(obj:0.0294909160986022)
y(17,61)                                            1 	(obj:0.0370222180881355)
y(17,62)                                            1 	(obj:0.0585280399861541)
y(17,64)                                            1 	(obj:0.037601470641404)
y(18,1)                                             1 	(obj:0.0704330278861334)
y(18,2)                                             1 	(obj:-0.0198562649988981)
y(18,4)                                             1 	(obj:0.0451786309393597)
y(18,5)                                             1 	(obj:0.00628375191173557)
y(18,6)                                             1 	(obj:0.0233319204695121)
y(18,7)                                             1 	(obj:-0.030619854768689)
y(18,9)                                             1 	(obj:0.0191389488049477)
y(18,10)                                            1 	(obj:-0.00691500450053711)
y(18,12)                                            1 	(obj:0.0187495178867727)
y(18,17)                                            1 	(obj:0.0651075146161504)
y(18,18)                                            1 	(obj:0.123704584393659)
y(18,21)                                            1 	(obj:0.0682177561565573)
y(18,22)                                            1 	(obj:0.0460867690616201)
y(18,24)                                            1 	(obj:0.00607821100003893)
y(18,25)                                            1 	(obj:-0.0329551050385302)
y(18,26)                                            1 	(obj:0.0360007221453918)
y(18,27)                                            1 	(obj:0.0357827142595141)
y(18,32)                                            1 	(obj:0.0331936138624684)
y(18,33)                                            1 	(obj:0.0406164466085497)
y(18,34)                                            1 	(obj:-0.00791121590560223)
y(18,35)                                            1 	(obj:0.0562245063290577)
y(18,36)                                            1 	(obj:-0.0136141664797299)
y(18,37)                                            1 	(obj:0.0684254631942514)
y(18,43)                                            1 	(obj:-0.0178116576573501)
y(18,46)                                            1 	(obj:0.0329372364458859)
y(18,47)                                            1 	(obj:-0.00656096398279388)
y(18,48)                                            1 	(obj:0.0165535800051085)
y(18,49)                                            1 	(obj:0.0489766771017602)
y(18,50)                                            1 	(obj:0.0480646222557701)
y(18,52)                                            1 	(obj:-0.105006053647526)
y(18,53)                                            1 	(obj:0.104994139974157)
y(18,54)                                            1 	(obj:0.0405321896275074)
y(18,57)                                            1 	(obj:-0.0275089431992263)
y(18,59)                                            1 	(obj:0.0464093118815823)
y(18,60)                                            1 	(obj:0.0481847746596948)
y(18,61)                                            1 	(obj:0.0272777912122786)
y(18,62)                                            1 	(obj:0.0399609353270293)
y(18,64)                                            1 	(obj:0.0402148692576469)
y(21,1)                                             1 	(obj:0.0640369628254157)
y(21,2)                                             1 	(obj:-0.0186411189670942)
y(21,4)                                             1 	(obj:0.038428053522123)
y(21,5)                                             1 	(obj:0.0199868609944183)
y(21,6)                                             1 	(obj:0.0457475753253994)
y(21,7)                                             1 	(obj:-0.00553136032653736)
y(21,9)                                             1 	(obj:0.0104728141337099)
y(21,10)                                            1 	(obj:-0.0104690224866817)
y(21,12)                                            1 	(obj:0.0350092907058527)
