0,1,2,3,4,5,6,7,chain_break_fraction,energy,num_occurrences
1,0,1,0,0,0,1,1,0.0,-0.4658453116893651,39
1,0,0,1,0,0,1,1,0.0,-0.46406792983026507,57
1,0,1,1,0,0,0,1,0.0,-0.46323401919715995,41
0,0,1,1,0,0,1,1,0.0,-0.46173736698881557,50
1,1,0,0,0,0,1,1,0.0,-0.4615986246096275,13
1,1,1,0,0,0,0,1,0.0,-0.46076471397652236,16
1,0,1,1,0,0,1,0,0.0,-0.4597029692219709,30
0,1,1,0,0,0,1,1,0.0,-0.4592680617681781,11
1,0,0,0,0,1,1,1,0.0,-0.4591529079777741,13
1,1,0,1,0,0,0,1,0.0,-0.45898733211742243,30
1,0,1,0,0,1,0,1,0.0,-0.4583189973446688,10
1,0,0,0,1,0,1,1,0.0,-0.4581434151420173,11
0,1,0,1,0,0,1,1,0.0,-0.45749067990907805,37
1,0,1,0,1,0,0,1,0.0,-0.457309504508912,13
1,1,1,0,0,0,1,0,0.0,-0.4572336640013334,7
0,0,1,0,0,1,1,1,0.0,-0.45682234513632447,10
0,1,1,1,0,0,0,1,0.0,-0.4566567692759728,34
1,0,0,1,0,1,0,1,0.0,-0.45654161548556876,34
0,0,1,0,1,0,1,1,0.0,-0.4558128523005678,10
1,0,0,1,1,0,0,1,0.0,-0.4555321226498121,23
1,1,0,1,0,0,1,0,0.0,-0.4554562821422334,17
0,0,0,1,0,1,1,1,0.0,-0.45504496327722443,29
1,0,1,0,0,1,1,0,0.0,-0.45478794736947986,9
1,1,1,1,0,0,0,0,0.0,-0.45462237150912815,15
0,0,1,1,0,1,0,1,0.0,-0.45421105264411915,27
1,1,0,0,0,1,0,1,0.0,-0.4540723102649313,12
0,0,0,1,1,0,1,1,0.0,-0.45403547044146775,17
1,0,1,0,1,0,1,0,0.0,-0.45377845453372306,9
0,0,1,1,1,0,0,1,0.0,-0.45320155980836246,17
0,1,1,1,0,0,1,0,0.0,-0.45312571930078377,17
1,1,0,0,1,0,0,1,0.0,-0.4530628174291745,20
1,0,0,1,0,1,1,0,0.0,-0.4530105655103797,14
0,1,0,0,0,1,1,1,0.0,-0.45257565805658695,12
1,0,1,1,0,1,0,0,0.0,-0.4521766548772746,6
1,0,0,1,1,0,1,0,0.0,-0.4520010726746231,8
0,1,1,0,0,1,0,1,0.0,-0.45174174742348167,9
0,1,0,0,1,0,1,1,0.0,-0.45156616522083026,12
1,0,1,1,1,0,0,0,0.0,-0.4511671620415178,6
0,1,1,0,1,0,0,1,0.0,-0.450732254587725,5
0,0,1,1,0,1,1,0,0.0,-0.4506800026689303,9
1,0,0,0,1,1,0,1,0.0,-0.450617100797321,2
1,1,0,0,0,1,1,0,0.0,-0.45054126028974223,2
0,1,0,1,0,1,0,1,0.0,-0.44996436556438163,17
1,1,1,0,0,1,0,0,0.0,-0.4497073496566371,3
0,0,1,1,1,0,1,0,0.0,-0.4496705098331736,8
1,1,0,0,1,0,1,0,0.0,-0.44953176745398554,3
0,0,0,0,1,1,1,1,0.0,-0.4491204485889766,10
0,1,0,1,1,0,0,1,0.0,-0.44895487272862494,11
1,1,1,0,1,0,0,0,0.0,-0.4486978568208803,3
0,0,1,0,1,1,0,1,0.0,-0.4482865379558715,5
0,1,1,0,0,1,1,0,0.0,-0.44821069744829284,2
1,1,0,1,0,1,0,0,0.0,-0.44792996779753697,11
0,1,1,0,1,0,1,0,0.0,-0.44720120461253604,2
1,0,0,0,1,1,1,0,0.0,-0.447086050822132,7
1,1,0,1,1,0,0,0,0.0,-0.4469204749617803,7
0,0,0,1,1,1,0,1,0.0,-0.44650915609677133,15
0,1,0,1,0,1,1,0,0.0,-0.4464333155891927,12
1,0,1,0,1,1,0,0,0.0,-0.44625214018902676,4
0,1,1,1,0,1,0,0,0.0,-0.4455994049560876,9
0,1,0,1,1,0,1,0,0.0,-0.44542382275343595,7
0,0,1,0,1,1,1,0,0.0,-0.4447554879806825,1
0,1,1,1,1,0,0,0,0.0,-0.4445899121203308,4
1,0,0,1,1,1,0,0,0.0,-0.4444747583299267,6
0,1,0,0,1,1,0,1,0.0,-0.44403985087613385,4
0,0,0,1,1,1,1,0,0.0,-0.44297810612158245,7
